{'loss': 19.64568328857422, 'total-trian_loss': 2.000880002975464, 'total-train-accuracy': 0.3229166567325592, 'bla-recall': 0.05263157933950424, 'lyt-recall': 0.2537313401699066, 'ngb-recall': 0.06451612710952759, 'ngs-recall': 0.4000000059604645, 'bla-precision': 0.25, 'lyt-precision': 0.39534884691238403, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.4225352108478546} 
{'loss': 7.8861188888549805, 'total-trian_loss': 1.1625615358352661, 'total-train-accuracy': 0.5115291476249695, 'bla-recall': 0.18062087893486023, 'lyt-recall': 0.32067885994911194, 'ngb-recall': 0.0022857142612338066, 'ngs-recall': 0.3387163579463959, 'bla-precision': 0.7384615540504456, 'lyt-precision': 0.6697761416435242, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6400625705718994} 
{'loss': 7.787741661071777, 'total-trian_loss': 1.1529231071472168, 'total-train-accuracy': 0.5167357921600342, 'bla-recall': 0.19174312055110931, 'lyt-recall': 0.3266463279724121, 'ngb-recall': 0.0022446690127253532, 'ngs-recall': 0.3518967032432556, 'bla-precision': 0.7517985701560974, 'lyt-precision': 0.6759927868843079, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6440176963806152} 
{'loss': 7.691354274749756, 'total-trian_loss': 1.142898440361023, 'total-train-accuracy': 0.5221354365348816, 'bla-recall': 0.20377019047737122, 'lyt-recall': 0.3357446789741516, 'ngb-recall': 0.0022026430815458298, 'ngs-recall': 0.36299213767051697, 'bla-precision': 0.7566666603088379, 'lyt-precision': 0.681347131729126, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.651129961013794} 
{'loss': 7.6009440422058105, 'total-trian_loss': 1.1366047859191895, 'total-train-accuracy': 0.5255938768386841, 'bla-recall': 0.21334503591060638, 'lyt-recall': 0.3415243625640869, 'ngb-recall': 0.0021505376789718866, 'ngs-recall': 0.37548041343688965, 'bla-precision': 0.7641509175300598, 'lyt-precision': 0.6844741106033325, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6517678499221802} 
{'loss': 7.513291835784912, 'total-trian_loss': 1.1309926509857178, 'total-train-accuracy': 0.5284845232963562, 'bla-recall': 0.22164948284626007, 'lyt-recall': 0.3458554446697235, 'ngb-recall': 0.0020942408591508865, 'ngs-recall': 0.3862612545490265, 'bla-precision': 0.7633135914802551, 'lyt-precision': 0.6880584955215454, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6520912647247314} 
{'loss': 7.425522804260254, 'total-trian_loss': 1.1232062578201294, 'total-train-accuracy': 0.5321969985961914, 'bla-recall': 0.2286919802427292, 'lyt-recall': 0.35120001435279846, 'ngb-recall': 0.002051281975582242, 'ngs-recall': 0.39751097559928894, 'bla-precision': 0.7591036558151245, 'lyt-precision': 0.6913385987281799, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6569873094558716} 
{'loss': 7.340040683746338, 'total-trian_loss': 1.1156864166259766, 'total-train-accuracy': 0.5357521176338196, 'bla-recall': 0.2377796173095703, 'lyt-recall': 0.3566104471683502, 'ngb-recall': 0.002006018068641424, 'ngs-recall': 0.4069310426712036, 'bla-precision': 0.761273205280304, 'lyt-precision': 0.6949541568756104, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6583815217018127} 
{'loss': 7.259011268615723, 'total-trian_loss': 1.110716462135315, 'total-train-accuracy': 0.5381224155426025, 'bla-recall': 0.2410423457622528, 'lyt-recall': 0.36475569009780884, 'ngb-recall': 0.0019474197179079056, 'ngs-recall': 0.4128761291503906, 'bla-precision': 0.7628865838050842, 'lyt-precision': 0.6924762725830078, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6603245735168457} 
{'loss': 7.179184913635254, 'total-trian_loss': 1.1051536798477173, 'total-train-accuracy': 0.5412855744361877, 'bla-recall': 0.250398725271225, 'lyt-recall': 0.3657984137535095, 'ngb-recall': 0.0019047618843615055, 'ngs-recall': 0.4230901002883911, 'bla-precision': 0.7566264867782593, 'lyt-precision': 0.6966211199760437, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6625536680221558} 
{'loss': 7.101181983947754, 'total-trian_loss': 1.099599003791809, 'total-train-accuracy': 0.5445716977119446, 'bla-recall': 0.24842767417430878, 'lyt-recall': 0.374353289604187, 'ngb-recall': 0.0018639329355210066, 'ngs-recall': 0.43005701899528503, 'bla-precision': 0.7577937841415405, 'lyt-precision': 0.7000691294670105, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6632177829742432} 
{'loss': 7.026240825653076, 'total-trian_loss': 1.0954269170761108, 'total-train-accuracy': 0.5469970703125, 'bla-recall': 0.2547966241836548, 'lyt-recall': 0.3796733319759369, 'ngb-recall': 0.0018214936135336757, 'ngs-recall': 0.43379446864128113, 'bla-precision': 0.7614678740501404, 'lyt-precision': 0.7001338601112366, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6624748706817627} 
{'loss': 6.9549689292907715, 'total-trian_loss': 1.0933022499084473, 'total-train-accuracy': 0.5475335121154785, 'bla-recall': 0.2589820325374603, 'lyt-recall': 0.38282647728919983, 'ngb-recall': 0.0017652250826358795, 'ngs-recall': 0.4378238320350647, 'bla-precision': 0.7587719559669495, 'lyt-precision': 0.6988896131515503, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6608015894889832} 
{'loss': 6.883573055267334, 'total-trian_loss': 1.089451551437378, 'total-train-accuracy': 0.5494595766067505, 'bla-recall': 0.25901398062705994, 'lyt-recall': 0.3858848214149475, 'ngb-recall': 0.0017256255960091949, 'ngs-recall': 0.4431023597717285, 'bla-precision': 0.7586206793785095, 'lyt-precision': 0.699554443359375, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6625475287437439} 
{'loss': 6.811251640319824, 'total-trian_loss': 1.0831502676010132, 'total-train-accuracy': 0.5523523688316345, 'bla-recall': 0.26748377084732056, 'lyt-recall': 0.3909592926502228, 'ngb-recall': 0.0016992352902889252, 'ngs-recall': 0.44953271746635437, 'bla-precision': 0.7618069648742676, 'lyt-precision': 0.7006802558898926, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6662049889564514} 
{'loss': 6.740541458129883, 'total-trian_loss': 1.0770065784454346, 'total-train-accuracy': 0.555027186870575, 'bla-recall': 0.27895480394363403, 'lyt-recall': 0.39709362387657166, 'ngb-recall': 0.0016708438051864505, 'ngs-recall': 0.4546012282371521, 'bla-precision': 0.7625482678413391, 'lyt-precision': 0.703592836856842, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6675675511360168} 
{'loss': 6.671296119689941, 'total-trian_loss': 1.0709216594696045, 'total-train-accuracy': 0.5582740306854248, 'bla-recall': 0.27939143776893616, 'lyt-recall': 0.40530678629875183, 'ngb-recall': 0.0016488046385347843, 'ngs-recall': 0.46202531456947327, 'bla-precision': 0.7651515007019043, 'lyt-precision': 0.7055427432060242, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6714848875999451} 
{'loss': 6.605068206787109, 'total-trian_loss': 1.0665042400360107, 'total-train-accuracy': 0.5609703063964844, 'bla-recall': 0.28658950328826904, 'lyt-recall': 0.4059341251850128, 'ngb-recall': 0.0016207455191761255, 'ngs-recall': 0.4680662453174591, 'bla-precision': 0.7640653252601624, 'lyt-precision': 0.7069846391677856, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.67390376329422} 
{'loss': 6.540020942687988, 'total-trian_loss': 1.0619395971298218, 'total-train-accuracy': 0.562822163105011, 'bla-recall': 0.2888740003108978, 'lyt-recall': 0.4104621410369873, 'ngb-recall': 0.0015910898800939322, 'ngs-recall': 0.4754859209060669, 'bla-precision': 0.7588028311729431, 'lyt-precision': 0.7089800238609314, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6755976676940918} 
{'loss': 6.473961353302002, 'total-trian_loss': 1.0550888776779175, 'total-train-accuracy': 0.5657728314399719, 'bla-recall': 0.29232802987098694, 'lyt-recall': 0.4137168228626251, 'ngb-recall': 0.0015673980815336108, 'ngs-recall': 0.4838068187236786, 'bla-precision': 0.7542662024497986, 'lyt-precision': 0.7106406092643738, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6792979836463928} 
{'loss': 6.411704063415527, 'total-trian_loss': 1.05082368850708, 'total-train-accuracy': 0.5682101249694824, 'bla-recall': 0.2968243658542633, 'lyt-recall': 0.41915422677993774, 'ngb-recall': 0.0015467903576791286, 'ngs-recall': 0.4893854856491089, 'bla-precision': 0.7607973217964172, 'lyt-precision': 0.7094736695289612, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.68144690990448} 
{'loss': 6.350622653961182, 'total-trian_loss': 1.046586036682129, 'total-train-accuracy': 0.5701593160629272, 'bla-recall': 0.30440330505371094, 'lyt-recall': 0.4208269417285919, 'ngb-recall': 0.001523229293525219, 'ngs-recall': 0.4949273467063904, 'bla-precision': 0.7619808316230774, 'lyt-precision': 0.7104446887969971, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6829360723495483} 
{'loss': 6.289139270782471, 'total-trian_loss': 1.0408074855804443, 'total-train-accuracy': 0.5731511116027832, 'bla-recall': 0.31010672450065613, 'lyt-recall': 0.42405062913894653, 'ngb-recall': 0.0015037594130262733, 'ngs-recall': 0.5028294324874878, 'bla-precision': 0.758832573890686, 'lyt-precision': 0.7142131924629211, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6857773065567017} 
{'loss': 6.229321479797363, 'total-trian_loss': 1.0355534553527832, 'total-train-accuracy': 0.5755537748336792, 'bla-recall': 0.31462061405181885, 'lyt-recall': 0.4311980903148651, 'ngb-recall': 0.00148148147854954, 'ngs-recall': 0.5067657232284546, 'bla-precision': 0.7646176815032959, 'lyt-precision': 0.7151992321014404, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6868032813072205} 
{'loss': 6.170121669769287, 'total-trian_loss': 1.0298290252685547, 'total-train-accuracy': 0.5779789686203003, 'bla-recall': 0.3217972218990326, 'lyt-recall': 0.4359871745109558, 'ngb-recall': 0.0014577260008081794, 'ngs-recall': 0.5133368372917175, 'bla-precision': 0.7647907733917236, 'lyt-precision': 0.7190957069396973, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6880476474761963} 
{'loss': 6.114534854888916, 'total-trian_loss': 1.0266530513763428, 'total-train-accuracy': 0.5791794657707214, 'bla-recall': 0.3235645890235901, 'lyt-recall': 0.4415733516216278, 'ngb-recall': 0.001427551731467247, 'ngs-recall': 0.5183178782463074, 'bla-precision': 0.7662889361381531, 'lyt-precision': 0.7210501432418823, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6877781748771667} 
{'loss': 6.05919075012207, 'total-trian_loss': 1.022743582725525, 'total-train-accuracy': 0.5808157324790955, 'bla-recall': 0.3280329704284668, 'lyt-recall': 0.4438154399394989, 'ngb-recall': 0.001406469731591642, 'ngs-recall': 0.5219599008560181, 'bla-precision': 0.7630137205123901, 'lyt-precision': 0.7209195494651794, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6897014379501343} 
{'loss': 6.003516674041748, 'total-trian_loss': 1.0175199508666992, 'total-train-accuracy': 0.5828682780265808, 'bla-recall': 0.33912035822868347, 'lyt-recall': 0.44524937868118286, 'ngb-recall': 0.0013831258984282613, 'ngs-recall': 0.5261970162391663, 'bla-precision': 0.7660130858421326, 'lyt-precision': 0.7234042286872864, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.689100444316864} 
