{'loss': 1.0411416292190552, 'total-trian_loss': 0.8723096251487732, 'total-train-accuracy': 0.5625, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.75, 'ngb-recall': 0.0, 'ngs-recall': 0.699999988079071, 'bla-precision': 0.6666666865348816, 'lyt-precision': 0.6666666865348816, 'ngb-precision': 0.0, 'ngs-precision': 0.6363636255264282} 
{'loss': 0.7829585075378418, 'total-trian_loss': 0.6171356439590454, 'total-train-accuracy': 0.7719465494155884, 'bla-recall': 0.7332361340522766, 'lyt-recall': 0.818772554397583, 'ngb-recall': 0.0, 'ngs-recall': 0.8941102623939514, 'bla-precision': 0.8218954205513, 'lyt-precision': 0.8519909977912903, 'ngb-precision': 0.0, 'ngs-precision': 0.7570291757583618} 
{'loss': 0.7843015789985657, 'total-trian_loss': 0.6186665296554565, 'total-train-accuracy': 0.7697610259056091, 'bla-recall': 0.7339971661567688, 'lyt-recall': 0.8180565237998962, 'ngb-recall': 0.0, 'ngs-recall': 0.8942249417304993, 'bla-precision': 0.8203497529029846, 'lyt-precision': 0.8551872968673706, 'ngb-precision': 0.0, 'ngs-precision': 0.7520449757575989} 
{'loss': 0.7870367765426636, 'total-trian_loss': 0.6216337084770203, 'total-train-accuracy': 0.7681737542152405, 'bla-recall': 0.729138195514679, 'lyt-recall': 0.8168546557426453, 'ngb-recall': 0.0, 'ngs-recall': 0.8918283581733704, 'bla-precision': 0.8187404274940491, 'lyt-precision': 0.8519031405448914, 'ngb-precision': 0.0, 'ngs-precision': 0.7513620853424072} 
{'loss': 0.7878009080886841, 'total-trian_loss': 0.6226308941841125, 'total-train-accuracy': 0.7673373222351074, 'bla-recall': 0.7208994626998901, 'lyt-recall': 0.8202175498008728, 'ngb-recall': 0.0, 'ngs-recall': 0.8897100687026978, 'bla-precision': 0.8195488452911377, 'lyt-precision': 0.8501326441764832, 'ngb-precision': 0.0, 'ngs-precision': 0.7516810894012451} 
{'loss': 0.7875800132751465, 'total-trian_loss': 0.6226024627685547, 'total-train-accuracy': 0.7667632699012756, 'bla-recall': 0.7222222089767456, 'lyt-recall': 0.8204181790351868, 'ngb-recall': 0.0, 'ngs-recall': 0.8894389271736145, 'bla-precision': 0.8148688077926636, 'lyt-precision': 0.8513082265853882, 'ngb-precision': 0.0, 'ngs-precision': 0.7538461685180664} 
{'loss': 0.7923290133476257, 'total-trian_loss': 0.6275250315666199, 'total-train-accuracy': 0.7630208134651184, 'bla-recall': 0.7198007702827454, 'lyt-recall': 0.820574164390564, 'ngb-recall': 0.0, 'ngs-recall': 0.888055682182312, 'bla-precision': 0.8152326941490173, 'lyt-precision': 0.8511165976524353, 'ngb-precision': 0.0, 'ngs-precision': 0.7475202679634094} 
{'loss': 0.7925555109977722, 'total-trian_loss': 0.6279301643371582, 'total-train-accuracy': 0.7620341777801514, 'bla-recall': 0.7182587385177612, 'lyt-recall': 0.8177596926689148, 'ngb-recall': 0.0, 'ngs-recall': 0.8882536292076111, 'bla-precision': 0.8136986494064331, 'lyt-precision': 0.8523895740509033, 'ngb-precision': 0.0, 'ngs-precision': 0.7462881803512573} 
{'loss': 0.7904318571090698, 'total-trian_loss': 0.6259182691574097, 'total-train-accuracy': 0.7626129388809204, 'bla-recall': 0.7191539406776428, 'lyt-recall': 0.8196078538894653, 'ngb-recall': 0.0, 'ngs-recall': 0.8882709741592407, 'bla-precision': 0.8170894384384155, 'lyt-precision': 0.8535588979721069, 'ngb-precision': 0.0, 'ngs-precision': 0.7467063069343567} 
{'loss': 0.7882921695709229, 'total-trian_loss': 0.6238653659820557, 'total-train-accuracy': 0.7626096606254578, 'bla-recall': 0.7238636612892151, 'lyt-recall': 0.8171459436416626, 'ngb-recall': 0.0, 'ngs-recall': 0.889162540435791, 'bla-precision': 0.8135376572608948, 'lyt-precision': 0.855195939540863, 'ngb-precision': 0.0, 'ngs-precision': 0.7461761236190796} 
{'loss': 0.7890891432762146, 'total-trian_loss': 0.6247640252113342, 'total-train-accuracy': 0.7624289989471436, 'bla-recall': 0.7191630005836487, 'lyt-recall': 0.8188520073890686, 'ngb-recall': 0.0, 'ngs-recall': 0.8901678919792175, 'bla-precision': 0.8152309656143188, 'lyt-precision': 0.8520547747612, 'ngb-precision': 0.0, 'ngs-precision': 0.7465808391571045} 
{'loss': 0.7872375845909119, 'total-trian_loss': 0.6229846477508545, 'total-train-accuracy': 0.7639847993850708, 'bla-recall': 0.7200854420661926, 'lyt-recall': 0.8209183812141418, 'ngb-recall': 0.0, 'ngs-recall': 0.8916394114494324, 'bla-precision': 0.8189550638198853, 'lyt-precision': 0.852224588394165, 'ngb-precision': 0.0, 'ngs-precision': 0.7480407357215881} 
{'loss': 0.7874469757080078, 'total-trian_loss': 0.6232439875602722, 'total-train-accuracy': 0.7642809152603149, 'bla-recall': 0.7207112908363342, 'lyt-recall': 0.8220676183700562, 'ngb-recall': 0.0, 'ngs-recall': 0.8918551802635193, 'bla-precision': 0.8182897567749023, 'lyt-precision': 0.8516992926597595, 'ngb-precision': 0.0, 'ngs-precision': 0.7494296431541443} 
{'loss': 0.7881028056144714, 'total-trian_loss': 0.6239996552467346, 'total-train-accuracy': 0.7648887634277344, 'bla-recall': 0.7211440205574036, 'lyt-recall': 0.8214285969734192, 'ngb-recall': 0.0, 'ngs-recall': 0.8913808465003967, 'bla-precision': 0.8190255165100098, 'lyt-precision': 0.8522784113883972, 'ngb-precision': 0.0, 'ngs-precision': 0.7507407665252686} 
{'loss': 0.7880096435546875, 'total-trian_loss': 0.6240568161010742, 'total-train-accuracy': 0.765625, 'bla-recall': 0.7235528826713562, 'lyt-recall': 0.8222013115882874, 'ngb-recall': 0.0, 'ngs-recall': 0.8922155499458313, 'bla-precision': 0.820135772228241, 'lyt-precision': 0.8526829481124878, 'ngb-precision': 0.0, 'ngs-precision': 0.7508999109268188} 
{'loss': 0.7878384590148926, 'total-trian_loss': 0.6240617632865906, 'total-train-accuracy': 0.7650808691978455, 'bla-recall': 0.7239024639129639, 'lyt-recall': 0.8239889740943909, 'ngb-recall': 0.0, 'ngs-recall': 0.8919482827186584, 'bla-precision': 0.8217054009437561, 'lyt-precision': 0.8529971241950989, 'ngb-precision': 0.0, 'ngs-precision': 0.7499123215675354} 
{'loss': 0.7884585857391357, 'total-trian_loss': 0.6248095631599426, 'total-train-accuracy': 0.764714777469635, 'bla-recall': 0.7202664017677307, 'lyt-recall': 0.8233708143234253, 'ngb-recall': 0.0, 'ngs-recall': 0.8929153084754944, 'bla-precision': 0.822826087474823, 'lyt-precision': 0.8536812663078308, 'ngb-precision': 0.0, 'ngs-precision': 0.748975396156311} 
{'loss': 0.787171483039856, 'total-trian_loss': 0.6236254572868347, 'total-train-accuracy': 0.7649585604667664, 'bla-recall': 0.7206704020500183, 'lyt-recall': 0.8229622840881348, 'ngb-recall': 0.0, 'ngs-recall': 0.8923748731613159, 'bla-precision': 0.8225291967391968, 'lyt-precision': 0.8532485365867615, 'ngb-precision': 0.0, 'ngs-precision': 0.75} 
{'loss': 0.7856124043464661, 'total-trian_loss': 0.6221215128898621, 'total-train-accuracy': 0.7654803395271301, 'bla-recall': 0.7214611768722534, 'lyt-recall': 0.8249893188476562, 'ngb-recall': 0.0, 'ngs-recall': 0.8926772475242615, 'bla-precision': 0.8237747550010681, 'lyt-precision': 0.8542312979698181, 'ngb-precision': 0.0, 'ngs-precision': 0.7495120167732239} 
{'loss': 0.7877030968666077, 'total-trian_loss': 0.6242880821228027, 'total-train-accuracy': 0.7637160420417786, 'bla-recall': 0.7164579629898071, 'lyt-recall': 0.8238493800163269, 'ngb-recall': 0.0, 'ngs-recall': 0.8925463557243347, 'bla-precision': 0.8181818127632141, 'lyt-precision': 0.8516436219215393, 'ngb-precision': 0.0, 'ngs-precision': 0.7491267323493958} 
{'loss': 0.788459300994873, 'total-trian_loss': 0.6251347064971924, 'total-train-accuracy': 0.7627212405204773, 'bla-recall': 0.7155323028564453, 'lyt-recall': 0.8222495913505554, 'ngb-recall': 0.0, 'ngs-recall': 0.8932791948318481, 'bla-precision': 0.8208208084106445, 'lyt-precision': 0.8505308032035828, 'ngb-precision': 0.0, 'ngs-precision': 0.7496126294136047} 
{'loss': 0.7875293493270874, 'total-trian_loss': 0.6243152618408203, 'total-train-accuracy': 0.7632575631141663, 'bla-recall': 0.7159965634346008, 'lyt-recall': 0.8215001821517944, 'ngb-recall': 0.0, 'ngs-recall': 0.8930636048316956, 'bla-precision': 0.8197845220565796, 'lyt-precision': 0.8512053489685059, 'ngb-precision': 0.0, 'ngs-precision': 0.750911295413971} 
{'loss': 0.7861101031303406, 'total-trian_loss': 0.6230044960975647, 'total-train-accuracy': 0.7639036178588867, 'bla-recall': 0.7164179086685181, 'lyt-recall': 0.821330189704895, 'ngb-recall': 0.0, 'ngs-recall': 0.8926174640655518, 'bla-precision': 0.8197343349456787, 'lyt-precision': 0.8511419296264648, 'ngb-precision': 0.0, 'ngs-precision': 0.7520833611488342} 
{'loss': 0.7878249287605286, 'total-trian_loss': 0.6248067617416382, 'total-train-accuracy': 0.7632261514663696, 'bla-recall': 0.7176566123962402, 'lyt-recall': 0.8199999928474426, 'ngb-recall': 0.0, 'ngs-recall': 0.8930425643920898, 'bla-precision': 0.8189415335655212, 'lyt-precision': 0.8504188060760498, 'ngb-precision': 0.0, 'ngs-precision': 0.751310408115387} 
{'loss': 0.7874965667724609, 'total-trian_loss': 0.6245612502098083, 'total-train-accuracy': 0.7629573345184326, 'bla-recall': 0.7128000259399414, 'lyt-recall': 0.8220881819725037, 'ngb-recall': 0.0, 'ngs-recall': 0.8939342498779297, 'bla-precision': 0.8196871876716614, 'lyt-precision': 0.8499610424041748, 'ngb-precision': 0.0, 'ngs-precision': 0.7515669465065002} 
{'loss': 0.7886672019958496, 'total-trian_loss': 0.6258147954940796, 'total-train-accuracy': 0.7618277072906494, 'bla-recall': 0.7142857313156128, 'lyt-recall': 0.8216795921325684, 'ngb-recall': 0.0, 'ngs-recall': 0.8921437859535217, 'bla-precision': 0.822102427482605, 'lyt-precision': 0.8503062725067139, 'ngb-precision': 0.0, 'ngs-precision': 0.7498601078987122} 
{'loss': 0.7897887825965881, 'total-trian_loss': 0.6270232200622559, 'total-train-accuracy': 0.761474609375, 'bla-recall': 0.7141762375831604, 'lyt-recall': 0.8192028999328613, 'ngb-recall': 0.0, 'ngs-recall': 0.892227292060852, 'bla-precision': 0.8218694925308228, 'lyt-precision': 0.8506395816802979, 'ngb-precision': 0.0, 'ngs-precision': 0.7495198845863342} 
{'loss': 0.7915683388710022, 'total-trian_loss': 0.6289072632789612, 'total-train-accuracy': 0.7607758641242981, 'bla-recall': 0.714070737361908, 'lyt-recall': 0.8197012543678284, 'ngb-recall': 0.0, 'ngs-recall': 0.889529287815094, 'bla-precision': 0.8188093304634094, 'lyt-precision': 0.849926233291626, 'ngb-precision': 0.0, 'ngs-precision': 0.7495952248573303} 
{'loss': 0.7903018593788147, 'total-trian_loss': 0.6277453899383545, 'total-train-accuracy': 0.761630654335022, 'bla-recall': 0.7156572937965393, 'lyt-recall': 0.8206920623779297, 'ngb-recall': 0.0, 'ngs-recall': 0.8900031447410583, 'bla-precision': 0.821882963180542, 'lyt-precision': 0.8494935035705566, 'ngb-precision': 0.0, 'ngs-precision': 0.7509254217147827} 
{'loss': 0.7885520458221436, 'total-trian_loss': 0.6260701417922974, 'total-train-accuracy': 0.7622232437133789, 'bla-recall': 0.7165697813034058, 'lyt-recall': 0.8199247121810913, 'ngb-recall': 0.0, 'ngs-recall': 0.8906298279762268, 'bla-precision': 0.8209825158119202, 'lyt-precision': 0.8504971861839294, 'ngb-precision': 0.0, 'ngs-precision': 0.7516204118728638} 
{'loss': 0.788934588432312, 'total-trian_loss': 0.6264580488204956, 'total-train-accuracy': 0.7617753744125366, 'bla-recall': 0.7144896388053894, 'lyt-recall': 0.8205645084381104, 'ngb-recall': 0.0, 'ngs-recall': 0.8901960849761963, 'bla-precision': 0.8211649060249329, 'lyt-precision': 0.849686861038208, 'ngb-precision': 0.0, 'ngs-precision': 0.7505086660385132} 
{'loss': 0.790589451789856, 'total-trian_loss': 0.628133237361908, 'total-train-accuracy': 0.7613434195518494, 'bla-recall': 0.715782105922699, 'lyt-recall': 0.8180914521217346, 'ngb-recall': 0.0, 'ngs-recall': 0.8888232111930847, 'bla-precision': 0.8180367350578308, 'lyt-precision': 0.8487452864646912, 'ngb-precision': 0.0, 'ngs-precision': 0.7511244416236877} 
{'loss': 0.7915939092636108, 'total-trian_loss': 0.62917160987854, 'total-train-accuracy': 0.7609265446662903, 'bla-recall': 0.7153686881065369, 'lyt-recall': 0.817558765411377, 'ngb-recall': 0.0, 'ngs-recall': 0.8889855146408081, 'bla-precision': 0.8192580938339233, 'lyt-precision': 0.8494405150413513, 'ngb-precision': 0.0, 'ngs-precision': 0.7500611543655396} 
{'loss': 0.7930642366409302, 'total-trian_loss': 0.630686342716217, 'total-train-accuracy': 0.7604166865348816, 'bla-recall': 0.7149627804756165, 'lyt-recall': 0.8188824653625488, 'ngb-recall': 0.0, 'ngs-recall': 0.8887938261032104, 'bla-precision': 0.8205128312110901, 'lyt-precision': 0.8483033776283264, 'ngb-precision': 0.0, 'ngs-precision': 0.75} 
{'loss': 0.7913360595703125, 'total-trian_loss': 0.6290124654769897, 'total-train-accuracy': 0.7612964510917664, 'bla-recall': 0.7151434421539307, 'lyt-recall': 0.8191556334495544, 'ngb-recall': 0.0, 'ngs-recall': 0.8889511823654175, 'bla-precision': 0.8214559555053711, 'lyt-precision': 0.8491182327270508, 'ngb-precision': 0.0, 'ngs-precision': 0.750295877456665} 
{'loss': 0.7902039885520935, 'total-trian_loss': 0.6278841495513916, 'total-train-accuracy': 0.7618355751037598, 'bla-recall': 0.7136303782463074, 'lyt-recall': 0.8200123906135559, 'ngb-recall': 0.0, 'ngs-recall': 0.8887052536010742, 'bla-precision': 0.8225075602531433, 'lyt-precision': 0.8489416241645813, 'ngb-precision': 0.0, 'ngs-precision': 0.750581681728363} 
{'loss': 0.7907606959342957, 'total-trian_loss': 0.6284379959106445, 'total-train-accuracy': 0.7612336874008179, 'bla-recall': 0.7145618796348572, 'lyt-recall': 0.8197071552276611, 'ngb-recall': 0.0, 'ngs-recall': 0.8886480331420898, 'bla-precision': 0.8220904469490051, 'lyt-precision': 0.8479015231132507, 'ngb-precision': 0.0, 'ngs-precision': 0.7502287030220032} 
{'loss': 0.7876254320144653, 'total-trian_loss': 0.625312328338623, 'total-train-accuracy': 0.7630627155303955, 'bla-recall': 0.7168254256248474, 'lyt-recall': 0.8210431933403015, 'ngb-recall': 0.0, 'ngs-recall': 0.8903672099113464, 'bla-precision': 0.8240876197814941, 'lyt-precision': 0.849829375743866, 'ngb-precision': 0.0, 'ngs-precision': 0.7517411708831787} 
{'loss': 0.7871654629707336, 'total-trian_loss': 0.6248409152030945, 'total-train-accuracy': 0.7632516026496887, 'bla-recall': 0.7155333757400513, 'lyt-recall': 0.8213970065116882, 'ngb-recall': 0.0, 'ngs-recall': 0.889732837677002, 'bla-precision': 0.8239942789077759, 'lyt-precision': 0.849177360534668, 'ngb-precision': 0.0, 'ngs-precision': 0.7523809671401978} 
{'loss': 0.7869399189949036, 'total-trian_loss': 0.6246286034584045, 'total-train-accuracy': 0.7634345889091492, 'bla-recall': 0.7159438133239746, 'lyt-recall': 0.8211382031440735, 'ngb-recall': 0.0, 'ngs-recall': 0.8896053433418274, 'bla-precision': 0.8247712850570679, 'lyt-precision': 0.8489943146705627, 'ngb-precision': 0.0, 'ngs-precision': 0.7527280449867249} 
{'loss': 0.7866429090499878, 'total-trian_loss': 0.6243320107460022, 'total-train-accuracy': 0.7634202241897583, 'bla-recall': 0.7151442170143127, 'lyt-recall': 0.8216123580932617, 'ngb-recall': 0.0, 'ngs-recall': 0.8893401026725769, 'bla-precision': 0.8252426981925964, 'lyt-precision': 0.847787618637085, 'ngb-precision': 0.0, 'ngs-precision': 0.753386378288269} 
{'loss': 0.7865438461303711, 'total-trian_loss': 0.624221920967102, 'total-train-accuracy': 0.7635007500648499, 'bla-recall': 0.7167255878448486, 'lyt-recall': 0.8215090036392212, 'ngb-recall': 0.0, 'ngs-recall': 0.8890280723571777, 'bla-precision': 0.8262050151824951, 'lyt-precision': 0.8485024571418762, 'ngb-precision': 0.0, 'ngs-precision': 0.7527041435241699} 
{'loss': 0.7858463525772095, 'total-trian_loss': 0.6235447525978088, 'total-train-accuracy': 0.764043927192688, 'bla-recall': 0.7186775207519531, 'lyt-recall': 0.8200720548629761, 'ngb-recall': 0.0, 'ngs-recall': 0.8893271088600159, 'bla-precision': 0.823803186416626, 'lyt-precision': 0.8490241169929504, 'ngb-precision': 0.0, 'ngs-precision': 0.7538654208183289} 
{'loss': 0.7854573130607605, 'total-trian_loss': 0.6231772899627686, 'total-train-accuracy': 0.7642045617103577, 'bla-recall': 0.7186073064804077, 'lyt-recall': 0.8198469281196594, 'ngb-recall': 0.0, 'ngs-recall': 0.8902113437652588, 'bla-precision': 0.8228757977485657, 'lyt-precision': 0.8483734130859375, 'ngb-precision': 0.0, 'ngs-precision': 0.7542704343795776} 
{'loss': 0.7842324376106262, 'total-trian_loss': 0.6219671964645386, 'total-train-accuracy': 0.7645412087440491, 'bla-recall': 0.7188732624053955, 'lyt-recall': 0.8201884031295776, 'ngb-recall': 0.0, 'ngs-recall': 0.8907522559165955, 'bla-precision': 0.8226950168609619, 'lyt-precision': 0.848037838935852, 'ngb-precision': 0.0, 'ngs-precision': 0.7546173930168152} 
