{'loss': 0.23954495787620544, 'total-trian_loss': 0.23954495787620544, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 0.75, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.45511242747306824, 'total-trian_loss': 0.45511242747306824, 'total-train-accuracy': 0.8342633843421936, 'bla-recall': 0.7878788113594055, 'lyt-recall': 0.8951612710952759, 'ngb-recall': 0.24378108978271484, 'ngs-recall': 0.8813056349754333, 'bla-precision': 0.8796992301940918, 'lyt-precision': 0.906862735748291, 'ngb-precision': 0.5632184147834778, 'ngs-precision': 0.8461538553237915} 
{'loss': 0.45329421758651733, 'total-trian_loss': 0.45329421758651733, 'total-train-accuracy': 0.8360655903816223, 'bla-recall': 0.7893081903457642, 'lyt-recall': 0.8945827484130859, 'ngb-recall': 0.23148147761821747, 'ngs-recall': 0.8857142925262451, 'bla-precision': 0.8745644688606262, 'lyt-precision': 0.9092261791229248, 'ngb-precision': 0.5681818127632141, 'ngs-precision': 0.84765625} 
{'loss': 0.4451107978820801, 'total-trian_loss': 0.4451107978820801, 'total-train-accuracy': 0.8394886255264282, 'bla-recall': 0.800595223903656, 'lyt-recall': 0.8970189690589905, 'ngb-recall': 0.24255318939685822, 'ngs-recall': 0.8841843008995056, 'bla-precision': 0.8733766078948975, 'lyt-precision': 0.9156293272972107, 'ngb-precision': 0.5757575631141663, 'ngs-precision': 0.8523409366607666} 
{'loss': 0.44340893626213074, 'total-trian_loss': 0.44340893626213074, 'total-train-accuracy': 0.8380281925201416, 'bla-recall': 0.791208803653717, 'lyt-recall': 0.8997461795806885, 'ngb-recall': 0.2420634925365448, 'ngs-recall': 0.8836405277252197, 'bla-precision': 0.8753799200057983, 'lyt-precision': 0.9089743494987488, 'ngb-precision': 0.5700934529304504, 'ngs-precision': 0.8541202545166016} 
{'loss': 0.4370384216308594, 'total-trian_loss': 0.4370384216308594, 'total-train-accuracy': 0.8388158082962036, 'bla-recall': 0.7916666865348816, 'lyt-recall': 0.9011764526367188, 'ngb-recall': 0.25182482600212097, 'ngs-recall': 0.8841991424560547, 'bla-precision': 0.8760806918144226, 'lyt-precision': 0.9086595773696899, 'ngb-precision': 0.5897436141967773, 'ngs-precision': 0.8546025156974792} 
{'loss': 0.4326653778553009, 'total-trian_loss': 0.4326653778553009, 'total-train-accuracy': 0.8375771641731262, 'bla-recall': 0.7850241661071777, 'lyt-recall': 0.9035476446151733, 'ngb-recall': 0.2551020383834839, 'ngs-recall': 0.8839103579521179, 'bla-precision': 0.8807588219642639, 'lyt-precision': 0.9085841774940491, 'ngb-precision': 0.5905511975288391, 'ngs-precision': 0.8534906506538391} 
{'loss': 0.43681469559669495, 'total-trian_loss': 0.43681469559669495, 'total-train-accuracy': 0.8343023061752319, 'bla-recall': 0.7818182110786438, 'lyt-recall': 0.8986415863037109, 'ngb-recall': 0.2695924639701843, 'ngs-recall': 0.8793436288833618, 'bla-precision': 0.8753180503845215, 'lyt-precision': 0.906217098236084, 'ngb-precision': 0.6056337952613831, 'ngs-precision': 0.8521983027458191} 
{'loss': 0.43078383803367615, 'total-trian_loss': 0.43078383803367615, 'total-train-accuracy': 0.8365384340286255, 'bla-recall': 0.7880085706710815, 'lyt-recall': 0.8972331881523132, 'ngb-recall': 0.29032257199287415, 'ngs-recall': 0.8791208863258362, 'bla-precision': 0.8782815933227539, 'lyt-precision': 0.9098196625709534, 'ngb-precision': 0.6149068474769592, 'ngs-precision': 0.854092538356781} 
{'loss': 0.4312683641910553, 'total-trian_loss': 0.4312683641910553, 'total-train-accuracy': 0.8356119990348816, 'bla-recall': 0.7940000295639038, 'lyt-recall': 0.8953816890716553, 'ngb-recall': 0.294765830039978, 'ngs-recall': 0.8797909617424011, 'bla-precision': 0.8802660703659058, 'lyt-precision': 0.9099617004394531, 'ngb-precision': 0.6184971332550049, 'ngs-precision': 0.8508845567703247} 
{'loss': 0.4311191737651825, 'total-trian_loss': 0.4311191737651825, 'total-train-accuracy': 0.8360148668289185, 'bla-recall': 0.798113226890564, 'lyt-recall': 0.8954012393951416, 'ngb-recall': 0.3144329786300659, 'ngs-recall': 0.8788381814956665, 'bla-precision': 0.8812500238418579, 'lyt-precision': 0.9110091924667358, 'ngb-precision': 0.6224489808082581, 'ngs-precision': 0.850602388381958} 
{'loss': 0.4357471764087677, 'total-trian_loss': 0.4357471764087677, 'total-train-accuracy': 0.8319575190544128, 'bla-recall': 0.8007246255874634, 'lyt-recall': 0.8960138559341431, 'ngb-recall': 0.3135802447795868, 'ngs-recall': 0.8657299280166626, 'bla-precision': 0.8804780840873718, 'lyt-precision': 0.9086115956306458, 'ngb-precision': 0.5962441563606262, 'ngs-precision': 0.852421224117279} 
{'loss': 0.43564364314079285, 'total-trian_loss': 0.43564364314079285, 'total-train-accuracy': 0.8330518007278442, 'bla-recall': 0.8058925271034241, 'lyt-recall': 0.8943427801132202, 'ngb-recall': 0.31690141558647156, 'ngs-recall': 0.8648849129676819, 'bla-precision': 0.8823529481887817, 'lyt-precision': 0.9102455377578735, 'ngb-precision': 0.610859751701355, 'ngs-precision': 0.8516082167625427} 
{'loss': 0.4425317645072937, 'total-trian_loss': 0.4425317645072937, 'total-train-accuracy': 0.8318512439727783, 'bla-recall': 0.8036303520202637, 'lyt-recall': 0.8914604783058167, 'ngb-recall': 0.315315306186676, 'ngs-recall': 0.8643465638160706, 'bla-precision': 0.8806509971618652, 'lyt-precision': 0.9103504419326782, 'ngb-precision': 0.6060606241226196, 'ngs-precision': 0.8492672443389893} 
{'loss': 0.4427417516708374, 'total-trian_loss': 0.4427417516708374, 'total-train-accuracy': 0.8295014500617981, 'bla-recall': 0.805031418800354, 'lyt-recall': 0.8918918967247009, 'ngb-recall': 0.3144104778766632, 'ngs-recall': 0.8549257516860962, 'bla-precision': 0.882758617401123, 'lyt-precision': 0.9108833074569702, 'ngb-precision': 0.5806451439857483, 'ngs-precision': 0.8520511388778687} 
{'loss': 0.4390900135040283, 'total-trian_loss': 0.4390900135040283, 'total-train-accuracy': 0.8318035006523132, 'bla-recall': 0.8082191944122314, 'lyt-recall': 0.8902077078819275, 'ngb-recall': 0.31712472438812256, 'ngs-recall': 0.8583387136459351, 'bla-precision': 0.8776859641075134, 'lyt-precision': 0.9125475287437439, 'ngb-precision': 0.5836575627326965, 'ngs-precision': 0.8561335802078247} 
{'loss': 0.4381076991558075, 'total-trian_loss': 0.4381076991558075, 'total-train-accuracy': 0.8293963074684143, 'bla-recall': 0.8114874958992004, 'lyt-recall': 0.8908829689025879, 'ngb-recall': 0.2982107400894165, 'ngs-recall': 0.8626237511634827, 'bla-precision': 0.8801916837692261, 'lyt-precision': 0.9138438701629639, 'ngb-precision': 0.5813953280448914, 'ngs-precision': 0.8474164009094238} 
{'loss': 0.4345720112323761, 'total-trian_loss': 0.4345720112323761, 'total-train-accuracy': 0.8290048241615295, 'bla-recall': 0.8095909953117371, 'lyt-recall': 0.8927335739135742, 'ngb-recall': 0.28871893882751465, 'ngs-recall': 0.863201916217804, 'bla-precision': 0.8817204236984253, 'lyt-precision': 0.9142451882362366, 'ngb-precision': 0.5763359069824219, 'ngs-precision': 0.8455237150192261} 
{'loss': 0.43610498309135437, 'total-trian_loss': 0.43610498309135437, 'total-train-accuracy': 0.828197717666626, 'bla-recall': 0.8068027496337891, 'lyt-recall': 0.8918380737304688, 'ngb-recall': 0.2875458002090454, 'ngs-recall': 0.865351140499115, 'bla-precision': 0.8798219561576843, 'lyt-precision': 0.9130434989929199, 'ngb-precision': 0.5814814567565918, 'ngs-precision': 0.8438030481338501} 
{'loss': 0.4342449903488159, 'total-trian_loss': 0.4342449903488159, 'total-train-accuracy': 0.8285163640975952, 'bla-recall': 0.8076416254043579, 'lyt-recall': 0.8942307829856873, 'ngb-recall': 0.2804878056049347, 'ngs-recall': 0.864454448223114, 'bla-precision': 0.8807471394538879, 'lyt-precision': 0.9135559797286987, 'ngb-precision': 0.5833333134651184, 'ngs-precision': 0.841269850730896} 
{'loss': 0.4345485270023346, 'total-trian_loss': 0.4345485270023346, 'total-train-accuracy': 0.828813910484314, 'bla-recall': 0.8083228468894958, 'lyt-recall': 0.894606351852417, 'ngb-recall': 0.2821368873119354, 'ngs-recall': 0.8647316694259644, 'bla-precision': 0.8829200863838196, 'lyt-precision': 0.9138695597648621, 'ngb-precision': 0.5827586054801941, 'ngs-precision': 0.8403406143188477} 
{'loss': 0.4339170455932617, 'total-trian_loss': 0.4339170455932617, 'total-train-accuracy': 0.8294931054115295, 'bla-recall': 0.81028151512146, 'lyt-recall': 0.8926214575767517, 'ngb-recall': 0.28733766078948975, 'ngs-recall': 0.8651506900787354, 'bla-precision': 0.8803191781044006, 'lyt-precision': 0.914566695690155, 'ngb-precision': 0.5860927104949951, 'ngs-precision': 0.8415637612342834} 
{'loss': 0.43244287371635437, 'total-trian_loss': 0.43244287371635437, 'total-train-accuracy': 0.8307124972343445, 'bla-recall': 0.813017725944519, 'lyt-recall': 0.8910890817642212, 'ngb-recall': 0.2910798192024231, 'ngs-recall': 0.8666666746139526, 'bla-precision': 0.8807692527770996, 'lyt-precision': 0.9150717854499817, 'ngb-precision': 0.5942491888999939, 'ngs-precision': 0.8420528173446655} 
{'loss': 0.4352288246154785, 'total-trian_loss': 0.4352288246154785, 'total-train-accuracy': 0.8286575078964233, 'bla-recall': 0.8115606904029846, 'lyt-recall': 0.8928974270820618, 'ngb-recall': 0.2825112044811249, 'ngs-recall': 0.867199182510376, 'bla-precision': 0.8819095492362976, 'lyt-precision': 0.914021909236908, 'ngb-precision': 0.5943396091461182, 'ngs-precision': 0.836705207824707} 
{'loss': 0.4363660514354706, 'total-trian_loss': 0.4363660514354706, 'total-train-accuracy': 0.8280022144317627, 'bla-recall': 0.8103255033493042, 'lyt-recall': 0.8923497200012207, 'ngb-recall': 0.2827988266944885, 'ngs-recall': 0.8653100728988647, 'bla-precision': 0.8826406002044678, 'lyt-precision': 0.9133109450340271, 'ngb-precision': 0.5825825929641724, 'ngs-precision': 0.8373183012008667} 
{'loss': 0.4375683665275574, 'total-trian_loss': 0.4375683665275574, 'total-train-accuracy': 0.8275617361068726, 'bla-recall': 0.807860255241394, 'lyt-recall': 0.8917772173881531, 'ngb-recall': 0.2907303273677826, 'ngs-recall': 0.864494800567627, 'bla-precision': 0.8809523582458496, 'lyt-precision': 0.9145810604095459, 'ngb-precision': 0.5897436141967773, 'ngs-precision': 0.8364549875259399} 
{'loss': 0.43681058287620544, 'total-trian_loss': 0.43681058287620544, 'total-train-accuracy': 0.8281816840171814, 'bla-recall': 0.8067940473556519, 'lyt-recall': 0.8921568393707275, 'ngb-recall': 0.30559346079826355, 'ngs-recall': 0.8627181053161621, 'bla-precision': 0.8826945424079895, 'lyt-precision': 0.915299117565155, 'ngb-precision': 0.5879265069961548, 'ngs-precision': 0.8388392925262451} 
{'loss': 0.4373685419559479, 'total-trian_loss': 0.4373685419559479, 'total-train-accuracy': 0.8280960917472839, 'bla-recall': 0.8057851195335388, 'lyt-recall': 0.8927318453788757, 'ngb-recall': 0.30636605620384216, 'ngs-recall': 0.8616830706596375, 'bla-precision': 0.8833522200584412, 'lyt-precision': 0.9142710566520691, 'ngb-precision': 0.5892857313156128, 'ngs-precision': 0.8384146094322205} 
{'loss': 0.43546074628829956, 'total-trian_loss': 0.43546074628829956, 'total-train-accuracy': 0.8294878005981445, 'bla-recall': 0.8062562942504883, 'lyt-recall': 0.8938356041908264, 'ngb-recall': 0.3072916567325592, 'ngs-recall': 0.8617851138114929, 'bla-precision': 0.8828729391098022, 'lyt-precision': 0.9144144058227539, 'ngb-precision': 0.5870646834373474, 'ngs-precision': 0.8413705825805664} 
{'loss': 0.43216827511787415, 'total-trian_loss': 0.43216827511787415, 'total-train-accuracy': 0.8309679627418518, 'bla-recall': 0.8099902272224426, 'lyt-recall': 0.8924321532249451, 'ngb-recall': 0.3060179352760315, 'ngs-recall': 0.8635979890823364, 'bla-precision': 0.8835470080375671, 'lyt-precision': 0.9159746170043945, 'ngb-precision': 0.5886699557304382, 'ngs-precision': 0.842257022857666} 
{'loss': 0.4306251108646393, 'total-trian_loss': 0.4306251108646393, 'total-train-accuracy': 0.8315969705581665, 'bla-recall': 0.8104761838912964, 'lyt-recall': 0.8938547372817993, 'ngb-recall': 0.30099502205848694, 'ngs-recall': 0.8657884001731873, 'bla-precision': 0.8855358958244324, 'lyt-precision': 0.915593683719635, 'ngb-precision': 0.591687023639679, 'ngs-precision': 0.8415366411209106} 
{'loss': 0.43032166361808777, 'total-trian_loss': 0.43032166361808777, 'total-train-accuracy': 0.8315885066986084, 'bla-recall': 0.8131455183029175, 'lyt-recall': 0.8943310379981995, 'ngb-recall': 0.30215826630592346, 'ngs-recall': 0.8657016754150391, 'bla-precision': 0.8845760822296143, 'lyt-precision': 0.9167829155921936, 'ngb-precision': 0.5957446694374084, 'ngs-precision': 0.8397035598754883} 
{'loss': 0.4291970133781433, 'total-trian_loss': 0.4291970133781433, 'total-train-accuracy': 0.8324692845344543, 'bla-recall': 0.8119266033172607, 'lyt-recall': 0.8948988318443298, 'ngb-recall': 0.30000001192092896, 'ngs-recall': 0.866377592086792, 'bla-precision': 0.8832335472106934, 'lyt-precision': 0.917079746723175, 'ngb-precision': 0.5957943797111511, 'ngs-precision': 0.8405354022979736} 
{'loss': 0.43101128935813904, 'total-trian_loss': 0.43101128935813904, 'total-train-accuracy': 0.8325857520103455, 'bla-recall': 0.8097385168075562, 'lyt-recall': 0.894759476184845, 'ngb-recall': 0.30504587292671204, 'ngs-recall': 0.8658723831176758, 'bla-precision': 0.8838582634925842, 'lyt-precision': 0.9160070419311523, 'ngb-precision': 0.6004514694213867, 'ngs-precision': 0.8409854173660278} 
{'loss': 0.4312427043914795, 'total-trian_loss': 0.4312427043914795, 'total-train-accuracy': 0.8332626223564148, 'bla-recall': 0.8045976758003235, 'lyt-recall': 0.896855354309082, 'ngb-recall': 0.3057757616043091, 'ngs-recall': 0.8652694821357727, 'bla-precision': 0.884353756904602, 'lyt-precision': 0.9144933819770813, 'ngb-precision': 0.5986696481704712, 'ngs-precision': 0.8431801795959473} 
{'loss': 0.4334598481655121, 'total-trian_loss': 0.4334598481655121, 'total-train-accuracy': 0.8328031897544861, 'bla-recall': 0.8039723634719849, 'lyt-recall': 0.8979089856147766, 'ngb-recall': 0.30473047494888306, 'ngs-recall': 0.8660550713539124, 'bla-precision': 0.8866666555404663, 'lyt-precision': 0.9140233993530273, 'ngb-precision': 0.602173924446106, 'ngs-precision': 0.8410548567771912} 
{'loss': 0.4334867298603058, 'total-trian_loss': 0.4334867298603058, 'total-train-accuracy': 0.8334460854530334, 'bla-recall': 0.8047337532043457, 'lyt-recall': 0.8945891857147217, 'ngb-recall': 0.3103448152542114, 'ngs-recall': 0.8664273023605347, 'bla-precision': 0.8847583532333374, 'lyt-precision': 0.914379358291626, 'ngb-precision': 0.6063157916069031, 'ngs-precision': 0.8425279259681702} 
{'loss': 0.43156880140304565, 'total-trian_loss': 0.43156880140304565, 'total-train-accuracy': 0.8340617418289185, 'bla-recall': 0.807947039604187, 'lyt-recall': 0.8946954607963562, 'ngb-recall': 0.31612223386764526, 'ngs-recall': 0.8652158379554749, 'bla-precision': 0.8848595023155212, 'lyt-precision': 0.9159291982650757, 'ngb-precision': 0.6048387289047241, 'ngs-precision': 0.8436002731323242} 
{'loss': 0.4315050542354584, 'total-trian_loss': 0.4315050542354584, 'total-train-accuracy': 0.83465176820755, 'bla-recall': 0.8084074258804321, 'lyt-recall': 0.8946558833122253, 'ngb-recall': 0.31851086020469666, 'ngs-recall': 0.8657948970794678, 'bla-precision': 0.8865247964859009, 'lyt-precision': 0.9154209494590759, 'ngb-precision': 0.6062992215156555, 'ngs-precision': 0.84429532289505} 
{'loss': 0.42863929271698, 'total-trian_loss': 0.42863929271698, 'total-train-accuracy': 0.8354719877243042, 'bla-recall': 0.8090332746505737, 'lyt-recall': 0.8951916098594666, 'ngb-recall': 0.31739571690559387, 'ngs-recall': 0.8663967847824097, 'bla-precision': 0.8870547413825989, 'lyt-precision': 0.9158339500427246, 'ngb-precision': 0.6070038676261902, 'ngs-precision': 0.844459056854248} 
{'loss': 0.4261113405227661, 'total-trian_loss': 0.4261113405227661, 'total-train-accuracy': 0.8358859419822693, 'bla-recall': 0.8099688291549683, 'lyt-recall': 0.8963235020637512, 'ngb-recall': 0.31700000166893005, 'ngs-recall': 0.8671952486038208, 'bla-precision': 0.8881298303604126, 'lyt-precision': 0.916541337966919, 'ngb-precision': 0.6049618124961853, 'ngs-precision': 0.8445945978164673} 
{'loss': 0.42792993783950806, 'total-trian_loss': 0.42792993783950806, 'total-train-accuracy': 0.8356732726097107, 'bla-recall': 0.8108729124069214, 'lyt-recall': 0.8951351642608643, 'ngb-recall': 0.32019704580307007, 'ngs-recall': 0.8662358522415161, 'bla-precision': 0.8839733004570007, 'lyt-precision': 0.9155915975570679, 'ngb-precision': 0.6097561120986938, 'ngs-precision': 0.846275269985199} 
{'loss': 0.4280467629432678, 'total-trian_loss': 0.4280467629432678, 'total-train-accuracy': 0.8361873030662537, 'bla-recall': 0.8075187802314758, 'lyt-recall': 0.8963932394981384, 'ngb-recall': 0.31953802704811096, 'ngs-recall': 0.8674699068069458, 'bla-precision': 0.8854081034660339, 'lyt-precision': 0.914172351360321, 'ngb-precision': 0.614814817905426, 'ngs-precision': 0.8470588326454163} 
{'loss': 0.4299626350402832, 'total-trian_loss': 0.4299626350402832, 'total-train-accuracy': 0.8357419967651367, 'bla-recall': 0.8050037026405334, 'lyt-recall': 0.89552241563797, 'ngb-recall': 0.3197729289531708, 'ngs-recall': 0.8671437501907349, 'bla-precision': 0.8858299851417542, 'lyt-precision': 0.9126282334327698, 'ngb-precision': 0.6101083159446716, 'ngs-precision': 0.8476277589797974} 
{'loss': 0.42879748344421387, 'total-trian_loss': 0.42879748344421387, 'total-train-accuracy': 0.8361204266548157, 'bla-recall': 0.804931104183197, 'lyt-recall': 0.895273745059967, 'ngb-recall': 0.3208955228328705, 'ngs-recall': 0.8673375844955444, 'bla-precision': 0.8858739137649536, 'lyt-precision': 0.9132847785949707, 'ngb-precision': 0.6056337952613831, 'ngs-precision': 0.8489552140235901} 
{'loss': 0.4294155538082123, 'total-trian_loss': 0.4294155538082123, 'total-train-accuracy': 0.836371898651123, 'bla-recall': 0.8062902092933655, 'lyt-recall': 0.8938230276107788, 'ngb-recall': 0.3201107084751129, 'ngs-recall': 0.8684759736061096, 'bla-precision': 0.8833202719688416, 'lyt-precision': 0.913340151309967, 'ngb-precision': 0.604529619216919, 'ngs-precision': 0.8507157564163208} 
{'loss': 0.43026041984558105, 'total-trian_loss': 0.43026041984558105, 'total-train-accuracy': 0.8366143703460693, 'bla-recall': 0.8001402616500854, 'lyt-recall': 0.8943915963172913, 'ngb-recall': 0.3202911615371704, 'ngs-recall': 0.870061457157135, 'bla-precision': 0.8831269145011902, 'lyt-precision': 0.9126505851745605, 'ngb-precision': 0.6048110127449036, 'ngs-precision': 0.8516184687614441} 
{'loss': 0.4294886589050293, 'total-trian_loss': 0.4294886589050293, 'total-train-accuracy': 0.8370670080184937, 'bla-recall': 0.7990365028381348, 'lyt-recall': 0.8954838514328003, 'ngb-recall': 0.3178155720233917, 'ngs-recall': 0.8707268238067627, 'bla-precision': 0.8849085569381714, 'lyt-precision': 0.9122576117515564, 'ngb-precision': 0.605802059173584, 'ngs-precision': 0.851883053779602} 
{'loss': 0.4287804365158081, 'total-trian_loss': 0.4287804365158081, 'total-train-accuracy': 0.8373966217041016, 'bla-recall': 0.7981094121932983, 'lyt-recall': 0.8962892293930054, 'ngb-recall': 0.3174182176589966, 'ngs-recall': 0.8705583810806274, 'bla-precision': 0.886721670627594, 'lyt-precision': 0.9122014045715332, 'ngb-precision': 0.6013400554656982, 'ngs-precision': 0.8529980778694153} 
{'loss': 0.4293581545352936, 'total-trian_loss': 0.4293581545352936, 'total-train-accuracy': 0.8367648720741272, 'bla-recall': 0.797603189945221, 'lyt-recall': 0.8948845863342285, 'ngb-recall': 0.31656548380851746, 'ngs-recall': 0.8703601360321045, 'bla-precision': 0.8854397535324097, 'lyt-precision': 0.9125317931175232, 'ngb-precision': 0.6043046116828918, 'ngs-precision': 0.8524145483970642} 
{'loss': 0.42939507961273193, 'total-trian_loss': 0.42939507961273193, 'total-train-accuracy': 0.8362579345703125, 'bla-recall': 0.795825183391571, 'lyt-recall': 0.8950276374816895, 'ngb-recall': 0.3142123222351074, 'ngs-recall': 0.8706427216529846, 'bla-precision': 0.8840579986572266, 'lyt-precision': 0.9106808304786682, 'ngb-precision': 0.6026272773742676, 'ngs-precision': 0.8527607321739197} 
{'loss': 0.4287678897380829, 'total-trian_loss': 0.4287678897380829, 'total-train-accuracy': 0.8366867303848267, 'bla-recall': 0.794608473777771, 'lyt-recall': 0.8940678238868713, 'ngb-recall': 0.31375840306282043, 'ngs-recall': 0.8726251125335693, 'bla-precision': 0.8849177956581116, 'lyt-precision': 0.9100431203842163, 'ngb-precision': 0.6071428656578064, 'ngs-precision': 0.8538884520530701} 
{'loss': 0.42950811982154846, 'total-trian_loss': 0.42950811982154846, 'total-train-accuracy': 0.8370013236999512, 'bla-recall': 0.7967067956924438, 'lyt-recall': 0.8935790657997131, 'ngb-recall': 0.3107438087463379, 'ngs-recall': 0.8738809823989868, 'bla-precision': 0.8834269642829895, 'lyt-precision': 0.9111852049827576, 'ngb-precision': 0.6054750680923462, 'ngs-precision': 0.8534327745437622} 
{'loss': 0.4287349283695221, 'total-trian_loss': 0.4287349283695221, 'total-train-accuracy': 0.8371080756187439, 'bla-recall': 0.7936803102493286, 'lyt-recall': 0.8944752812385559, 'ngb-recall': 0.3090760409832001, 'ngs-recall': 0.8751621842384338, 'bla-precision': 0.8840579986572266, 'lyt-precision': 0.9112566709518433, 'ngb-precision': 0.6047999858856201, 'ngs-precision': 0.8536708950996399} 
{'loss': 0.42810794711112976, 'total-trian_loss': 0.42810794711112976, 'total-train-accuracy': 0.837308943271637, 'bla-recall': 0.7929138541221619, 'lyt-recall': 0.8951612710952759, 'ngb-recall': 0.3097345232963562, 'ngs-recall': 0.8757336139678955, 'bla-precision': 0.8847988843917847, 'lyt-precision': 0.9111697673797607, 'ngb-precision': 0.6053459048271179, 'ngs-precision': 0.8539437651634216} 
{'loss': 0.42779096961021423, 'total-trian_loss': 0.42779096961021423, 'total-train-accuracy': 0.8375994563102722, 'bla-recall': 0.7945945858955383, 'lyt-recall': 0.8964539170265198, 'ngb-recall': 0.31116390228271484, 'ngs-recall': 0.8750628232955933, 'bla-precision': 0.884949803352356, 'lyt-precision': 0.9117137789726257, 'ngb-precision': 0.6046153903007507, 'ngs-precision': 0.8542331457138062} 
{'loss': 0.42960888147354126, 'total-trian_loss': 0.42960888147354126, 'total-train-accuracy': 0.8364649415016174, 'bla-recall': 0.7933688759803772, 'lyt-recall': 0.8970917463302612, 'ngb-recall': 0.3085271418094635, 'ngs-recall': 0.8746283650398254, 'bla-precision': 0.885072648525238, 'lyt-precision': 0.9103291630744934, 'ngb-precision': 0.6048632264137268, 'ngs-precision': 0.8524510860443115} 
