{'loss': 1.871355414390564, 'total-trian_loss': 1.871355414390564, 'total-train-accuracy': 0.34375, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.0, 'ngb-recall': 0.0, 'ngs-recall': 0.3571428656578064, 'bla-precision': 0.4000000059604645, 'lyt-precision': 0.0, 'ngb-precision': 0.0, 'ngs-precision': 0.5555555820465088} 
{'loss': 1.6687299013137817, 'total-trian_loss': 1.6687299013137817, 'total-train-accuracy': 0.3978794515132904, 'bla-recall': 0.11034482717514038, 'lyt-recall': 0.2553541958332062, 'ngb-recall': 0.011673151515424252, 'ngs-recall': 0.23510971665382385, 'bla-precision': 0.34408602118492126, 'lyt-precision': 0.469696968793869, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.46296295523643494} 
{'loss': 1.6326498985290527, 'total-trian_loss': 1.6326498985290527, 'total-train-accuracy': 0.4026639461517334, 'bla-recall': 0.10759493708610535, 'lyt-recall': 0.24320241808891296, 'ngb-recall': 0.010909090749919415, 'ngs-recall': 0.26037195324897766, 'bla-precision': 0.35789474844932556, 'lyt-precision': 0.47633135318756104, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.480211079120636} 
{'loss': 1.5964118242263794, 'total-trian_loss': 1.5964118242263794, 'total-train-accuracy': 0.4157196879386902, 'bla-recall': 0.11953353136777878, 'lyt-recall': 0.24893918633460999, 'ngb-recall': 0.010033444501459599, 'ngs-recall': 0.2791612148284912, 'bla-precision': 0.38317757844924927, 'lyt-precision': 0.4888888895511627, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.5059382319450378} 
{'loss': 1.5674575567245483, 'total-trian_loss': 1.5674575567245483, 'total-train-accuracy': 0.4212147891521454, 'bla-recall': 0.1260504275560379, 'lyt-recall': 0.24155844748020172, 'ngb-recall': 0.009433962404727936, 'ngs-recall': 0.2986699044704437, 'bla-precision': 0.4054054021835327, 'lyt-precision': 0.49468085169792175, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.5167363882064819} 
{'loss': 1.5336700677871704, 'total-trian_loss': 1.5336700677871704, 'total-train-accuracy': 0.42804276943206787, 'bla-recall': 0.14435695111751556, 'lyt-recall': 0.2502979636192322, 'ngb-recall': 0.009036144241690636, 'ngs-recall': 0.29886364936828613, 'bla-precision': 0.44354838132858276, 'lyt-precision': 0.508474588394165, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.5228628516197205} 
{'loss': 1.4968414306640625, 'total-trian_loss': 1.4968414306640625, 'total-train-accuracy': 0.43942901492118835, 'bla-recall': 0.1574999988079071, 'lyt-recall': 0.2564389705657959, 'ngb-recall': 0.00872093066573143, 'ngs-recall': 0.3225131034851074, 'bla-precision': 0.46666666865348816, 'lyt-precision': 0.5204545259475708, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.547069251537323} 
{'loss': 1.4755535125732422, 'total-trian_loss': 1.4755535125732422, 'total-train-accuracy': 0.44731104373931885, 'bla-recall': 0.1744185984134674, 'lyt-recall': 0.2637130916118622, 'ngb-recall': 0.008196720853447914, 'ngs-recall': 0.3452380895614624, 'bla-precision': 0.5067567825317383, 'lyt-precision': 0.5319148898124695, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.5471698045730591} 
{'loss': 1.4641671180725098, 'total-trian_loss': 1.4641671180725098, 'total-train-accuracy': 0.4484890103340149, 'bla-recall': 0.1938326060771942, 'lyt-recall': 0.2680722773075104, 'ngb-recall': 0.007692307699471712, 'ngs-recall': 0.33768656849861145, 'bla-precision': 0.5, 'lyt-precision': 0.5308151245117188, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.5518292784690857} 
{'loss': 1.4419795274734497, 'total-trian_loss': 1.4419795274734497, 'total-train-accuracy': 0.4541015625, 'bla-recall': 0.18997912108898163, 'lyt-recall': 0.27075472474098206, 'ngb-recall': 0.007371007464826107, 'ngs-recall': 0.3534635901451111, 'bla-precision': 0.4972677528858185, 'lyt-precision': 0.5425330996513367, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.56695157289505} 
{'loss': 1.4241362810134888, 'total-trian_loss': 1.4241362810134888, 'total-train-accuracy': 0.4607054591178894, 'bla-recall': 0.18897637724876404, 'lyt-recall': 0.2822580635547638, 'ngb-recall': 0.007075471803545952, 'ngs-recall': 0.3673986494541168, 'bla-precision': 0.5052631497383118, 'lyt-precision': 0.5497382283210754, 'ngb-precision': 0.07500000298023224, 'ngs-precision': 0.5769230723381042} 
{'loss': 1.4042786359786987, 'total-trian_loss': 1.4042786359786987, 'total-train-accuracy': 0.4660966992378235, 'bla-recall': 0.2030075192451477, 'lyt-recall': 0.28765958547592163, 'ngb-recall': 0.006726457271724939, 'ngs-recall': 0.37772396206855774, 'bla-precision': 0.5192307829856873, 'lyt-precision': 0.5623959898948669, 'ngb-precision': 0.0714285746216774, 'ngs-precision': 0.5828144550323486} 
{'loss': 1.3857353925704956, 'total-trian_loss': 1.3857353925704956, 'total-train-accuracy': 0.4718468487262726, 'bla-recall': 0.21352313458919525, 'lyt-recall': 0.293061226606369, 'ngb-recall': 0.008565310388803482, 'ngs-recall': 0.3890600800514221, 'bla-precision': 0.5429864525794983, 'lyt-precision': 0.5698412656784058, 'ngb-precision': 0.08888889104127884, 'ngs-precision': 0.5906432867050171} 
{'loss': 1.3691719770431519, 'total-trian_loss': 1.3691719770431519, 'total-train-accuracy': 0.4787176847457886, 'bla-recall': 0.22393162548542023, 'lyt-recall': 0.30739298462867737, 'ngb-recall': 0.008247422985732555, 'ngs-recall': 0.38983049988746643, 'bla-precision': 0.552742600440979, 'lyt-precision': 0.5808823704719543, 'ngb-precision': 0.08888889104127884, 'ngs-precision': 0.5950506329536438} 
{'loss': 1.3552210330963135, 'total-trian_loss': 1.3552210330963135, 'total-train-accuracy': 0.4829545319080353, 'bla-recall': 0.23577235639095306, 'lyt-recall': 0.31791046261787415, 'ngb-recall': 0.007874015718698502, 'ngs-recall': 0.39318665862083435, 'bla-precision': 0.5708661675453186, 'lyt-precision': 0.5859697461128235, 'ngb-precision': 0.08888889104127884, 'ngs-precision': 0.5969827771186829} 
{'loss': 1.3378615379333496, 'total-trian_loss': 1.3378615379333496, 'total-train-accuracy': 0.4895833432674408, 'bla-recall': 0.2503888010978699, 'lyt-recall': 0.32002851366996765, 'ngb-recall': 0.007547169923782349, 'ngs-recall': 0.40315935015678406, 'bla-precision': 0.5875912308692932, 'lyt-precision': 0.5962815284729004, 'ngb-precision': 0.08888889104127884, 'ngs-precision': 0.6032887697219849} 
{'loss': 1.3214398622512817, 'total-trian_loss': 1.3214398622512817, 'total-train-accuracy': 0.4968988597393036, 'bla-recall': 0.2589820325374603, 'lyt-recall': 0.3333333432674408, 'ngb-recall': 0.007246376946568489, 'ngs-recall': 0.4123097360134125, 'bla-precision': 0.5986159443855286, 'lyt-precision': 0.6064757108688354, 'ngb-precision': 0.08888889104127884, 'ngs-precision': 0.6131889820098877} 
{'loss': 1.3054063320159912, 'total-trian_loss': 1.3054063320159912, 'total-train-accuracy': 0.5027573704719543, 'bla-recall': 0.264748215675354, 'lyt-recall': 0.345442533493042, 'ngb-recall': 0.0069084628485143185, 'ngs-recall': 0.4219948947429657, 'bla-precision': 0.6112957000732422, 'lyt-precision': 0.6160188317298889, 'ngb-precision': 0.08888889104127884, 'ngs-precision': 0.6191369891166687} 
{'loss': 1.2920643091201782, 'total-trian_loss': 1.2920643091201782, 'total-train-accuracy': 0.508643627166748, 'bla-recall': 0.2663877308368683, 'lyt-recall': 0.35384616255760193, 'ngb-recall': 0.0066115702502429485, 'ngs-recall': 0.43374234437942505, 'bla-precision': 0.6161290407180786, 'lyt-precision': 0.6244344115257263, 'ngb-precision': 0.08888889104127884, 'ngs-precision': 0.6251105070114136} 
{'loss': 1.2763292789459229, 'total-trian_loss': 1.2763292789459229, 'total-train-accuracy': 0.5151969194412231, 'bla-recall': 0.281879186630249, 'lyt-recall': 0.3617153465747833, 'ngb-recall': 0.006430868059396744, 'ngs-recall': 0.4404481053352356, 'bla-precision': 0.634441077709198, 'lyt-precision': 0.6305525302886963, 'ngb-precision': 0.08510638028383255, 'ngs-precision': 0.6341256499290466} 
{'loss': 1.2613039016723633, 'total-trian_loss': 1.2613039016723633, 'total-train-accuracy': 0.5209023356437683, 'bla-recall': 0.30025774240493774, 'lyt-recall': 0.37077295780181885, 'ngb-recall': 0.007692307699471712, 'ngs-recall': 0.4480000138282776, 'bla-precision': 0.6544944047927856, 'lyt-precision': 0.6362694501876831, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6394779682159424} 
{'loss': 1.2456345558166504, 'total-trian_loss': 1.2456345558166504, 'total-train-accuracy': 0.5262419581413269, 'bla-recall': 0.31047382950782776, 'lyt-recall': 0.37536656856536865, 'ngb-recall': 0.007451565004885197, 'ngs-recall': 0.45920616388320923, 'bla-precision': 0.6693548560142517, 'lyt-precision': 0.6425702571868896, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6447368264198303} 
{'loss': 1.2328518629074097, 'total-trian_loss': 1.2328518629074097, 'total-train-accuracy': 0.5322204828262329, 'bla-recall': 0.3244873285293579, 'lyt-recall': 0.3797612190246582, 'ngb-recall': 0.007288629654794931, 'ngs-recall': 0.4685836136341095, 'bla-precision': 0.6758794188499451, 'lyt-precision': 0.6479146480560303, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6513693332672119} 
{'loss': 1.2242546081542969, 'total-trian_loss': 1.2242546081542969, 'total-train-accuracy': 0.5359563231468201, 'bla-recall': 0.33060747385025024, 'lyt-recall': 0.3874518573284149, 'ngb-recall': 0.007082153111696243, 'ngs-recall': 0.47697877883911133, 'bla-precision': 0.6754176616668701, 'lyt-precision': 0.6506469249725342, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6566951274871826} 
{'loss': 1.2114704847335815, 'total-trian_loss': 1.2114704847335815, 'total-train-accuracy': 0.5411184430122375, 'bla-recall': 0.3333333432674408, 'lyt-recall': 0.39786097407341003, 'ngb-recall': 0.006839945446699858, 'ngs-recall': 0.4859437644481659, 'bla-precision': 0.6798143982887268, 'lyt-precision': 0.6584070920944214, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6616541147232056} 
{'loss': 1.1990312337875366, 'total-trian_loss': 1.1990312337875366, 'total-train-accuracy': 0.5458096861839294, 'bla-recall': 0.33888888359069824, 'lyt-recall': 0.4097510278224945, 'ngb-recall': 0.006640106439590454, 'ngs-recall': 0.49146756529808044, 'bla-precision': 0.6884875893592834, 'lyt-precision': 0.6633081436157227, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6675496697425842} 
{'loss': 1.1812158823013306, 'total-trian_loss': 1.1812158823013306, 'total-train-accuracy': 0.5530041456222534, 'bla-recall': 0.35230934619903564, 'lyt-recall': 0.419615775346756, 'ngb-recall': 0.006493506487458944, 'ngs-recall': 0.5044959783554077, 'bla-precision': 0.7008547186851501, 'lyt-precision': 0.671521008014679, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6742568016052246} 
{'loss': 1.175403356552124, 'total-trian_loss': 1.175403356552124, 'total-train-accuracy': 0.5557795763015747, 'bla-recall': 0.3602094352245331, 'lyt-recall': 0.42730844020843506, 'ngb-recall': 0.006321112625300884, 'ngs-recall': 0.5055299401283264, 'bla-precision': 0.7006109952926636, 'lyt-precision': 0.6759907007217407, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6725934743881226} 
{'loss': 1.1678214073181152, 'total-trian_loss': 1.1678214073181152, 'total-train-accuracy': 0.5589005351066589, 'bla-recall': 0.3680981695652008, 'lyt-recall': 0.43315765261650085, 'ngb-recall': 0.006142505910247564, 'ngs-recall': 0.5109717845916748, 'bla-precision': 0.7058823704719543, 'lyt-precision': 0.67918860912323, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6763485670089722} 
{'loss': 1.1550098657608032, 'total-trian_loss': 1.1550098657608032, 'total-train-accuracy': 0.5640943646430969, 'bla-recall': 0.3709198832511902, 'lyt-recall': 0.44112148880958557, 'ngb-recall': 0.0060240961611270905, 'ngs-recall': 0.5211697816848755, 'bla-precision': 0.7142857313156128, 'lyt-precision': 0.6850507855415344, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6811180710792542} 
{'loss': 1.1443438529968262, 'total-trian_loss': 1.1443438529968262, 'total-train-accuracy': 0.5687189102172852, 'bla-recall': 0.3759689927101135, 'lyt-recall': 0.4479927122592926, 'ngb-recall': 0.005861664656549692, 'ngs-recall': 0.5269638895988464, 'bla-precision': 0.7145488262176514, 'lyt-precision': 0.6881569623947144, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6845008134841919} 
{'loss': 1.135178565979004, 'total-trian_loss': 1.135178565979004, 'total-train-accuracy': 0.5728155374526978, 'bla-recall': 0.3819379210472107, 'lyt-recall': 0.45332738757133484, 'ngb-recall': 0.0057142856530845165, 'ngs-recall': 0.5349896550178528, 'bla-precision': 0.7147887349128723, 'lyt-precision': 0.6918882131576538, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6879659295082092} 
{'loss': 1.1253424882888794, 'total-trian_loss': 1.1253424882888794, 'total-train-accuracy': 0.5771623253822327, 'bla-recall': 0.38440367579460144, 'lyt-recall': 0.4583514928817749, 'ngb-recall': 0.005611672066152096, 'ngs-recall': 0.5447942018508911, 'bla-precision': 0.7199312448501587, 'lyt-precision': 0.6964877247810364, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.692307710647583} 
{'loss': 1.114886999130249, 'total-trian_loss': 1.114886999130249, 'total-train-accuracy': 0.5811631679534912, 'bla-recall': 0.3913823962211609, 'lyt-recall': 0.46510639786720276, 'ngb-recall': 0.005506607703864574, 'ngs-recall': 0.5496063232421875, 'bla-precision': 0.7230514287948608, 'lyt-precision': 0.7015404105186462, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6966068148612976} 
{'loss': 1.1041758060455322, 'total-trian_loss': 1.1041758060455322, 'total-train-accuracy': 0.5851244330406189, 'bla-recall': 0.3994732201099396, 'lyt-recall': 0.47105371952056885, 'ngb-recall': 0.005376344081014395, 'ngs-recall': 0.5557263493537903, 'bla-precision': 0.7256778478622437, 'lyt-precision': 0.7059925198554993, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.6992263197898865} 
{'loss': 1.0962196588516235, 'total-trian_loss': 1.0962196588516235, 'total-train-accuracy': 0.5884955525398254, 'bla-recall': 0.4020618498325348, 'lyt-recall': 0.47774600982666016, 'ngb-recall': 0.005235602147877216, 'ngs-recall': 0.5641891956329346, 'bla-precision': 0.7289719581604004, 'lyt-precision': 0.7090908885002136, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.7006993293762207} 
{'loss': 1.0863146781921387, 'total-trian_loss': 1.0863146781921387, 'total-train-accuracy': 0.5919913649559021, 'bla-recall': 0.40590718388557434, 'lyt-recall': 0.48399999737739563, 'ngb-recall': 0.0051282052882015705, 'ngs-recall': 0.5702781677246094, 'bla-precision': 0.7332317233085632, 'lyt-precision': 0.7117646932601929, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.7056159377098083} 
{'loss': 1.0771266222000122, 'total-trian_loss': 1.0771266222000122, 'total-train-accuracy': 0.5956038236618042, 'bla-recall': 0.4142501950263977, 'lyt-recall': 0.48803451657295227, 'ngb-recall': 0.005015044938772917, 'ngs-recall': 0.5734190940856934, 'bla-precision': 0.737463116645813, 'lyt-precision': 0.7153536677360535, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.7098628878593445} 
{'loss': 1.0717341899871826, 'total-trian_loss': 1.0717341899871826, 'total-train-accuracy': 0.598288357257843, 'bla-recall': 0.4185667634010315, 'lyt-recall': 0.4878799617290497, 'ngb-recall': 0.004868549294769764, 'ngs-recall': 0.5801259875297546, 'bla-precision': 0.7395683526992798, 'lyt-precision': 0.7167891263961792, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.7094565629959106} 
{'loss': 1.0626201629638672, 'total-trian_loss': 1.0626201629638672, 'total-train-accuracy': 0.6014989614486694, 'bla-recall': 0.4250398576259613, 'lyt-recall': 0.4937712252140045, 'ngb-recall': 0.004761904943734407, 'ngs-recall': 0.586844801902771, 'bla-precision': 0.7433751821517944, 'lyt-precision': 0.7202643156051636, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.7134527564048767} 
{'loss': 1.0555310249328613, 'total-trian_loss': 1.0555310249328613, 'total-train-accuracy': 0.604332685470581, 'bla-recall': 0.42767295241355896, 'lyt-recall': 0.5014781951904297, 'ngb-recall': 0.004659832455217838, 'ngs-recall': 0.5870513319969177, 'bla-precision': 0.7462276816368103, 'lyt-precision': 0.7248931527137756, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.7128309607505798} 
{'loss': 1.0491348505020142, 'total-trian_loss': 1.0491348505020142, 'total-train-accuracy': 0.6060791015625, 'bla-recall': 0.432847261428833, 'lyt-recall': 0.5056261420249939, 'ngb-recall': 0.0045537338592112064, 'ngs-recall': 0.5912384986877441, 'bla-precision': 0.7519999742507935, 'lyt-precision': 0.7270354628562927, 'ngb-precision': 0.09433962404727936, 'ngs-precision': 0.712584376335144} 
{'loss': 1.044295072555542, 'total-trian_loss': 1.044295072555542, 'total-train-accuracy': 0.6066810488700867, 'bla-recall': 0.4408682584762573, 'lyt-recall': 0.5084078907966614, 'ngb-recall': 0.004413062706589699, 'ngs-recall': 0.5913212299346924, 'bla-precision': 0.7541613578796387, 'lyt-precision': 0.7283444404602051, 'ngb-precision': 0.09259258955717087, 'ngs-precision': 0.7118908166885376} 
{'loss': 1.0391136407852173, 'total-trian_loss': 1.0391136407852173, 'total-train-accuracy': 0.6077302694320679, 'bla-recall': 0.44076526165008545, 'lyt-recall': 0.5133426785469055, 'ngb-recall': 0.004314064048230648, 'ngs-recall': 0.593451976776123, 'bla-precision': 0.7515683770179749, 'lyt-precision': 0.7310000061988831, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7150517106056213} 
{'loss': 1.0309158563613892, 'total-trian_loss': 1.0309158563613892, 'total-train-accuracy': 0.6100092530250549, 'bla-recall': 0.44268205761909485, 'lyt-recall': 0.5186335444450378, 'ngb-recall': 0.004248088225722313, 'ngs-recall': 0.5990654230117798, 'bla-precision': 0.756157636642456, 'lyt-precision': 0.7313868403434753, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.71620112657547} 
{'loss': 1.0267298221588135, 'total-trian_loss': 1.0267298221588135, 'total-train-accuracy': 0.6119791865348816, 'bla-recall': 0.44562146067619324, 'lyt-recall': 0.5258533358573914, 'ngb-recall': 0.0041771093383431435, 'ngs-recall': 0.6021472215652466, 'bla-precision': 0.7611580491065979, 'lyt-precision': 0.7339622378349304, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7161619663238525} 
{'loss': 1.0240583419799805, 'total-trian_loss': 1.0240583419799805, 'total-train-accuracy': 0.6136565804481506, 'bla-recall': 0.4522821605205536, 'lyt-recall': 0.5257048010826111, 'ngb-recall': 0.004122011363506317, 'ngs-recall': 0.6066907644271851, 'bla-precision': 0.7622377872467041, 'lyt-precision': 0.7358403205871582, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7168803215026855} 
{'loss': 1.0255812406539917, 'total-trian_loss': 1.0255812406539917, 'total-train-accuracy': 0.6137456297874451, 'bla-recall': 0.45609256625175476, 'lyt-recall': 0.524942934513092, 'ngb-recall': 0.004051863681524992, 'ngs-recall': 0.6043761372566223, 'bla-precision': 0.7622298002243042, 'lyt-precision': 0.7328174710273743, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7179487347602844} 
{'loss': 1.0236964225769043, 'total-trian_loss': 1.0236964225769043, 'total-train-accuracy': 0.6141538023948669, 'bla-recall': 0.45442360639572144, 'lyt-recall': 0.5202182531356812, 'ngb-recall': 0.003977724816650152, 'ngs-recall': 0.6037133932113647, 'bla-precision': 0.764374315738678, 'lyt-precision': 0.733484148979187, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7173388600349426} 
{'loss': 1.0186821222305298, 'total-trian_loss': 1.0186821222305298, 'total-train-accuracy': 0.6163429021835327, 'bla-recall': 0.45502644777297974, 'lyt-recall': 0.521807849407196, 'ngb-recall': 0.003918495494872332, 'ngs-recall': 0.605681836605072, 'bla-precision': 0.7670010924339294, 'lyt-precision': 0.735084593296051, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7190556526184082} 
{'loss': 1.0141382217407227, 'total-trian_loss': 1.0141382217407227, 'total-train-accuracy': 0.6175249218940735, 'bla-recall': 0.4543097913265228, 'lyt-recall': 0.5245646834373474, 'ngb-recall': 0.0038669761270284653, 'ngs-recall': 0.6075419187545776, 'bla-precision': 0.7703296542167664, 'lyt-precision': 0.7350762486457825, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7201986908912659} 
{'loss': 1.0100951194763184, 'total-trian_loss': 1.0100951194763184, 'total-train-accuracy': 0.6190767884254456, 'bla-recall': 0.4594767093658447, 'lyt-recall': 0.5258805751800537, 'ngb-recall': 0.0038080730009824038, 'ngs-recall': 0.6117357015609741, 'bla-precision': 0.7725321650505066, 'lyt-precision': 0.7372262477874756, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7206072211265564} 
{'loss': 1.0029590129852295, 'total-trian_loss': 1.0029590129852295, 'total-train-accuracy': 0.6220859885215759, 'bla-recall': 0.465160071849823, 'lyt-recall': 0.5307413935661316, 'ngb-recall': 0.003759398590773344, 'ngs-recall': 0.6160064935684204, 'bla-precision': 0.7759162187576294, 'lyt-precision': 0.7402269840240479, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7234176993370056} 
{'loss': 0.9990248680114746, 'total-trian_loss': 0.9990248680114746, 'total-train-accuracy': 0.6241099834442139, 'bla-recall': 0.466378778219223, 'lyt-recall': 0.5352906584739685, 'ngb-recall': 0.003703703638166189, 'ngs-recall': 0.6195276975631714, 'bla-precision': 0.7785787582397461, 'lyt-precision': 0.7415776252746582, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.724705159664154} 
{'loss': 0.9929900169372559, 'total-trian_loss': 0.9929900169372559, 'total-train-accuracy': 0.6262655854225159, 'bla-recall': 0.4681238532066345, 'lyt-recall': 0.5406824350357056, 'ngb-recall': 0.0036443148273974657, 'ngs-recall': 0.6226464509963989, 'bla-precision': 0.7803643941879272, 'lyt-precision': 0.7442793846130371, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7263575196266174} 
{'loss': 0.988383948802948, 'total-trian_loss': 0.988383948802948, 'total-train-accuracy': 0.6276840567588806, 'bla-recall': 0.4718899428844452, 'lyt-recall': 0.5440711975097656, 'ngb-recall': 0.0035688793286681175, 'ngs-recall': 0.6259030103683472, 'bla-precision': 0.7827380895614624, 'lyt-precision': 0.7466509342193604, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.725044846534729} 
