{'loss': 0.6580711603164673, 'total-trian_loss': 0.6580711603164673, 'total-train-accuracy': 0.6875, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 1.0, 'bla-precision': 1.0, 'lyt-precision': 0.699999988079071, 'ngb-precision': 0.0, 'ngs-precision': 0.625} 
{'loss': 0.44667527079582214, 'total-trian_loss': 0.44667527079582214, 'total-train-accuracy': 0.8147321343421936, 'bla-recall': 0.7766323089599609, 'lyt-recall': 0.8726968169212341, 'ngb-recall': 0.0, 'ngs-recall': 0.911078691482544, 'bla-precision': 0.846441924571991, 'lyt-precision': 0.892123281955719, 'ngb-precision': 0.0, 'ngs-precision': 0.8169934749603271} 
{'loss': 0.4397485852241516, 'total-trian_loss': 0.4397485852241516, 'total-train-accuracy': 0.8181352615356445, 'bla-recall': 0.7873015999794006, 'lyt-recall': 0.8751925826072693, 'ngb-recall': 0.0, 'ngs-recall': 0.9036939144134521, 'bla-precision': 0.8551723957061768, 'lyt-precision': 0.8958990573883057, 'ngb-precision': 0.0, 'ngs-precision': 0.8223289251327515} 
{'loss': 0.46569743752479553, 'total-trian_loss': 0.46569743752479553, 'total-train-accuracy': 0.8172348737716675, 'bla-recall': 0.7900874614715576, 'lyt-recall': 0.8723099231719971, 'ngb-recall': 0.0, 'ngs-recall': 0.9043583273887634, 'bla-precision': 0.857594907283783, 'lyt-precision': 0.8954344391822815, 'ngb-precision': 0.0, 'ngs-precision': 0.8217821717262268} 
{'loss': 0.4797319769859314, 'total-trian_loss': 0.4797319769859314, 'total-train-accuracy': 0.8129401206970215, 'bla-recall': 0.7863013744354248, 'lyt-recall': 0.8645418286323547, 'ngb-recall': 0.0, 'ngs-recall': 0.9010123610496521, 'bla-precision': 0.8516320586204529, 'lyt-precision': 0.8930041193962097, 'ngb-precision': 0.0, 'ngs-precision': 0.8173469305038452} 
{'loss': 0.4822967052459717, 'total-trian_loss': 0.4822967052459717, 'total-train-accuracy': 0.8096216917037964, 'bla-recall': 0.7811704874038696, 'lyt-recall': 0.8653366565704346, 'ngb-recall': 0.0, 'ngs-recall': 0.8992576599121094, 'bla-precision': 0.8599439859390259, 'lyt-precision': 0.8931788802146912, 'ngb-precision': 0.0, 'ngs-precision': 0.8153846263885498} 
{'loss': 0.48548394441604614, 'total-trian_loss': 0.48548394441604614, 'total-train-accuracy': 0.8094135522842407, 'bla-recall': 0.7717646956443787, 'lyt-recall': 0.8616647124290466, 'ngb-recall': 0.0, 'ngs-recall': 0.8992015719413757, 'bla-precision': 0.8654353618621826, 'lyt-precision': 0.8898305296897888, 'ngb-precision': 0.0, 'ngs-precision': 0.8168631196022034} 
{'loss': 0.4842225909233093, 'total-trian_loss': 0.4842225909233093, 'total-train-accuracy': 0.8095930218696594, 'bla-recall': 0.7697368264198303, 'lyt-recall': 0.8574610352516174, 'ngb-recall': 0.0, 'ngs-recall': 0.8987816572189331, 'bla-precision': 0.8688119053840637, 'lyt-precision': 0.8912037014961243, 'ngb-precision': 0.0, 'ngs-precision': 0.8175618052482605} 
{'loss': 0.4826830327510834, 'total-trian_loss': 0.4826830327510834, 'total-train-accuracy': 0.8097527623176575, 'bla-recall': 0.7704917788505554, 'lyt-recall': 0.8607594966888428, 'ngb-recall': 0.0, 'ngs-recall': 0.8978685736656189, 'bla-precision': 0.8723897933959961, 'lyt-precision': 0.8947368264198303, 'ngb-precision': 0.0, 'ngs-precision': 0.8159806132316589} 
{'loss': 0.4824712574481964, 'total-trian_loss': 0.4824712574481964, 'total-train-accuracy': 0.8095703125, 'bla-recall': 0.76953125, 'lyt-recall': 0.8652694821357727, 'ngb-recall': 0.0, 'ngs-recall': 0.8972198963165283, 'bla-precision': 0.8736141920089722, 'lyt-precision': 0.89289391040802, 'ngb-precision': 0.0, 'ngs-precision': 0.816717803478241} 
{'loss': 0.48308008909225464, 'total-trian_loss': 0.48308008909225464, 'total-train-accuracy': 0.8109529614448547, 'bla-recall': 0.7683615684509277, 'lyt-recall': 0.8669856190681458, 'ngb-recall': 0.0, 'ngs-recall': 0.8970704674720764, 'bla-precision': 0.8717948794364929, 'lyt-precision': 0.8934911489486694, 'ngb-precision': 0.0, 'ngs-precision': 0.8210144639015198} 
{'loss': 0.48404785990715027, 'total-trian_loss': 0.48404785990715027, 'total-train-accuracy': 0.8098466992378235, 'bla-recall': 0.7620751261711121, 'lyt-recall': 0.868540346622467, 'ngb-recall': 0.0, 'ngs-recall': 0.900531530380249, 'bla-precision': 0.8747433423995972, 'lyt-precision': 0.8928238749504089, 'ngb-precision': 0.0, 'ngs-precision': 0.8168044090270996} 
{'loss': 0.4916926622390747, 'total-trian_loss': 0.4916926622390747, 'total-train-accuracy': 0.8088400959968567, 'bla-recall': 0.7610921263694763, 'lyt-recall': 0.8659793734550476, 'ngb-recall': 0.0, 'ngs-recall': 0.902046799659729, 'bla-precision': 0.87109375, 'lyt-precision': 0.8944099545478821, 'ngb-precision': 0.0, 'ngs-precision': 0.8139841556549072} 
{'loss': 0.4931049048900604, 'total-trian_loss': 0.4931049048900604, 'total-train-accuracy': 0.8079202771186829, 'bla-recall': 0.7639344334602356, 'lyt-recall': 0.8658435940742493, 'ngb-recall': 0.0, 'ngs-recall': 0.900560200214386, 'bla-precision': 0.8710280656814575, 'lyt-precision': 0.8937978148460388, 'ngb-precision': 0.0, 'ngs-precision': 0.8144395351409912} 
{'loss': 0.4959181249141693, 'total-trian_loss': 0.4959181249141693, 'total-train-accuracy': 0.8094007968902588, 'bla-recall': 0.7677724957466125, 'lyt-recall': 0.8660362362861633, 'ngb-recall': 0.0, 'ngs-recall': 0.8962963223457336, 'bla-precision': 0.8694096803665161, 'lyt-precision': 0.8942229747772217, 'ngb-precision': 0.0, 'ngs-precision': 0.8165644407272339} 
{'loss': 0.49525025486946106, 'total-trian_loss': 0.49525025486946106, 'total-train-accuracy': 0.8092758059501648, 'bla-recall': 0.7658610343933105, 'lyt-recall': 0.8624060153961182, 'ngb-recall': 0.0, 'ngs-recall': 0.8983713388442993, 'bla-precision': 0.8711340427398682, 'lyt-precision': 0.8933022022247314, 'ngb-precision': 0.0, 'ngs-precision': 0.8150117993354797} 
{'loss': 0.4964974820613861, 'total-trian_loss': 0.4964974820613861, 'total-train-accuracy': 0.8096374273300171, 'bla-recall': 0.762390673160553, 'lyt-recall': 0.8635379076004028, 'ngb-recall': 0.0, 'ngs-recall': 0.8997493982315063, 'bla-precision': 0.8731218576431274, 'lyt-precision': 0.8925372958183289, 'ngb-precision': 0.0, 'ngs-precision': 0.8159090876579285} 
{'loss': 0.4962523281574249, 'total-trian_loss': 0.4962523281574249, 'total-train-accuracy': 0.8099724054336548, 'bla-recall': 0.7624466419219971, 'lyt-recall': 0.8628532290458679, 'ngb-recall': 0.0, 'ngs-recall': 0.8990881443023682, 'bla-precision': 0.8729641437530518, 'lyt-precision': 0.8942857384681702, 'ngb-precision': 0.0, 'ngs-precision': 0.8153252601623535} 
{'loss': 0.4969843327999115, 'total-trian_loss': 0.4969843327999115, 'total-train-accuracy': 0.8102836608886719, 'bla-recall': 0.7633379101753235, 'lyt-recall': 0.8633045554161072, 'ngb-recall': 0.0, 'ngs-recall': 0.8959435820579529, 'bla-precision': 0.8732394576072693, 'lyt-precision': 0.8953888416290283, 'ngb-precision': 0.0, 'ngs-precision': 0.8158458471298218} 
{'loss': 0.4991154074668884, 'total-trian_loss': 0.4991154074668884, 'total-train-accuracy': 0.8107876777648926, 'bla-recall': 0.7632275223731995, 'lyt-recall': 0.864363431930542, 'ngb-recall': 0.0, 'ngs-recall': 0.8948265910148621, 'bla-precision': 0.8702865839004517, 'lyt-precision': 0.8947019577026367, 'ngb-precision': 0.0, 'ngs-precision': 0.8168137073516846} 
{'loss': 0.4970591068267822, 'total-trian_loss': 0.4970591068267822, 'total-train-accuracy': 0.8102235198020935, 'bla-recall': 0.762273907661438, 'lyt-recall': 0.8622386455535889, 'ngb-recall': 0.0, 'ngs-recall': 0.8954895734786987, 'bla-precision': 0.8638359904289246, 'lyt-precision': 0.8958466649055481, 'ngb-precision': 0.0, 'ngs-precision': 0.8176795840263367} 
{'loss': 0.5040453672409058, 'total-trian_loss': 0.5040453672409058, 'total-train-accuracy': 0.8066906929016113, 'bla-recall': 0.7584059834480286, 'lyt-recall': 0.8612440228462219, 'ngb-recall': 0.0, 'ngs-recall': 0.8955543637275696, 'bla-precision': 0.866287350654602, 'lyt-precision': 0.8938547372817993, 'ngb-precision': 0.0, 'ngs-precision': 0.8108632564544678} 
{'loss': 0.5052301287651062, 'total-trian_loss': 0.5052301287651062, 'total-train-accuracy': 0.8059006333351135, 'bla-recall': 0.7557436227798462, 'lyt-recall': 0.8618688583374023, 'ngb-recall': 0.0029498524963855743, 'ngs-recall': 0.8908523917198181, 'bla-precision': 0.8632596731185913, 'lyt-precision': 0.8945783376693726, 'ngb-precision': 0.6666666865348816, 'ngs-precision': 0.8104019165039062} 
{'loss': 0.5058741569519043, 'total-trian_loss': 0.5058741569519043, 'total-train-accuracy': 0.8055346608161926, 'bla-recall': 0.7555816769599915, 'lyt-recall': 0.8616246581077576, 'ngb-recall': 0.0028653296176344156, 'ngs-recall': 0.8847320675849915, 'bla-precision': 0.8642473220825195, 'lyt-precision': 0.8952270150184631, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8105604648590088} 
{'loss': 0.5029399991035461, 'total-trian_loss': 0.5029399991035461, 'total-train-accuracy': 0.8066520690917969, 'bla-recall': 0.7602272629737854, 'lyt-recall': 0.8632664084434509, 'ngb-recall': 0.0027816412039101124, 'ngs-recall': 0.8842364549636841, 'bla-precision': 0.8654592633247375, 'lyt-precision': 0.8958333134651184, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8100180625915527} 
{'loss': 0.5020222067832947, 'total-trian_loss': 0.5020222067832947, 'total-train-accuracy': 0.8068181872367859, 'bla-recall': 0.7599118947982788, 'lyt-recall': 0.8630858063697815, 'ngb-recall': 0.0027027027681469917, 'ngs-recall': 0.8858513236045837, 'bla-precision': 0.8646616339683533, 'lyt-precision': 0.8946506381034851, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8107989430427551} 
{'loss': 0.4997088313102722, 'total-trian_loss': 0.4997088313102722, 'total-train-accuracy': 0.8078383803367615, 'bla-recall': 0.7638888955116272, 'lyt-recall': 0.8622449040412903, 'ngb-recall': 0.0026490066666156054, 'ngs-recall': 0.886968731880188, 'bla-precision': 0.8656174540519714, 'lyt-precision': 0.8960763812065125, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.809808075428009} 
{'loss': 0.5011414289474487, 'total-trian_loss': 0.5011414289474487, 'total-train-accuracy': 0.8072916865348816, 'bla-recall': 0.7646443247795105, 'lyt-recall': 0.8628230690956116, 'ngb-recall': 0.002583979396149516, 'ngs-recall': 0.8859728574752808, 'bla-precision': 0.8640661835670471, 'lyt-precision': 0.8930041193962097, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8094253540039062} 
{'loss': 0.5001519918441772, 'total-trian_loss': 0.5001519918441772, 'total-train-accuracy': 0.8079188466072083, 'bla-recall': 0.765066385269165, 'lyt-recall': 0.8614864945411682, 'ngb-recall': 0.002541295951232314, 'ngs-recall': 0.8883025646209717, 'bla-precision': 0.863898515701294, 'lyt-precision': 0.8938407897949219, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8099438548088074} 
{'loss': 0.5035567283630371, 'total-trian_loss': 0.5035567283630371, 'total-train-accuracy': 0.8078762888908386, 'bla-recall': 0.7674650549888611, 'lyt-recall': 0.8617121577262878, 'ngb-recall': 0.002481389557942748, 'ngs-recall': 0.887938380241394, 'bla-precision': 0.8640449643135071, 'lyt-precision': 0.8932228088378906, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8093567490577698} 
{'loss': 0.5027653574943542, 'total-trian_loss': 0.5027653574943542, 'total-train-accuracy': 0.8079912662506104, 'bla-recall': 0.7687804698944092, 'lyt-recall': 0.8639705777168274, 'ngb-recall': 0.0023980815894901752, 'ngs-recall': 0.8881935477256775, 'bla-precision': 0.8668866753578186, 'lyt-precision': 0.8935361504554749, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8082764148712158} 
{'loss': 0.5038596391677856, 'total-trian_loss': 0.5038596391677856, 'total-train-accuracy': 0.8062803149223328, 'bla-recall': 0.7649857401847839, 'lyt-recall': 0.8638201951980591, 'ngb-recall': 0.0023255813866853714, 'ngs-recall': 0.8855863213539124, 'bla-precision': 0.8673139214515686, 'lyt-precision': 0.8914656639099121, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8079494833946228} 
{'loss': 0.5036299228668213, 'total-trian_loss': 0.5036299228668213, 'total-train-accuracy': 0.8065758347511292, 'bla-recall': 0.7644320130348206, 'lyt-recall': 0.8628396391868591, 'ngb-recall': 0.002277904422953725, 'ngs-recall': 0.8860206604003906, 'bla-precision': 0.8660337328910828, 'lyt-precision': 0.8925657272338867, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8080405592918396} 
{'loss': 0.5038381218910217, 'total-trian_loss': 0.5038381218910217, 'total-train-accuracy': 0.8064236044883728, 'bla-recall': 0.7662100195884705, 'lyt-recall': 0.8622165322303772, 'ngb-recall': 0.0022246940061450005, 'ngs-recall': 0.8868655562400818, 'bla-precision': 0.8658410906791687, 'lyt-precision': 0.893569827079773, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8068382143974304} 
{'loss': 0.5051307082176208, 'total-trian_loss': 0.5051307082176208, 'total-train-accuracy': 0.8052884340286255, 'bla-recall': 0.7638640403747559, 'lyt-recall': 0.8623430728912354, 'ngb-recall': 0.0021715527400374413, 'ngs-recall': 0.8864926099777222, 'bla-precision': 0.8634985089302063, 'lyt-precision': 0.8922078013420105, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8059855699539185} 
{'loss': 0.5046687722206116, 'total-trian_loss': 0.5046687722206116, 'total-train-accuracy': 0.8048949241638184, 'bla-recall': 0.7626526951789856, 'lyt-recall': 0.8624794483184814, 'ngb-recall': 0.002123142359778285, 'ngs-recall': 0.8877400159835815, 'bla-precision': 0.8627837896347046, 'lyt-precision': 0.8906316161155701, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8064407706260681} 
{'loss': 0.5041641592979431, 'total-trian_loss': 0.5041641592979431, 'total-train-accuracy': 0.8051947951316833, 'bla-recall': 0.7639007568359375, 'lyt-recall': 0.8616124987602234, 'ngb-recall': 0.0020790020935237408, 'ngs-recall': 0.8890895843505859, 'bla-precision': 0.8611379265785217, 'lyt-precision': 0.891286313533783, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8058283925056458} 
{'loss': 0.5026982426643372, 'total-trian_loss': 0.5026982426643372, 'total-train-accuracy': 0.8064088821411133, 'bla-recall': 0.7653399705886841, 'lyt-recall': 0.8634396195411682, 'ngb-recall': 0.002053388161584735, 'ngs-recall': 0.8894383907318115, 'bla-precision': 0.8650421500205994, 'lyt-precision': 0.8911454081535339, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.806792676448822} 
{'loss': 0.501602053642273, 'total-trian_loss': 0.501602053642273, 'total-train-accuracy': 0.8060166239738464, 'bla-recall': 0.7648494839668274, 'lyt-recall': 0.8626922965049744, 'ngb-recall': 0.0020120723638683558, 'ngs-recall': 0.889927327632904, 'bla-precision': 0.8600183129310608, 'lyt-precision': 0.8904327154159546, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8074748516082764} 
{'loss': 0.5015721321105957, 'total-trian_loss': 0.5015721321105957, 'total-train-accuracy': 0.8060213327407837, 'bla-recall': 0.7623999714851379, 'lyt-recall': 0.86317378282547, 'ngb-recall': 0.0019646366126835346, 'ngs-recall': 0.8908844590187073, 'bla-precision': 0.8608852624893188, 'lyt-precision': 0.8900116682052612, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8066891431808472} 
{'loss': 0.5025445222854614, 'total-trian_loss': 0.5025445222854614, 'total-train-accuracy': 0.804905354976654, 'bla-recall': 0.7634660601615906, 'lyt-recall': 0.8634850382804871, 'ngb-recall': 0.0019157087663188577, 'ngs-recall': 0.8911451101303101, 'bla-precision': 0.8639575839042664, 'lyt-precision': 0.890839695930481, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8034213781356812} 
{'loss': 0.5008105635643005, 'total-trian_loss': 0.5008105635643005, 'total-train-accuracy': 0.805908203125, 'bla-recall': 0.7655172348022461, 'lyt-recall': 0.8644927740097046, 'ngb-recall': 0.0018779343226924539, 'ngs-recall': 0.8909209370613098, 'bla-precision': 0.8656845688819885, 'lyt-precision': 0.8916292786598206, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8040082454681396} 
{'loss': 0.5018465518951416, 'total-trian_loss': 0.5018465518951416, 'total-train-accuracy': 0.8063936829566956, 'bla-recall': 0.7644845843315125, 'lyt-recall': 0.8641536235809326, 'ngb-recall': 0.0018382353009656072, 'ngs-recall': 0.8888888955116272, 'bla-precision': 0.8639456033706665, 'lyt-precision': 0.8923981189727783, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.805805504322052} 
{'loss': 0.5008735656738281, 'total-trian_loss': 0.5008735656738281, 'total-train-accuracy': 0.8072133660316467, 'bla-recall': 0.7629246711730957, 'lyt-recall': 0.8654316663742065, 'ngb-recall': 0.0018083183094859123, 'ngs-recall': 0.8890630006790161, 'bla-precision': 0.8658843040466309, 'lyt-precision': 0.8928957581520081, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.806424081325531} 
{'loss': 0.49959346652030945, 'total-trian_loss': 0.49959346652030945, 'total-train-accuracy': 0.8081181049346924, 'bla-recall': 0.760901153087616, 'lyt-recall': 0.8675111532211304, 'ngb-recall': 0.0017857142956927419, 'ngs-recall': 0.8906298279762268, 'bla-precision': 0.8660049438476562, 'lyt-precision': 0.8928822875022888, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8077458739280701} 
{'loss': 0.5013303756713867, 'total-trian_loss': 0.5013303756713867, 'total-train-accuracy': 0.8078578114509583, 'bla-recall': 0.7601712942123413, 'lyt-recall': 0.867943525314331, 'ngb-recall': 0.001754386001266539, 'ngs-recall': 0.891101062297821, 'bla-precision': 0.8651502728462219, 'lyt-precision': 0.8922280073165894, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8068833947181702} 
{'loss': 0.504120409488678, 'total-trian_loss': 0.504120409488678, 'total-train-accuracy': 0.8076067566871643, 'bla-recall': 0.7625698447227478, 'lyt-recall': 0.8664678335189819, 'ngb-recall': 0.0017241379246115685, 'ngs-recall': 0.8911886215209961, 'bla-precision': 0.8639240264892578, 'lyt-precision': 0.8918826580047607, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8071773052215576} 
{'loss': 0.504641592502594, 'total-trian_loss': 0.504641592502594, 'total-train-accuracy': 0.8073645234107971, 'bla-recall': 0.7636113166809082, 'lyt-recall': 0.8665143847465515, 'ngb-recall': 0.0016849199309945107, 'ngs-recall': 0.8892753720283508, 'bla-precision': 0.8642745614051819, 'lyt-precision': 0.8927370309829712, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8067315220832825} 
{'loss': 0.5046225190162659, 'total-trian_loss': 0.5046225190162659, 'total-train-accuracy': 0.8071305751800537, 'bla-recall': 0.7630331516265869, 'lyt-recall': 0.8657674789428711, 'ngb-recall': 0.0016474464209750295, 'ngs-recall': 0.8893641233444214, 'bla-precision': 0.8636015057563782, 'lyt-precision': 0.8933068513870239, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8065683841705322} 
{'loss': 0.5026755332946777, 'total-trian_loss': 0.5026755332946777, 'total-train-accuracy': 0.8077491521835327, 'bla-recall': 0.7618412375450134, 'lyt-recall': 0.8667296767234802, 'ngb-recall': 0.0016220599645748734, 'ngs-recall': 0.8900728821754456, 'bla-precision': 0.8651515245437622, 'lyt-precision': 0.8940526247024536, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8068124055862427} 
{'loss': 0.501107931137085, 'total-trian_loss': 0.501107931137085, 'total-train-accuracy': 0.8081395626068115, 'bla-recall': 0.7608125805854797, 'lyt-recall': 0.8680297136306763, 'ngb-recall': 0.0016025641234591603, 'ngs-recall': 0.8903581500053406, 'bla-precision': 0.8657718300819397, 'lyt-precision': 0.8940650820732117, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8075962066650391} 
{'loss': 0.500828742980957, 'total-trian_loss': 0.500828742980957, 'total-train-accuracy': 0.8082107901573181, 'bla-recall': 0.7603092789649963, 'lyt-recall': 0.8682123422622681, 'ngb-recall': 0.0015735641354694963, 'ngs-recall': 0.8908154964447021, 'bla-precision': 0.8651026487350464, 'lyt-precision': 0.8938442468643188, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8074656128883362} 
{'loss': 0.4974897503852844, 'total-trian_loss': 0.4974897503852844, 'total-train-accuracy': 0.8097869753837585, 'bla-recall': 0.761904776096344, 'lyt-recall': 0.8693045377731323, 'ngb-recall': 0.0015588464448228478, 'ngs-recall': 0.8924959897994995, 'bla-precision': 0.8664259910583496, 'lyt-precision': 0.8947855830192566, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8091676831245422} 
{'loss': 0.4987170994281769, 'total-trian_loss': 0.4987170994281769, 'total-train-accuracy': 0.8094343543052673, 'bla-recall': 0.7610729932785034, 'lyt-recall': 0.8673740029335022, 'ngb-recall': 0.0015408321050927043, 'ngs-recall': 0.893661618232727, 'bla-precision': 0.8652482032775879, 'lyt-precision': 0.8956177830696106, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8083392381668091} 
{'loss': 0.4978373050689697, 'total-trian_loss': 0.4978373050689697, 'total-train-accuracy': 0.8093847632408142, 'bla-recall': 0.7587049603462219, 'lyt-recall': 0.8681765198707581, 'ngb-recall': 0.0015220700297504663, 'ngs-recall': 0.8939902186393738, 'bla-precision': 0.8667131662368774, 'lyt-precision': 0.8944061994552612, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8088681697845459} 
{'loss': 0.4995112419128418, 'total-trian_loss': 0.4995112419128418, 'total-train-accuracy': 0.8085697889328003, 'bla-recall': 0.7584134340286255, 'lyt-recall': 0.8670669198036194, 'ngb-recall': 0.0015037594130262733, 'ngs-recall': 0.8918781876564026, 'bla-precision': 0.8637919425964355, 'lyt-precision': 0.8933725953102112, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8089318871498108} 
{'loss': 0.4983108937740326, 'total-trian_loss': 0.4983108937740326, 'total-train-accuracy': 0.8091012239456177, 'bla-recall': 0.7626619338989258, 'lyt-recall': 0.8668355941772461, 'ngb-recall': 0.00148148147854954, 'ngs-recall': 0.8925350904464722, 'bla-precision': 0.8644859790802002, 'lyt-precision': 0.8942782282829285, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8084865212440491} 
{'loss': 0.49738365411758423, 'total-trian_loss': 0.49738365411758423, 'total-train-accuracy': 0.8097098469734192, 'bla-recall': 0.7633410692214966, 'lyt-recall': 0.8663709163665771, 'ngb-recall': 0.0014662756584584713, 'ngs-recall': 0.8930243849754333, 'bla-precision': 0.8646517992019653, 'lyt-precision': 0.8943904042243958, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8092472553253174} 
