{'loss': 0.38977253437042236, 'total-trian_loss': 0.38977253437042236, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.0, 'ngs-recall': 0.8125, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.8666666746139526} 
{'loss': 0.406663715839386, 'total-trian_loss': 0.406663715839386, 'total-train-accuracy': 0.8410596251487732, 'bla-recall': 0.8135135173797607, 'lyt-recall': 0.9020085334777832, 'ngb-recall': 0.21370309591293335, 'ngs-recall': 0.8872548937797546, 'bla-precision': 0.8737300634384155, 'lyt-precision': 0.9326620697975159, 'ngb-precision': 0.5770925283432007, 'ngs-precision': 0.8401237726211548} 
{'loss': 0.4083579480648041, 'total-trian_loss': 0.4083579480648041, 'total-train-accuracy': 0.8405448794364929, 'bla-recall': 0.8104575276374817, 'lyt-recall': 0.9028840661048889, 'ngb-recall': 0.21993671357631683, 'ngs-recall': 0.8855485320091248, 'bla-precision': 0.8720112442970276, 'lyt-precision': 0.9325227737426758, 'ngb-precision': 0.5767635107040405, 'ngs-precision': 0.8399199843406677} 
{'loss': 0.40727153420448303, 'total-trian_loss': 0.40727153420448303, 'total-train-accuracy': 0.8416149020195007, 'bla-recall': 0.8116308450698853, 'lyt-recall': 0.9046259522438049, 'ngb-recall': 0.2262996882200241, 'ngs-recall': 0.8859918117523193, 'bla-precision': 0.8746594190597534, 'lyt-precision': 0.9334118962287903, 'ngb-precision': 0.5803921818733215, 'ngs-precision': 0.8396317958831787} 
{'loss': 0.40563514828681946, 'total-trian_loss': 0.40563514828681946, 'total-train-accuracy': 0.8420557379722595, 'bla-recall': 0.811965823173523, 'lyt-recall': 0.9059734344482422, 'ngb-recall': 0.23328380286693573, 'ngs-recall': 0.88518887758255, 'bla-precision': 0.87730872631073, 'lyt-precision': 0.9338654279708862, 'ngb-precision': 0.5814814567565918, 'ngs-precision': 0.8396982550621033} 
{'loss': 0.4042477607727051, 'total-trian_loss': 0.4042477607727051, 'total-train-accuracy': 0.8426535129547119, 'bla-recall': 0.813238799571991, 'lyt-recall': 0.9073379635810852, 'ngb-recall': 0.23563218116760254, 'ngs-recall': 0.8860881924629211, 'bla-precision': 0.8797953724861145, 'lyt-precision': 0.9333333373069763, 'ngb-precision': 0.5899280309677124, 'ngs-precision': 0.839302122592926} 
{'loss': 0.4049665629863739, 'total-trian_loss': 0.4049665629863739, 'total-train-accuracy': 0.8432173132896423, 'bla-recall': 0.8140068650245667, 'lyt-recall': 0.9066389799118042, 'ngb-recall': 0.24166665971279144, 'ngs-recall': 0.8864173889160156, 'bla-precision': 0.8807453513145447, 'lyt-precision': 0.9342597723007202, 'ngb-precision': 0.6000000238418579, 'ngs-precision': 0.8395338654518127} 
{'loss': 0.40677961707115173, 'total-trian_loss': 0.40677961707115173, 'total-train-accuracy': 0.8430594205856323, 'bla-recall': 0.8136925101280212, 'lyt-recall': 0.907575786113739, 'ngb-recall': 0.24966442584991455, 'ngs-recall': 0.884650707244873, 'bla-precision': 0.8809234499931335, 'lyt-precision': 0.9335064888000488, 'ngb-precision': 0.6098360419273376, 'ngs-precision': 0.8409786224365234} 
{'loss': 0.40828508138656616, 'total-trian_loss': 0.40828508138656616, 'total-train-accuracy': 0.8430779576301575, 'bla-recall': 0.8108108043670654, 'lyt-recall': 0.9077908992767334, 'ngb-recall': 0.25, 'ngs-recall': 0.8854585886001587, 'bla-precision': 0.8813161253929138, 'lyt-precision': 0.930738091468811, 'ngb-precision': 0.610223650932312, 'ngs-precision': 0.8428449630737305} 
{'loss': 0.4089505672454834, 'total-trian_loss': 0.4089505672454834, 'total-train-accuracy': 0.8439136147499084, 'bla-recall': 0.8102189898490906, 'lyt-recall': 0.9079961180686951, 'ngb-recall': 0.258269727230072, 'ngs-recall': 0.8873854279518127, 'bla-precision': 0.8829545378684998, 'lyt-precision': 0.9294871687889099, 'ngb-precision': 0.6189024448394775, 'ngs-precision': 0.8439186215400696} 
{'loss': 0.4078253507614136, 'total-trian_loss': 0.4078253507614136, 'total-train-accuracy': 0.8443877696990967, 'bla-recall': 0.8105906248092651, 'lyt-recall': 0.9056515693664551, 'ngb-recall': 0.2617866098880768, 'ngs-recall': 0.8886043429374695, 'bla-precision': 0.881506085395813, 'lyt-precision': 0.9304222464561462, 'ngb-precision': 0.6261127591133118, 'ngs-precision': 0.843940019607544} 
{'loss': 0.4111855626106262, 'total-trian_loss': 0.4111855626106262, 'total-train-accuracy': 0.8429726362228394, 'bla-recall': 0.8093346357345581, 'lyt-recall': 0.9025617837905884, 'ngb-recall': 0.2698795199394226, 'ngs-recall': 0.8870900869369507, 'bla-precision': 0.8754028081893921, 'lyt-precision': 0.9293452501296997, 'ngb-precision': 0.6274510025978088, 'ngs-precision': 0.8449980020523071} 
{'loss': 0.4113192558288574, 'total-trian_loss': 0.4113192558288574, 'total-train-accuracy': 0.8423846960067749, 'bla-recall': 0.8056092858314514, 'lyt-recall': 0.9026350975036621, 'ngb-recall': 0.2729411721229553, 'ngs-recall': 0.8878087997436523, 'bla-precision': 0.875, 'lyt-precision': 0.9291954040527344, 'ngb-precision': 0.6270270347595215, 'ngs-precision': 0.846005380153656} 
{'loss': 0.4098885655403137, 'total-trian_loss': 0.4098885655403137, 'total-train-accuracy': 0.8428613543510437, 'bla-recall': 0.8059981465339661, 'lyt-recall': 0.9037620425224304, 'ngb-recall': 0.27898967266082764, 'ngs-recall': 0.886867105960846, 'bla-precision': 0.878447413444519, 'lyt-precision': 0.9289568066596985, 'ngb-precision': 0.626288652420044, 'ngs-precision': 0.846676766872406} 
{'loss': 0.40995460748672485, 'total-trian_loss': 0.40995460748672485, 'total-train-accuracy': 0.8433159589767456, 'bla-recall': 0.8071298003196716, 'lyt-recall': 0.9048843383789062, 'ngb-recall': 0.2823660671710968, 'ngs-recall': 0.8863987922668457, 'bla-precision': 0.8803589344024658, 'lyt-precision': 0.9295774698257446, 'ngb-precision': 0.6277915835380554, 'ngs-precision': 0.847432553768158} 
{'loss': 0.4097217917442322, 'total-trian_loss': 0.4097217917442322, 'total-train-accuracy': 0.8431844115257263, 'bla-recall': 0.8089285492897034, 'lyt-recall': 0.9043841361999512, 'ngb-recall': 0.2833698093891144, 'ngs-recall': 0.8857359290122986, 'bla-precision': 0.881322979927063, 'lyt-precision': 0.9304123520851135, 'ngb-precision': 0.6317073106765747, 'ngs-precision': 0.8475742340087891} 
{'loss': 0.40762656927108765, 'total-trian_loss': 0.40762656927108765, 'total-train-accuracy': 0.8436117172241211, 'bla-recall': 0.8109756112098694, 'lyt-recall': 0.9055987000465393, 'ngb-recall': 0.28648069500923157, 'ngs-recall': 0.8842883706092834, 'bla-precision': 0.8824644684791565, 'lyt-precision': 0.9303106665611267, 'ngb-precision': 0.6297169923782349, 'ngs-precision': 0.8491302728652954} 
{'loss': 0.4066687524318695, 'total-trian_loss': 0.4066687524318695, 'total-train-accuracy': 0.84375, 'bla-recall': 0.813458263874054, 'lyt-recall': 0.9065868258476257, 'ngb-recall': 0.2884012460708618, 'ngs-recall': 0.8842525482177734, 'bla-precision': 0.8834412693977356, 'lyt-precision': 0.9307377338409424, 'ngb-precision': 0.6315789222717285, 'ngs-precision': 0.8491289019584656} 
{'loss': 0.40537822246551514, 'total-trian_loss': 0.40537822246551514, 'total-train-accuracy': 0.8440148234367371, 'bla-recall': 0.818558394908905, 'lyt-recall': 0.9062133431434631, 'ngb-recall': 0.2864476442337036, 'ngs-recall': 0.8844239115715027, 'bla-precision': 0.8853046298027039, 'lyt-precision': 0.9316994547843933, 'ngb-precision': 0.6283783912658691, 'ngs-precision': 0.8482264876365662} 
{'loss': 0.40462952852249146, 'total-trian_loss': 0.40462952852249146, 'total-train-accuracy': 0.8443983197212219, 'bla-recall': 0.8167877197265625, 'lyt-recall': 0.9065598845481873, 'ngb-recall': 0.28904664516448975, 'ngs-recall': 0.8841186761856079, 'bla-precision': 0.8853893280029297, 'lyt-precision': 0.9310615062713623, 'ngb-precision': 0.6236323714256287, 'ngs-precision': 0.8494299054145813} 
{'loss': 0.4036923348903656, 'total-trian_loss': 0.4036923348903656, 'total-train-accuracy': 0.8447662591934204, 'bla-recall': 0.8186856508255005, 'lyt-recall': 0.906238317489624, 'ngb-recall': 0.2960396111011505, 'ngs-recall': 0.8839835524559021, 'bla-precision': 0.8845166563987732, 'lyt-precision': 0.9316436052322388, 'ngb-precision': 0.6281512379646301, 'ngs-precision': 0.8502303957939148} 
{'loss': 0.40238988399505615, 'total-trian_loss': 0.40238988399505615, 'total-train-accuracy': 0.8449950218200684, 'bla-recall': 0.8203732371330261, 'lyt-recall': 0.9048664569854736, 'ngb-recall': 0.298828125, 'ngs-recall': 0.8829039931297302, 'bla-precision': 0.8843252062797546, 'lyt-precision': 0.9325037598609924, 'ngb-precision': 0.6257668733596802, 'ngs-precision': 0.8515650033950806} 
{'loss': 0.4011789560317993, 'total-trian_loss': 0.4011789560317993, 'total-train-accuracy': 0.8448486328125, 'bla-recall': 0.8200612664222717, 'lyt-recall': 0.9051016569137573, 'ngb-recall': 0.29837942123413086, 'ngs-recall': 0.8836519718170166, 'bla-precision': 0.8836633563041687, 'lyt-precision': 0.9334068894386292, 'ngb-precision': 0.6247504949569702, 'ngs-precision': 0.8500317335128784} 
{'loss': 0.40266892313957214, 'total-trian_loss': 0.40266892313957214, 'total-train-accuracy': 0.8445881009101868, 'bla-recall': 0.8185907006263733, 'lyt-recall': 0.905495285987854, 'ngb-recall': 0.299249529838562, 'ngs-recall': 0.8833602666854858, 'bla-precision': 0.8842105269432068, 'lyt-precision': 0.9322522282600403, 'ngb-precision': 0.6254901885986328, 'ngs-precision': 0.8503888249397278} 
{'loss': 0.4037605822086334, 'total-trian_loss': 0.4037605822086334, 'total-train-accuracy': 0.8442199230194092, 'bla-recall': 0.8145695328712463, 'lyt-recall': 0.9042881727218628, 'ngb-recall': 0.3003696799278259, 'ngs-recall': 0.8833966851234436, 'bla-precision': 0.8827751278877258, 'lyt-precision': 0.9307909607887268, 'ngb-precision': 0.6274131536483765, 'ngs-precision': 0.8512977361679077} 
{'loss': 0.40550005435943604, 'total-trian_loss': 0.40550005435943604, 'total-train-accuracy': 0.8443265557289124, 'bla-recall': 0.814761221408844, 'lyt-recall': 0.9045685529708862, 'ngb-recall': 0.3001808226108551, 'ngs-recall': 0.8838649988174438, 'bla-precision': 0.8831372261047363, 'lyt-precision': 0.9297391176223755, 'ngb-precision': 0.6299810409545898, 'ngs-precision': 0.8516860604286194} 
{'loss': 0.4055956304073334, 'total-trian_loss': 0.4055956304073334, 'total-train-accuracy': 0.8442028760910034, 'bla-recall': 0.8141025900840759, 'lyt-recall': 0.903514564037323, 'ngb-recall': 0.29600000381469727, 'ngs-recall': 0.8853057622909546, 'bla-precision': 0.8839907050132751, 'lyt-precision': 0.9300341010093689, 'ngb-precision': 0.6294896006584167, 'ngs-precision': 0.8506284952163696} 
{'loss': 0.40582698583602905, 'total-trian_loss': 0.40582698583602905, 'total-train-accuracy': 0.8429715037345886, 'bla-recall': 0.8153846263885498, 'lyt-recall': 0.9017624258995056, 'ngb-recall': 0.29304346442222595, 'ngs-recall': 0.8850059509277344, 'bla-precision': 0.8840030431747437, 'lyt-precision': 0.9296770095825195, 'ngb-precision': 0.628731369972229, 'ngs-precision': 0.8492404818534851} 
{'loss': 0.406484991312027, 'total-trian_loss': 0.406484991312027, 'total-train-accuracy': 0.842438817024231, 'bla-recall': 0.8153740763664246, 'lyt-recall': 0.9004162549972534, 'ngb-recall': 0.29421767592430115, 'ngs-recall': 0.8842756152153015, 'bla-precision': 0.8819599151611328, 'lyt-precision': 0.929894208908081, 'ngb-precision': 0.6268116235733032, 'ngs-precision': 0.8495049476623535} 
{'loss': 0.408770889043808, 'total-trian_loss': 0.408770889043808, 'total-train-accuracy': 0.8421391844749451, 'bla-recall': 0.8147397041320801, 'lyt-recall': 0.9007248878479004, 'ngb-recall': 0.29783692955970764, 'ngs-recall': 0.8820127248764038, 'bla-precision': 0.882137656211853, 'lyt-precision': 0.9285250306129456, 'ngb-precision': 0.6247818470001221, 'ngs-precision': 0.8502927422523499} 
{'loss': 0.40816834568977356, 'total-trian_loss': 0.40816834568977356, 'total-train-accuracy': 0.841744065284729, 'bla-recall': 0.8146666884422302, 'lyt-recall': 0.9003404378890991, 'ngb-recall': 0.300327330827713, 'ngs-recall': 0.8795112371444702, 'bla-precision': 0.8829479813575745, 'lyt-precision': 0.9290961623191833, 'ngb-precision': 0.6188870072364807, 'ngs-precision': 0.8507421612739563} 
{'loss': 0.40870946645736694, 'total-trian_loss': 0.40870946645736694, 'total-train-accuracy': 0.8416736125946045, 'bla-recall': 0.8136036396026611, 'lyt-recall': 0.9003342390060425, 'ngb-recall': 0.30016180872917175, 'ngs-recall': 0.8797538876533508, 'bla-precision': 0.8841506838798523, 'lyt-precision': 0.9291313886642456, 'ngb-precision': 0.6173045039176941, 'ngs-precision': 0.8507301211357117} 
{'loss': 0.40957099199295044, 'total-trian_loss': 0.40957099199295044, 'total-train-accuracy': 0.8415032625198364, 'bla-recall': 0.8108108043670654, 'lyt-recall': 0.9006583094596863, 'ngb-recall': 0.29729729890823364, 'ngs-recall': 0.8807036876678467, 'bla-precision': 0.8854532837867737, 'lyt-precision': 0.9284392595291138, 'ngb-precision': 0.6161449551582336, 'ngs-precision': 0.8503184914588928} 
{'loss': 0.40958553552627563, 'total-trian_loss': 0.40958553552627563, 'total-train-accuracy': 0.8407355546951294, 'bla-recall': 0.8107074499130249, 'lyt-recall': 0.8994724750518799, 'ngb-recall': 0.2979559600353241, 'ngs-recall': 0.8788861632347107, 'bla-precision': 0.8827203512191772, 'lyt-precision': 0.9283121824264526, 'ngb-precision': 0.6103059649467468, 'ngs-precision': 0.8506017923355103} 
{'loss': 0.4114649295806885, 'total-trian_loss': 0.4114649295806885, 'total-train-accuracy': 0.8395965099334717, 'bla-recall': 0.8095537424087524, 'lyt-recall': 0.8988731503486633, 'ngb-recall': 0.2956656217575073, 'ngs-recall': 0.877653956413269, 'bla-precision': 0.8809849619865417, 'lyt-precision': 0.9275491833686829, 'ngb-precision': 0.6044303774833679, 'ngs-precision': 0.8501285314559937} 
{'loss': 0.4112473726272583, 'total-trian_loss': 0.4112473726272583, 'total-train-accuracy': 0.8400506377220154, 'bla-recall': 0.8103233575820923, 'lyt-recall': 0.8997159004211426, 'ngb-recall': 0.29353612661361694, 'ngs-recall': 0.8782972097396851, 'bla-precision': 0.8804054260253906, 'lyt-precision': 0.9279226660728455, 'ngb-precision': 0.6050156950950623, 'ngs-precision': 0.8505311012268066} 
{'loss': 0.4137692153453827, 'total-trian_loss': 0.4137692153453827, 'total-train-accuracy': 0.839532196521759, 'bla-recall': 0.8079510927200317, 'lyt-recall': 0.9004486799240112, 'ngb-recall': 0.2923191785812378, 'ngs-recall': 0.877892017364502, 'bla-precision': 0.8818424344062805, 'lyt-precision': 0.9274985790252686, 'ngb-precision': 0.6040061712265015, 'ngs-precision': 0.849291205406189} 
{'loss': 0.4149971008300781, 'total-trian_loss': 0.4149971008300781, 'total-train-accuracy': 0.8393126726150513, 'bla-recall': 0.8064903616905212, 'lyt-recall': 0.900636613368988, 'ngb-recall': 0.29139071702957153, 'ngs-recall': 0.8774014115333557, 'bla-precision': 0.88289475440979, 'lyt-precision': 0.9270655512809753, 'ngb-precision': 0.600910484790802, 'ngs-precision': 0.8490704298019409} 
