{'loss': 0.30592191219329834, 'total-trian_loss': 0.30592191219329834, 'total-train-accuracy': 0.875, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.5555555820465088, 'ngs-recall': 0.8181818127632141, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.8333333134651184, 'ngs-precision': 0.8181818127632141} 
{'loss': 0.2579808831214905, 'total-trian_loss': 0.2579808831214905, 'total-train-accuracy': 0.912397563457489, 'bla-recall': 0.9006410241127014, 'lyt-recall': 0.9528875350952148, 'ngb-recall': 0.7264957427978516, 'ngs-recall': 0.9117646813392639, 'bla-precision': 0.9461279511451721, 'lyt-precision': 0.9442771077156067, 'ngb-precision': 0.7456140518188477, 'ngs-precision': 0.9304229021072388} 
{'loss': 0.263509064912796, 'total-trian_loss': 0.263509064912796, 'total-train-accuracy': 0.9119318127632141, 'bla-recall': 0.8918918967247009, 'lyt-recall': 0.9518569707870483, 'ngb-recall': 0.7349397540092468, 'ngs-recall': 0.9103362560272217, 'bla-precision': 0.9398733973503113, 'lyt-precision': 0.9427793025970459, 'ngb-precision': 0.7439024448394775, 'ngs-precision': 0.9323979616165161} 
{'loss': 0.2635291814804077, 'total-trian_loss': 0.2635291814804077, 'total-train-accuracy': 0.9102112650871277, 'bla-recall': 0.898876428604126, 'lyt-recall': 0.9484924674034119, 'ngb-recall': 0.7283018827438354, 'ngs-recall': 0.9076023101806641, 'bla-precision': 0.930232584476471, 'lyt-precision': 0.9473024010658264, 'ngb-precision': 0.7366412281990051, 'ngs-precision': 0.9293413162231445} 
{'loss': 0.2640349864959717, 'total-trian_loss': 0.2640349864959717, 'total-train-accuracy': 0.9115954041481018, 'bla-recall': 0.9015957713127136, 'lyt-recall': 0.9476743936538696, 'ngb-recall': 0.7406143546104431, 'ngs-recall': 0.9102990031242371, 'bla-precision': 0.9287671446800232, 'lyt-precision': 0.9498834609985352, 'ngb-precision': 0.7534722089767456, 'ngs-precision': 0.929864227771759} 
{'loss': 0.261136531829834, 'total-trian_loss': 0.261136531829834, 'total-train-accuracy': 0.9124228358268738, 'bla-recall': 0.8918918967247009, 'lyt-recall': 0.948913037776947, 'ngb-recall': 0.7492063641548157, 'ngs-recall': 0.9105263352394104, 'bla-precision': 0.928388774394989, 'lyt-precision': 0.948913037776947, 'ngb-precision': 0.7612903118133545, 'ngs-precision': 0.9321120977401733} 
{'loss': 0.2610766589641571, 'total-trian_loss': 0.2610766589641571, 'total-train-accuracy': 0.910973846912384, 'bla-recall': 0.8865740895271301, 'lyt-recall': 0.9496402740478516, 'ngb-recall': 0.7655786275863647, 'ngs-recall': 0.9029703140258789, 'bla-precision': 0.9273607730865479, 'lyt-precision': 0.9467213153839111, 'ngb-precision': 0.7521865963935852, 'ngs-precision': 0.9353846311569214} 
{'loss': 0.2632852792739868, 'total-trian_loss': 0.2632852792739868, 'total-train-accuracy': 0.9100274443626404, 'bla-recall': 0.8891352415084839, 'lyt-recall': 0.949367105960846, 'ngb-recall': 0.7612359523773193, 'ngs-recall': 0.9007421135902405, 'bla-precision': 0.9260969758033752, 'lyt-precision': 0.9475218653678894, 'ngb-precision': 0.7404371500015259, 'ngs-precision': 0.9363548755645752} 
{'loss': 0.26165470480918884, 'total-trian_loss': 0.26165470480918884, 'total-train-accuracy': 0.908203125, 'bla-recall': 0.8900634050369263, 'lyt-recall': 0.9460465312004089, 'ngb-recall': 0.7539682388305664, 'ngs-recall': 0.9022687673568726, 'bla-precision': 0.9232456088066101, 'lyt-precision': 0.9478098750114441, 'ngb-precision': 0.7421875, 'ngs-precision': 0.9332129955291748} 
{'loss': 0.2645079791545868, 'total-trian_loss': 0.2645079791545868, 'total-train-accuracy': 0.9068688154220581, 'bla-recall': 0.886227548122406, 'lyt-recall': 0.9458739757537842, 'ngb-recall': 0.7506234645843506, 'ngs-recall': 0.9027431607246399, 'bla-precision': 0.9211618304252625, 'lyt-precision': 0.9458739757537842, 'ngb-precision': 0.7468982338905334, 'ngs-precision': 0.9305912852287292} 
{'loss': 0.26499438285827637, 'total-trian_loss': 0.26499438285827637, 'total-train-accuracy': 0.9059551954269409, 'bla-recall': 0.8884688019752502, 'lyt-recall': 0.9462457299232483, 'ngb-recall': 0.7535545229911804, 'ngs-recall': 0.8983451724052429, 'bla-precision': 0.9233791828155518, 'lyt-precision': 0.9470537900924683, 'ngb-precision': 0.7378190159797668, 'ngs-precision': 0.9306122660636902} 
{'loss': 0.26322245597839355, 'total-trian_loss': 0.26322245597839355, 'total-train-accuracy': 0.90625, 'bla-recall': 0.8925318717956543, 'lyt-recall': 0.9472830295562744, 'ngb-recall': 0.7533936500549316, 'ngs-recall': 0.8960843086242676, 'bla-precision': 0.9227871894836426, 'lyt-precision': 0.9495934844017029, 'ngb-precision': 0.7334801554679871, 'ngs-precision': 0.9304143786430359} 
{'loss': 0.26227232813835144, 'total-trian_loss': 0.26227232813835144, 'total-train-accuracy': 0.90625, 'bla-recall': 0.8931698799133301, 'lyt-recall': 0.9450889229774475, 'ngb-recall': 0.7592191100120544, 'ngs-recall': 0.8947368264198303, 'bla-precision': 0.9189189076423645, 'lyt-precision': 0.9502332806587219, 'ngb-precision': 0.73221755027771, 'ngs-precision': 0.9323816895484924} 
{'loss': 0.2644055485725403, 'total-trian_loss': 0.2644055485725403, 'total-train-accuracy': 0.9054751992225647, 'bla-recall': 0.8914858102798462, 'lyt-recall': 0.9457652568817139, 'ngb-recall': 0.7634854912757874, 'ngs-recall': 0.8920415043830872, 'bla-precision': 0.9206896424293518, 'lyt-precision': 0.9492915868759155, 'ngb-precision': 0.7287128567695618, 'ngs-precision': 0.9333816170692444} 
{'loss': 0.26558953523635864, 'total-trian_loss': 0.26558953523635864, 'total-train-accuracy': 0.9055059552192688, 'bla-recall': 0.8926829099655151, 'lyt-recall': 0.945195734500885, 'ngb-recall': 0.7604790329933167, 'ngs-recall': 0.8927862048149109, 'bla-precision': 0.9165275692939758, 'lyt-precision': 0.9499284625053406, 'ngb-precision': 0.7298850417137146, 'ngs-precision': 0.9342105388641357} 
{'loss': 0.26703426241874695, 'total-trian_loss': 0.26703426241874695, 'total-train-accuracy': 0.9055343270301819, 'bla-recall': 0.8904538154602051, 'lyt-recall': 0.9465753436088562, 'ngb-recall': 0.7561904788017273, 'ngs-recall': 0.8947703838348389, 'bla-precision': 0.9177419543266296, 'lyt-precision': 0.9498282074928284, 'ngb-precision': 0.733826220035553, 'ngs-precision': 0.9322259426116943} 
{'loss': 0.2667280435562134, 'total-trian_loss': 0.2667280435562134, 'total-train-accuracy': 0.9051011204719543, 'bla-recall': 0.8882265090942383, 'lyt-recall': 0.947054922580719, 'ngb-recall': 0.7600732445716858, 'ngs-recall': 0.8934729099273682, 'bla-precision': 0.9211746454238892, 'lyt-precision': 0.948310136795044, 'ngb-precision': 0.7332155704498291, 'ngs-precision': 0.932519257068634} 
{'loss': 0.26630401611328125, 'total-trian_loss': 0.26630401611328125, 'total-train-accuracy': 0.9055851101875305, 'bla-recall': 0.8914616703987122, 'lyt-recall': 0.9476038217544556, 'ngb-recall': 0.7630661725997925, 'ngs-recall': 0.8923900127410889, 'bla-precision': 0.9221556782722473, 'lyt-precision': 0.9500320553779602, 'ngb-precision': 0.7348993420600891, 'ngs-precision': 0.9334577322006226} 
{'loss': 0.265974223613739, 'total-trian_loss': 0.265974223613739, 'total-train-accuracy': 0.9051797986030579, 'bla-recall': 0.8945908546447754, 'lyt-recall': 0.9479876160621643, 'ngb-recall': 0.767169177532196, 'ngs-recall': 0.8895916938781738, 'bla-precision': 0.9227467775344849, 'lyt-precision': 0.9509316682815552, 'ngb-precision': 0.7304624915122986, 'ngs-precision': 0.9341787695884705} 
{'loss': 0.26575323939323425, 'total-trian_loss': 0.26575323939323425, 'total-train-accuracy': 0.9050082564353943, 'bla-recall': 0.8950863480567932, 'lyt-recall': 0.9490712881088257, 'ngb-recall': 0.7661290168762207, 'ngs-recall': 0.8888267874717712, 'bla-precision': 0.924554169178009, 'lyt-precision': 0.9513513445854187, 'ngb-precision': 0.7307692170143127, 'ngs-precision': 0.9336854219436646} 
{'loss': 0.2659883201122284, 'total-trian_loss': 0.2659883201122284, 'total-train-accuracy': 0.9046474099159241, 'bla-recall': 0.8951406478881836, 'lyt-recall': 0.9486880302429199, 'ngb-recall': 0.7642405033111572, 'ngs-recall': 0.88835209608078, 'bla-precision': 0.9259259104728699, 'lyt-precision': 0.9509059190750122, 'ngb-precision': 0.7241379022598267, 'ngs-precision': 0.9339728951454163} 
{'loss': 0.2663646340370178, 'total-trian_loss': 0.2663646340370178, 'total-train-accuracy': 0.9046971797943115, 'bla-recall': 0.8949320316314697, 'lyt-recall': 0.9484711289405823, 'ngb-recall': 0.7633587718009949, 'ngs-recall': 0.8902184963226318, 'bla-precision': 0.9246487617492676, 'lyt-precision': 0.9506242871284485, 'ngb-precision': 0.727802038192749, 'ngs-precision': 0.9334424734115601} 
{'loss': 0.2674400508403778, 'total-trian_loss': 0.2674400508403778, 'total-train-accuracy': 0.9038026928901672, 'bla-recall': 0.8942307829856873, 'lyt-recall': 0.9481236338615417, 'ngb-recall': 0.7618343234062195, 'ngs-recall': 0.8895582556724548, 'bla-precision': 0.9242236018180847, 'lyt-precision': 0.9496959447860718, 'ngb-precision': 0.7243319153785706, 'ngs-precision': 0.9331226944923401} 
{'loss': 0.27141273021698, 'total-trian_loss': 0.27141273021698, 'total-train-accuracy': 0.9035087823867798, 'bla-recall': 0.8959064483642578, 'lyt-recall': 0.9489521980285645, 'ngb-recall': 0.7621082663536072, 'ngs-recall': 0.8885102272033691, 'bla-precision': 0.9251207709312439, 'lyt-precision': 0.949462354183197, 'ngb-precision': 0.7249322533607483, 'ngs-precision': 0.9325498342514038} 
{'loss': 0.27298644185066223, 'total-trian_loss': 0.27298644185066223, 'total-train-accuracy': 0.9030539989471436, 'bla-recall': 0.8962795734405518, 'lyt-recall': 0.9483028650283813, 'ngb-recall': 0.7623626589775085, 'ngs-recall': 0.8882017135620117, 'bla-precision': 0.9244186282157898, 'lyt-precision': 0.9502878189086914, 'ngb-precision': 0.7254902124404907, 'ngs-precision': 0.9311720728874207} 
{'loss': 0.27442365884780884, 'total-trian_loss': 0.27442365884780884, 'total-train-accuracy': 0.9022790193557739, 'bla-recall': 0.8958333134651184, 'lyt-recall': 0.9486005306243896, 'ngb-recall': 0.766268253326416, 'ngs-recall': 0.8857539296150208, 'bla-precision': 0.9252548217773438, 'lyt-precision': 0.9505354166030884, 'ngb-precision': 0.7230576276779175, 'ngs-precision': 0.9314202070236206} 
{'loss': 0.2736363708972931, 'total-trian_loss': 0.2736363708972931, 'total-train-accuracy': 0.9023857712745667, 'bla-recall': 0.8966985940933228, 'lyt-recall': 0.9486419558525085, 'ngb-recall': 0.7704280018806458, 'ngs-recall': 0.8840776085853577, 'bla-precision': 0.9242590665817261, 'lyt-precision': 0.951461136341095, 'ngb-precision': 0.7200000286102295, 'ngs-precision': 0.9328891038894653} 
{'loss': 0.274835467338562, 'total-trian_loss': 0.274835467338562, 'total-train-accuracy': 0.9016688466072083, 'bla-recall': 0.8985355496406555, 'lyt-recall': 0.9467625617980957, 'ngb-recall': 0.767002522945404, 'ngs-recall': 0.8844971656799316, 'bla-precision': 0.9206859469413757, 'lyt-precision': 0.9522431492805481, 'ngb-precision': 0.7198581695556641, 'ngs-precision': 0.931544840335846} 
{'loss': 0.2731853723526001, 'total-trian_loss': 0.2731853723526001, 'total-train-accuracy': 0.9014668464660645, 'bla-recall': 0.8968334794044495, 'lyt-recall': 0.9467289447784424, 'ngb-recall': 0.7644171714782715, 'ngs-recall': 0.8853721022605896, 'bla-precision': 0.9222689270973206, 'lyt-precision': 0.9516204595565796, 'ngb-precision': 0.7202312350273132, 'ngs-precision': 0.931174099445343} 
{'loss': 0.2731887102127075, 'total-trian_loss': 0.2731887102127075, 'total-train-accuracy': 0.9009639024734497, 'bla-recall': 0.8947368264198303, 'lyt-recall': 0.9456868767738342, 'ngb-recall': 0.7655502557754517, 'ngs-recall': 0.8857381343841553, 'bla-precision': 0.9231557250022888, 'lyt-precision': 0.9508948922157288, 'ngb-precision': 0.7199100255966187, 'ngs-precision': 0.9311705231666565} 
{'loss': 0.2731585204601288, 'total-trian_loss': 0.2731585204601288, 'total-train-accuracy': 0.9015473127365112, 'bla-recall': 0.8952473402023315, 'lyt-recall': 0.944913387298584, 'ngb-recall': 0.766978919506073, 'ngs-recall': 0.8868077993392944, 'bla-precision': 0.9220778942108154, 'lyt-precision': 0.9508270025253296, 'ngb-precision': 0.7221609950065613, 'ngs-precision': 0.9319640398025513} 
{'loss': 0.2728101313114166, 'total-trian_loss': 0.2728101313114166, 'total-train-accuracy': 0.9015106558799744, 'bla-recall': 0.8951382040977478, 'lyt-recall': 0.9458170533180237, 'ngb-recall': 0.7637614607810974, 'ngs-recall': 0.8866878151893616, 'bla-precision': 0.9223968386650085, 'lyt-precision': 0.9511770009994507, 'ngb-precision': 0.7200000286102295, 'ngs-precision': 0.9313358068466187} 
{'loss': 0.2708229720592499, 'total-trian_loss': 0.2708229720592499, 'total-train-accuracy': 0.90234375, 'bla-recall': 0.895229160785675, 'lyt-recall': 0.9465422034263611, 'ngb-recall': 0.7623318433761597, 'ngs-recall': 0.8882035613059998, 'bla-precision': 0.9228543639183044, 'lyt-precision': 0.9517918229103088, 'ngb-precision': 0.7226355075836182, 'ngs-precision': 0.9320388436317444} 
{'loss': 0.27336907386779785, 'total-trian_loss': 0.27336907386779785, 'total-train-accuracy': 0.901442289352417, 'bla-recall': 0.8915223479270935, 'lyt-recall': 0.9465776085853577, 'ngb-recall': 0.7576087117195129, 'ngs-recall': 0.889808177947998, 'bla-precision': 0.9235127568244934, 'lyt-precision': 0.9497487545013428, 'ngb-precision': 0.7245322465896606, 'ngs-precision': 0.930031418800354} 
{'loss': 0.2724936902523041, 'total-trian_loss': 0.2724936902523041, 'total-train-accuracy': 0.9008573293685913, 'bla-recall': 0.8915555477142334, 'lyt-recall': 0.9463993310928345, 'ngb-recall': 0.7577374577522278, 'ngs-recall': 0.8888481259346008, 'bla-precision': 0.9235727190971375, 'lyt-precision': 0.9491177797317505, 'ngb-precision': 0.7215447425842285, 'ngs-precision': 0.9301343560218811} 
{'loss': 0.27221184968948364, 'total-trian_loss': 0.27221184968948364, 'total-train-accuracy': 0.900703489780426, 'bla-recall': 0.8924825191497803, 'lyt-recall': 0.9462710618972778, 'ngb-recall': 0.7581151723861694, 'ngs-recall': 0.8878170847892761, 'bla-precision': 0.9239819049835205, 'lyt-precision': 0.949316143989563, 'ngb-precision': 0.7189672589302063, 'ngs-precision': 0.9307116270065308} 
{'loss': 0.27133968472480774, 'total-trian_loss': 0.27133968472480774, 'total-train-accuracy': 0.9014830589294434, 'bla-recall': 0.8937446475028992, 'lyt-recall': 0.9461901187896729, 'ngb-recall': 0.7612245082855225, 'ngs-recall': 0.8887723088264465, 'bla-precision': 0.9230088591575623, 'lyt-precision': 0.9499211311340332, 'ngb-precision': 0.7235693335533142, 'ngs-precision': 0.9311103224754333} 
{'loss': 0.27248117327690125, 'total-trian_loss': 0.27248117327690125, 'total-train-accuracy': 0.9011929631233215, 'bla-recall': 0.8931552767753601, 'lyt-recall': 0.9458109140396118, 'ngb-recall': 0.7628140449523926, 'ngs-recall': 0.8878985047340393, 'bla-precision': 0.9216192960739136, 'lyt-precision': 0.9501930475234985, 'ngb-precision': 0.7201138734817505, 'ngs-precision': 0.931654691696167} 
{'loss': 0.2726135551929474, 'total-trian_loss': 0.2726135551929474, 'total-train-accuracy': 0.9010416865348816, 'bla-recall': 0.8940016627311707, 'lyt-recall': 0.9449471831321716, 'ngb-recall': 0.7645320296287537, 'ngs-recall': 0.8865461945533752, 'bla-precision': 0.9212532043457031, 'lyt-precision': 0.9506828784942627, 'ngb-precision': 0.7171903848648071, 'ngs-precision': 0.932418167591095} 
{'loss': 0.2736682891845703, 'total-trian_loss': 0.2736682891845703, 'total-train-accuracy': 0.9006474018096924, 'bla-recall': 0.8919354677200317, 'lyt-recall': 0.9442393183708191, 'ngb-recall': 0.7637947797775269, 'ngs-recall': 0.8875778317451477, 'bla-precision': 0.9193682670593262, 'lyt-precision': 0.9502043724060059, 'ngb-precision': 0.7166212797164917, 'ngs-precision': 0.9321858882904053} 
{'loss': 0.27235132455825806, 'total-trian_loss': 0.27235132455825806, 'total-train-accuracy': 0.9013671875, 'bla-recall': 0.8935663104057312, 'lyt-recall': 0.9449474811553955, 'ngb-recall': 0.7649857401847839, 'ngs-recall': 0.8878564834594727, 'bla-precision': 0.920621931552887, 'lyt-precision': 0.9508017301559448, 'ngb-precision': 0.7172167897224426, 'ngs-precision': 0.9326825737953186} 
{'loss': 0.2721046507358551, 'total-trian_loss': 0.2721046507358551, 'total-train-accuracy': 0.9017001986503601, 'bla-recall': 0.8925490379333496, 'lyt-recall': 0.9454094171524048, 'ngb-recall': 0.7632805109024048, 'ngs-recall': 0.8887841701507568, 'bla-precision': 0.9199676513671875, 'lyt-precision': 0.9508021473884583, 'ngb-precision': 0.7184210419654846, 'ngs-precision': 0.9327398538589478} 
{'loss': 0.27177563309669495, 'total-trian_loss': 0.27177563309669495, 'total-train-accuracy': 0.9019032120704651, 'bla-recall': 0.8912875652313232, 'lyt-recall': 0.9442896842956543, 'ngb-recall': 0.763619601726532, 'ngs-recall': 0.8904907703399658, 'bla-precision': 0.9174603223800659, 'lyt-precision': 0.9505783319473267, 'ngb-precision': 0.7185056209564209, 'ngs-precision': 0.9334405064582825} 
{'loss': 0.273918092250824, 'total-trian_loss': 0.273918092250824, 'total-train-accuracy': 0.9018681049346924, 'bla-recall': 0.8905660510063171, 'lyt-recall': 0.9431779384613037, 'ngb-recall': 0.7624660134315491, 'ngs-recall': 0.8916792869567871, 'bla-precision': 0.9161490797996521, 'lyt-precision': 0.9499657154083252, 'ngb-precision': 0.7212693095207214, 'ngs-precision': 0.9325949549674988} 
{'loss': 0.2738611102104187, 'total-trian_loss': 0.2738611102104187, 'total-train-accuracy': 0.9021739363670349, 'bla-recall': 0.8879055976867676, 'lyt-recall': 0.9435726404190063, 'ngb-recall': 0.7641844153404236, 'ngs-recall': 0.8926334381103516, 'bla-precision': 0.9169840216636658, 'lyt-precision': 0.9486404657363892, 'ngb-precision': 0.7255892157554626, 'ngs-precision': 0.9326893091201782} 
{'loss': 0.27513861656188965, 'total-trian_loss': 0.27513861656188965, 'total-train-accuracy': 0.9019128084182739, 'bla-recall': 0.8883285522460938, 'lyt-recall': 0.9433344006538391, 'ngb-recall': 0.7654751539230347, 'ngs-recall': 0.891598105430603, 'bla-precision': 0.9174107313156128, 'lyt-precision': 0.948616623878479, 'ngb-precision': 0.723825216293335, 'ngs-precision': 0.9324116706848145} 
{'loss': 0.27530014514923096, 'total-trian_loss': 0.27530014514923096, 'total-train-accuracy': 0.9012237787246704, 'bla-recall': 0.88944011926651, 'lyt-recall': 0.9423446655273438, 'ngb-recall': 0.7657735347747803, 'ngs-recall': 0.8890814781188965, 'bla-precision': 0.9147230386734009, 'lyt-precision': 0.9493384957313538, 'ngb-precision': 0.7185726165771484, 'ngs-precision': 0.9327272772789001} 
{'loss': 0.2754042446613312, 'total-trian_loss': 0.2754042446613312, 'total-train-accuracy': 0.9010953903198242, 'bla-recall': 0.8902865052223206, 'lyt-recall': 0.9420654773712158, 'ngb-recall': 0.7675401568412781, 'ngs-recall': 0.8884156942367554, 'bla-precision': 0.9126074314117432, 'lyt-precision': 0.9501429200172424, 'ngb-precision': 0.7189232110977173, 'ngs-precision': 0.9334725737571716} 
{'loss': 0.27524375915527344, 'total-trian_loss': 0.27524375915527344, 'total-train-accuracy': 0.9010768532752991, 'bla-recall': 0.8895747661590576, 'lyt-recall': 0.9423613548278809, 'ngb-recall': 0.7636815905570984, 'ngs-recall': 0.8894163370132446, 'bla-precision': 0.9127374887466431, 'lyt-precision': 0.9500156044960022, 'ngb-precision': 0.720093846321106, 'ngs-precision': 0.932650089263916} 
{'loss': 0.2752231955528259, 'total-trian_loss': 0.2752231955528259, 'total-train-accuracy': 0.9004360437393188, 'bla-recall': 0.887466311454773, 'lyt-recall': 0.9425954222679138, 'ngb-recall': 0.7608517408370972, 'ngs-recall': 0.8893756866455078, 'bla-precision': 0.9133148193359375, 'lyt-precision': 0.9492619633674622, 'ngb-precision': 0.7173745036125183, 'ngs-precision': 0.9325294494628906} 
{'loss': 0.28139519691467285, 'total-trian_loss': 0.28139519691467285, 'total-train-accuracy': 0.8996119499206543, 'bla-recall': 0.8857331275939941, 'lyt-recall': 0.9420071840286255, 'ngb-recall': 0.7592295408248901, 'ngs-recall': 0.8895788192749023, 'bla-precision': 0.9134877324104309, 'lyt-precision': 0.9479891061782837, 'ngb-precision': 0.718299150466919, 'ngs-precision': 0.931317150592804} 
{'loss': 0.28044968843460083, 'total-trian_loss': 0.28044968843460083, 'total-train-accuracy': 0.9000201225280762, 'bla-recall': 0.8869395852088928, 'lyt-recall': 0.9423588514328003, 'ngb-recall': 0.7614173293113708, 'ngs-recall': 0.8885638117790222, 'bla-precision': 0.9142665863037109, 'lyt-precision': 0.9485272169113159, 'ngb-precision': 0.7184249758720398, 'ngs-precision': 0.931938648223877} 
{'loss': 0.2799890339374542, 'total-trian_loss': 0.2799890339374542, 'total-train-accuracy': 0.8998219966888428, 'bla-recall': 0.8866837620735168, 'lyt-recall': 0.942201554775238, 'ngb-recall': 0.7636080980300903, 'ngs-recall': 0.8872023224830627, 'bla-precision': 0.9135884046554565, 'lyt-precision': 0.9490930438041687, 'ngb-precision': 0.7157434225082397, 'ngs-precision': 0.9325997233390808} 
{'loss': 0.28070157766342163, 'total-trian_loss': 0.28070157766342163, 'total-train-accuracy': 0.8992406725883484, 'bla-recall': 0.8842039108276367, 'lyt-recall': 0.9424563646316528, 'ngb-recall': 0.765876054763794, 'ngs-recall': 0.886170506477356, 'bla-precision': 0.9141184091567993, 'lyt-precision': 0.947883665561676, 'ngb-precision': 0.7134711146354675, 'ngs-precision': 0.9332790970802307} 
{'loss': 0.28068384528160095, 'total-trian_loss': 0.28068384528160095, 'total-train-accuracy': 0.8991564512252808, 'bla-recall': 0.8831891417503357, 'lyt-recall': 0.9431466460227966, 'ngb-recall': 0.7639097571372986, 'ngs-recall': 0.8865428566932678, 'bla-precision': 0.9154388308525085, 'lyt-precision': 0.9474130868911743, 'ngb-precision': 0.7144866585731506, 'ngs-precision': 0.9320673942565918} 
{'loss': 0.28182217478752136, 'total-trian_loss': 0.28182217478752136, 'total-train-accuracy': 0.8989803791046143, 'bla-recall': 0.884101927280426, 'lyt-recall': 0.942643404006958, 'ngb-recall': 0.7594374418258667, 'ngs-recall': 0.8875501751899719, 'bla-precision': 0.9146264791488647, 'lyt-precision': 0.9473684430122375, 'ngb-precision': 0.715481162071228, 'ngs-precision': 0.9307712316513062} 
