{'loss': 0.45920330286026, 'total-trian_loss': 0.45920330286026, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 0.9166666865348816, 'bla-precision': 0.7142857313156128, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.7333333492279053} 
{'loss': 0.3795214295387268, 'total-trian_loss': 0.3795214295387268, 'total-train-accuracy': 0.8627232313156128, 'bla-recall': 0.8531468510627747, 'lyt-recall': 0.9051580429077148, 'ngb-recall': 0.43388429284095764, 'ngs-recall': 0.9004524946212769, 'bla-precision': 0.8937729001045227, 'lyt-precision': 0.9363166689872742, 'ngb-precision': 0.6774193644523621, 'ngs-precision': 0.867732584476471} 
{'loss': 0.37345269322395325, 'total-trian_loss': 0.37345269322395325, 'total-train-accuracy': 0.8637295365333557, 'bla-recall': 0.8548387289047241, 'lyt-recall': 0.903816819190979, 'ngb-recall': 0.4415094256401062, 'ngs-recall': 0.9072022438049316, 'bla-precision': 0.8862876296043396, 'lyt-precision': 0.9352290630340576, 'ngb-precision': 0.7005987763404846, 'ngs-precision': 0.8675496578216553} 
{'loss': 0.37089666724205017, 'total-trian_loss': 0.37089666724205017, 'total-train-accuracy': 0.8650568127632141, 'bla-recall': 0.8486647009849548, 'lyt-recall': 0.9085794687271118, 'ngb-recall': 0.445993036031723, 'ngs-recall': 0.9073359370231628, 'bla-precision': 0.893750011920929, 'lyt-precision': 0.9348769783973694, 'ngb-precision': 0.6994535326957703, 'ngs-precision': 0.8671586513519287} 
{'loss': 0.38256141543388367, 'total-trian_loss': 0.38256141543388367, 'total-train-accuracy': 0.8631162047386169, 'bla-recall': 0.8498583436012268, 'lyt-recall': 0.9069462418556213, 'ngb-recall': 0.452531635761261, 'ngs-recall': 0.8999999761581421, 'bla-precision': 0.8902077078819275, 'lyt-precision': 0.9351351261138916, 'ngb-precision': 0.6975609660148621, 'ngs-precision': 0.8669725060462952} 
{'loss': 0.3782331943511963, 'total-trian_loss': 0.3782331943511963, 'total-train-accuracy': 0.8667762875556946, 'bla-recall': 0.8533333539962769, 'lyt-recall': 0.9092024564743042, 'ngb-recall': 0.4553571343421936, 'ngs-recall': 0.9017660021781921, 'bla-precision': 0.8913649320602417, 'lyt-precision': 0.935606062412262, 'ngb-precision': 0.698630154132843, 'ngs-precision': 0.8719316720962524} 
{'loss': 0.39116546511650085, 'total-trian_loss': 0.39116546511650085, 'total-train-accuracy': 0.8626543283462524, 'bla-recall': 0.8500000238418579, 'lyt-recall': 0.9084668159484863, 'ngb-recall': 0.4540390074253082, 'ngs-recall': 0.8978102207183838, 'bla-precision': 0.8923884630203247, 'lyt-precision': 0.9363207817077637, 'ngb-precision': 0.6906779408454895, 'ngs-precision': 0.8661971688270569} 
{'loss': 0.38936886191368103, 'total-trian_loss': 0.38936886191368103, 'total-train-accuracy': 0.8630087375640869, 'bla-recall': 0.8510638475418091, 'lyt-recall': 0.9104638695716858, 'ngb-recall': 0.4661458432674408, 'ngs-recall': 0.8948919177055359, 'bla-precision': 0.8933002352714539, 'lyt-precision': 0.9377777576446533, 'ngb-precision': 0.6911196708679199, 'ngs-precision': 0.8667935132980347} 
{'loss': 0.38757145404815674, 'total-trian_loss': 0.38757145404815674, 'total-train-accuracy': 0.8633241653442383, 'bla-recall': 0.8459821343421936, 'lyt-recall': 0.9070706963539124, 'ngb-recall': 0.4826732575893402, 'ngs-recall': 0.8943925499916077, 'bla-precision': 0.8917647004127502, 'lyt-precision': 0.9373695254325867, 'ngb-precision': 0.6914893388748169, 'ngs-precision': 0.8692098259925842} 
{'loss': 0.38509032130241394, 'total-trian_loss': 0.38509032130241394, 'total-train-accuracy': 0.86328125, 'bla-recall': 0.8450106382369995, 'lyt-recall': 0.9082217812538147, 'ngb-recall': 0.48564592003822327, 'ngs-recall': 0.887423038482666, 'bla-precision': 0.8923766613006592, 'lyt-precision': 0.9387351870536804, 'ngb-precision': 0.669966995716095, 'ngs-precision': 0.8713299036026001} 
{'loss': 0.39044779539108276, 'total-trian_loss': 0.39044779539108276, 'total-train-accuracy': 0.8610767126083374, 'bla-recall': 0.8380566835403442, 'lyt-recall': 0.9071235060691833, 'ngb-recall': 0.4853273034095764, 'ngs-recall': 0.8853288292884827, 'bla-precision': 0.8903225660324097, 'lyt-precision': 0.934944212436676, 'ngb-precision': 0.671875, 'ngs-precision': 0.8699254393577576} 
{'loss': 0.392021507024765, 'total-trian_loss': 0.392021507024765, 'total-train-accuracy': 0.8605542182922363, 'bla-recall': 0.8382066488265991, 'lyt-recall': 0.9076133370399475, 'ngb-recall': 0.47991544008255005, 'ngs-recall': 0.887631356716156, 'bla-precision': 0.8902691602706909, 'lyt-precision': 0.9364519119262695, 'ngb-precision': 0.6796407103538513, 'ngs-precision': 0.866614043712616} 
{'loss': 0.38966700434684753, 'total-trian_loss': 0.38966700434684753, 'total-train-accuracy': 0.8617680072784424, 'bla-recall': 0.8418079018592834, 'lyt-recall': 0.9080645442008972, 'ngb-recall': 0.4858299493789673, 'ngs-recall': 0.8842268586158752, 'bla-precision': 0.8886680006980896, 'lyt-precision': 0.9383333325386047, 'ngb-precision': 0.6798866987228394, 'ngs-precision': 0.869365930557251} 
{'loss': 0.39275994896888733, 'total-trian_loss': 0.39275994896888733, 'total-train-accuracy': 0.8634159564971924, 'bla-recall': 0.8426762819290161, 'lyt-recall': 0.9082497954368591, 'ngb-recall': 0.49215686321258545, 'ngs-recall': 0.8823964595794678, 'bla-precision': 0.8910133838653564, 'lyt-precision': 0.939393937587738, 'ngb-precision': 0.6783784031867981, 'ngs-precision': 0.8727139830589294} 
{'loss': 0.39433008432388306, 'total-trian_loss': 0.39433008432388306, 'total-train-accuracy': 0.8613119721412659, 'bla-recall': 0.8370497226715088, 'lyt-recall': 0.9087536931037903, 'ngb-recall': 0.48956355452537537, 'ngs-recall': 0.8776520490646362, 'bla-precision': 0.8905109763145447, 'lyt-precision': 0.9379785656929016, 'ngb-precision': 0.6666666865348816, 'ngs-precision': 0.8721011877059937} 
{'loss': 0.3956212103366852, 'total-trian_loss': 0.3956212103366852, 'total-train-accuracy': 0.8603670597076416, 'bla-recall': 0.8330631852149963, 'lyt-recall': 0.9093504548072815, 'ngb-recall': 0.4917127192020416, 'ngs-recall': 0.8755948543548584, 'bla-precision': 0.8923611044883728, 'lyt-precision': 0.9360764026641846, 'ngb-precision': 0.6608911156654358, 'ngs-precision': 0.8732203245162964} 
{'loss': 0.39622870087623596, 'total-trian_loss': 0.39622870087623596, 'total-train-accuracy': 0.8594942688941956, 'bla-recall': 0.8346095085144043, 'lyt-recall': 0.907522439956665, 'ngb-recall': 0.4848484992980957, 'ngs-recall': 0.8757357597351074, 'bla-precision': 0.8919803500175476, 'lyt-precision': 0.9346126317977905, 'ngb-precision': 0.658595621585846, 'ngs-precision': 0.8745917677879333} 
{'loss': 0.3928118944168091, 'total-trian_loss': 0.3928118944168091, 'total-train-accuracy': 0.8607536554336548, 'bla-recall': 0.839524507522583, 'lyt-recall': 0.9078249335289001, 'ngb-recall': 0.4800693094730377, 'ngs-recall': 0.8782935738563538, 'bla-precision': 0.8897637724876404, 'lyt-precision': 0.9363884925842285, 'ngb-precision': 0.6563981175422668, 'ngs-precision': 0.875} 
{'loss': 0.3883507251739502, 'total-trian_loss': 0.3883507251739502, 'total-train-accuracy': 0.8623670339584351, 'bla-recall': 0.8412017226219177, 'lyt-recall': 0.9094412326812744, 'ngb-recall': 0.4797297418117523, 'ngs-recall': 0.8810096383094788, 'bla-precision': 0.8909090757369995, 'lyt-precision': 0.9365079402923584, 'ngb-precision': 0.6574074029922485, 'ngs-precision': 0.8767942786216736} 
{'loss': 0.38625651597976685, 'total-trian_loss': 0.38625651597976685, 'total-train-accuracy': 0.8632277250289917, 'bla-recall': 0.8450899124145508, 'lyt-recall': 0.9102166891098022, 'ngb-recall': 0.47697368264198303, 'ngs-recall': 0.8829663991928101, 'bla-precision': 0.8932748436927795, 'lyt-precision': 0.9380982518196106, 'ngb-precision': 0.6575963497161865, 'ngs-precision': 0.8768699765205383} 
{'loss': 0.3839292526245117, 'total-trian_loss': 0.3839292526245117, 'total-train-accuracy': 0.8640314340591431, 'bla-recall': 0.8453333377838135, 'lyt-recall': 0.9123649597167969, 'ngb-recall': 0.4754358232021332, 'ngs-recall': 0.8857142925262451, 'bla-precision': 0.896746814250946, 'lyt-precision': 0.9371146559715271, 'ngb-precision': 0.6637167930603027, 'ngs-precision': 0.8759002685546875} 
{'loss': 0.3835187554359436, 'total-trian_loss': 0.3835187554359436, 'total-train-accuracy': 0.8633813858032227, 'bla-recall': 0.8448718190193176, 'lyt-recall': 0.9115095138549805, 'ngb-recall': 0.4761904776096344, 'ngs-recall': 0.8859170079231262, 'bla-precision': 0.8965986371040344, 'lyt-precision': 0.9364230632781982, 'ngb-precision': 0.6638115644454956, 'ngs-precision': 0.874932587146759} 
{'loss': 0.3843689560890198, 'total-trian_loss': 0.3843689560890198, 'total-train-accuracy': 0.86277174949646, 'bla-recall': 0.8399015069007874, 'lyt-recall': 0.9097027778625488, 'ngb-recall': 0.4836309552192688, 'ngs-recall': 0.8859416246414185, 'bla-precision': 0.8973684310913086, 'lyt-precision': 0.9332566261291504, 'ngb-precision': 0.6687242984771729, 'ngs-precision': 0.8757210373878479} 
{'loss': 0.3858200013637543, 'total-trian_loss': 0.3858200013637543, 'total-train-accuracy': 0.8620105385780334, 'bla-recall': 0.8430439829826355, 'lyt-recall': 0.905773401260376, 'ngb-recall': 0.4847605228424072, 'ngs-recall': 0.88437819480896, 'bla-precision': 0.8907034993171692, 'lyt-precision': 0.9342696666717529, 'ngb-precision': 0.6666666865348816, 'ngs-precision': 0.8767192959785461} 
{'loss': 0.38666632771492004, 'total-trian_loss': 0.38666632771492004, 'total-train-accuracy': 0.8603801131248474, 'bla-recall': 0.8450866937637329, 'lyt-recall': 0.9057203531265259, 'ngb-recall': 0.48106592893600464, 'ngs-recall': 0.8808574080467224, 'bla-precision': 0.8903775811195374, 'lyt-precision': 0.9349371194839478, 'ngb-precision': 0.658349335193634, 'ngs-precision': 0.8747524619102478} 
{'loss': 0.3855687975883484, 'total-trian_loss': 0.3855687975883484, 'total-train-accuracy': 0.8602628111839294, 'bla-recall': 0.8415730595588684, 'lyt-recall': 0.9067971110343933, 'ngb-recall': 0.47831979393959045, 'ngs-recall': 0.8821532726287842, 'bla-precision': 0.8906064033508301, 'lyt-precision': 0.9352097511291504, 'ngb-precision': 0.6635338068008423, 'ngs-precision': 0.8720038533210754} 
{'loss': 0.38456809520721436, 'total-trian_loss': 0.38456809520721436, 'total-train-accuracy': 0.860497236251831, 'bla-recall': 0.8371837139129639, 'lyt-recall': 0.9063126444816589, 'ngb-recall': 0.47700393199920654, 'ngs-recall': 0.8847601413726807, 'bla-precision': 0.8911007046699524, 'lyt-precision': 0.934883713722229, 'ngb-precision': 0.6672794222831726, 'ngs-precision': 0.8720445036888123} 
{'loss': 0.385416716337204, 'total-trian_loss': 0.385416716337204, 'total-train-accuracy': 0.8595430254936218, 'bla-recall': 0.8340471386909485, 'lyt-recall': 0.9076324701309204, 'ngb-recall': 0.4744245409965515, 'ngs-recall': 0.8834327459335327, 'bla-precision': 0.8933486342430115, 'lyt-precision': 0.9330334663391113, 'ngb-precision': 0.6613190770149231, 'ngs-precision': 0.8710407018661499} 
{'loss': 0.38529014587402344, 'total-trian_loss': 0.38529014587402344, 'total-train-accuracy': 0.8591296076774597, 'bla-recall': 0.8350622653961182, 'lyt-recall': 0.908313512802124, 'ngb-recall': 0.4733581244945526, 'ngs-recall': 0.8814848065376282, 'bla-precision': 0.8964365124702454, 'lyt-precision': 0.9331381320953369, 'ngb-precision': 0.6586207151412964, 'ngs-precision': 0.870198667049408} 
{'loss': 0.3874844014644623, 'total-trian_loss': 0.3874844014644623, 'total-train-accuracy': 0.8573023080825806, 'bla-recall': 0.8370445370674133, 'lyt-recall': 0.9068149924278259, 'ngb-recall': 0.47387605905532837, 'ngs-recall': 0.8763020634651184, 'bla-precision': 0.8930885791778564, 'lyt-precision': 0.9336515665054321, 'ngb-precision': 0.6456953883171082, 'ngs-precision': 0.8706339001655579} 
{'loss': 0.3861190378665924, 'total-trian_loss': 0.3861190378665924, 'total-train-accuracy': 0.8575870394706726, 'bla-recall': 0.8372781276702881, 'lyt-recall': 0.9058823585510254, 'ngb-recall': 0.47857141494750977, 'ngs-recall': 0.8766891956329346, 'bla-precision': 0.8908709287643433, 'lyt-precision': 0.9333333373069763, 'ngb-precision': 0.6473429799079895, 'ngs-precision': 0.871902585029602} 
{'loss': 0.3854217827320099, 'total-trian_loss': 0.3854217827320099, 'total-train-accuracy': 0.8578580021858215, 'bla-recall': 0.837186872959137, 'lyt-recall': 0.9061673879623413, 'ngb-recall': 0.47251462936401367, 'ngs-recall': 0.8773157596588135, 'bla-precision': 0.8931140899658203, 'lyt-precision': 0.934150755405426, 'ngb-precision': 0.6443381309509277, 'ngs-precision': 0.8705065250396729} 
{'loss': 0.38506197929382324, 'total-trian_loss': 0.38506197929382324, 'total-train-accuracy': 0.8578199148178101, 'bla-recall': 0.8360037803649902, 'lyt-recall': 0.9050687551498413, 'ngb-recall': 0.47072330117225647, 'ngs-recall': 0.8780096173286438, 'bla-precision': 0.8914572596549988, 'lyt-precision': 0.93312668800354, 'ngb-precision': 0.6466876864433289, 'ngs-precision': 0.8703261613845825} 
{'loss': 0.38810157775878906, 'total-trian_loss': 0.38810157775878906, 'total-train-accuracy': 0.8572048544883728, 'bla-recall': 0.8385608792304993, 'lyt-recall': 0.9036195278167725, 'ngb-recall': 0.4665178656578064, 'ngs-recall': 0.8783255219459534, 'bla-precision': 0.8903036117553711, 'lyt-precision': 0.9334782361984253, 'ngb-precision': 0.6460587382316589, 'ngs-precision': 0.8688080310821533} 
{'loss': 0.3935088813304901, 'total-trian_loss': 0.3935088813304901, 'total-train-accuracy': 0.8573246598243713, 'bla-recall': 0.8386219143867493, 'lyt-recall': 0.9040757417678833, 'ngb-recall': 0.4739130437374115, 'ngs-recall': 0.876335859298706, 'bla-precision': 0.8902791142463684, 'lyt-precision': 0.9328802227973938, 'ngb-precision': 0.6459259390830994, 'ngs-precision': 0.8700265288352966} 
{'loss': 0.3932051956653595, 'total-trian_loss': 0.3932051956653595, 'total-train-accuracy': 0.8567478060722351, 'bla-recall': 0.8406054973602295, 'lyt-recall': 0.9042810797691345, 'ngb-recall': 0.4772486686706543, 'ngs-recall': 0.8738839030265808, 'bla-precision': 0.8905660510063171, 'lyt-precision': 0.9336947202682495, 'ngb-precision': 0.6424501538276672, 'ngs-precision': 0.8703223466873169} 
{'loss': 0.3929947316646576, 'total-trian_loss': 0.3929947316646576, 'total-train-accuracy': 0.8564664721488953, 'bla-recall': 0.842059314250946, 'lyt-recall': 0.9035953879356384, 'ngb-recall': 0.47912317514419556, 'ngs-recall': 0.8723250031471252, 'bla-precision': 0.8894008994102478, 'lyt-precision': 0.934613823890686, 'ngb-precision': 0.6339778900146484, 'ngs-precision': 0.8716926574707031} 
{'loss': 0.39328229427337646, 'total-trian_loss': 0.39328229427337646, 'total-train-accuracy': 0.8561970591545105, 'bla-recall': 0.8408896327018738, 'lyt-recall': 0.9044487476348877, 'ngb-recall': 0.4734693765640259, 'ngs-recall': 0.8740241527557373, 'bla-precision': 0.8903985619544983, 'lyt-precision': 0.9344524145126343, 'ngb-precision': 0.6347469091415405, 'ngs-precision': 0.8697034120559692} 
{'loss': 0.39162224531173706, 'total-trian_loss': 0.39162224531173706, 'total-train-accuracy': 0.8565871119499207, 'bla-recall': 0.8420168161392212, 'lyt-recall': 0.9037149548530579, 'ngb-recall': 0.4719438850879669, 'ngs-recall': 0.8766458630561829, 'bla-precision': 0.890666663646698, 'lyt-precision': 0.9349019527435303, 'ngb-precision': 0.6373477578163147, 'ngs-precision': 0.869415819644928} 
{'loss': 0.39086899161338806, 'total-trian_loss': 0.39086899161338806, 'total-train-accuracy': 0.8564532399177551, 'bla-recall': 0.8399339914321899, 'lyt-recall': 0.905063271522522, 'ngb-recall': 0.46868884563446045, 'ngs-recall': 0.8770325183868408, 'bla-precision': 0.8914185762405396, 'lyt-precision': 0.9342813491821289, 'ngb-precision': 0.6395193338394165, 'ngs-precision': 0.8693754076957703} 
{'loss': 0.3909035623073578, 'total-trian_loss': 0.3909035623073578, 'total-train-accuracy': 0.8564491868019104, 'bla-recall': 0.8396454453468323, 'lyt-recall': 0.9055982232093811, 'ngb-recall': 0.46602872014045715, 'ngs-recall': 0.8775306940078735, 'bla-precision': 0.8936535120010376, 'lyt-precision': 0.9336099624633789, 'ngb-precision': 0.6416337490081787, 'ngs-precision': 0.8691650032997131} 
{'loss': 0.3930196464061737, 'total-trian_loss': 0.3930196464061737, 'total-train-accuracy': 0.85595703125, 'bla-recall': 0.8412322402000427, 'lyt-recall': 0.904163658618927, 'ngb-recall': 0.46660396456718445, 'ngs-recall': 0.8758531212806702, 'bla-precision': 0.8904682397842407, 'lyt-precision': 0.9340007305145264, 'ngb-precision': 0.638352632522583, 'ngs-precision': 0.8690744638442993} 
{'loss': 0.39217549562454224, 'total-trian_loss': 0.39217549562454224, 'total-train-accuracy': 0.8558428883552551, 'bla-recall': 0.8414918184280396, 'lyt-recall': 0.9049805998802185, 'ngb-recall': 0.4645814299583435, 'ngs-recall': 0.8760724663734436, 'bla-precision': 0.890625, 'lyt-precision': 0.9336734414100647, 'ngb-precision': 0.6384323835372925, 'ngs-precision': 0.8683464527130127} 
{'loss': 0.3924868404865265, 'total-trian_loss': 0.3924868404865265, 'total-train-accuracy': 0.8550282120704651, 'bla-recall': 0.8421456217765808, 'lyt-recall': 0.9031811952590942, 'ngb-recall': 0.4654088020324707, 'ngs-recall': 0.8753904104232788, 'bla-precision': 0.8884397745132446, 'lyt-precision': 0.9345259666442871, 'ngb-precision': 0.6387176513671875, 'ngs-precision': 0.867533266544342} 
{'loss': 0.39308732748031616, 'total-trian_loss': 0.39308732748031616, 'total-train-accuracy': 0.8545894622802734, 'bla-recall': 0.8402725458145142, 'lyt-recall': 0.9046007990837097, 'ngb-recall': 0.4640350937843323, 'ngs-recall': 0.8746543526649475, 'bla-precision': 0.8872901797294617, 'lyt-precision': 0.934638261795044, 'ngb-precision': 0.6373494267463684, 'ngs-precision': 0.8674588799476624} 
{'loss': 0.3942028284072876, 'total-trian_loss': 0.3942028284072876, 'total-train-accuracy': 0.8531476259231567, 'bla-recall': 0.8361749649047852, 'lyt-recall': 0.9039866924285889, 'ngb-recall': 0.45987921953201294, 'ngs-recall': 0.8744719624519348, 'bla-precision': 0.8881889581680298, 'lyt-precision': 0.9334476590156555, 'ngb-precision': 0.6352800726890564, 'ngs-precision': 0.865850031375885} 
{'loss': 0.39448532462120056, 'total-trian_loss': 0.39448532462120056, 'total-train-accuracy': 0.852535605430603, 'bla-recall': 0.8364963531494141, 'lyt-recall': 0.9046375155448914, 'ngb-recall': 0.4599156081676483, 'ngs-recall': 0.8728888630867004, 'bla-precision': 0.8890612721443176, 'lyt-precision': 0.9336029887199402, 'ngb-precision': 0.6329848766326904, 'ngs-precision': 0.8654524087905884} 
{'loss': 0.39323362708091736, 'total-trian_loss': 0.39323362708091736, 'total-train-accuracy': 0.8528190851211548, 'bla-recall': 0.8379928469657898, 'lyt-recall': 0.904945433139801, 'ngb-recall': 0.4604496359825134, 'ngs-recall': 0.8727483749389648, 'bla-precision': 0.8910061120986938, 'lyt-precision': 0.9340404272079468, 'ngb-precision': 0.6312785148620605, 'ngs-precision': 0.8659555912017822} 
{'loss': 0.39310601353645325, 'total-trian_loss': 0.39310601353645325, 'total-train-accuracy': 0.8536297082901001, 'bla-recall': 0.8382560014724731, 'lyt-recall': 0.9055467247962952, 'ngb-recall': 0.4632952809333801, 'ngs-recall': 0.8731832504272461, 'bla-precision': 0.8922155499458313, 'lyt-precision': 0.9345763921737671, 'ngb-precision': 0.6339285969734192, 'ngs-precision': 0.8674971461296082} 
{'loss': 0.39321011304855347, 'total-trian_loss': 0.39321011304855347, 'total-train-accuracy': 0.8537795543670654, 'bla-recall': 0.8405796885490417, 'lyt-recall': 0.9053716659545898, 'ngb-recall': 0.4636290967464447, 'ngs-recall': 0.8742296695709229, 'bla-precision': 0.8910021781921387, 'lyt-precision': 0.9348596930503845, 'ngb-precision': 0.636663019657135, 'ngs-precision': 0.8671853542327881} 
{'loss': 0.3927541971206665, 'total-trian_loss': 0.3927541971206665, 'total-train-accuracy': 0.8542358875274658, 'bla-recall': 0.840244710445404, 'lyt-recall': 0.905972421169281, 'ngb-recall': 0.46608832478523254, 'ngs-recall': 0.8745865225791931, 'bla-precision': 0.890489935874939, 'lyt-precision': 0.9351881146430969, 'ngb-precision': 0.6368534564971924, 'ngs-precision': 0.8678883910179138} 
{'loss': 0.3929208517074585, 'total-trian_loss': 0.3929208517074585, 'total-train-accuracy': 0.8546772599220276, 'bla-recall': 0.8403756022453308, 'lyt-recall': 0.9052504301071167, 'ngb-recall': 0.47376543283462524, 'ngs-recall': 0.87428879737854, 'bla-precision': 0.888652503490448, 'lyt-precision': 0.9351620674133301, 'ngb-precision': 0.6395833492279053, 'ngs-precision': 0.8693426847457886} 
{'loss': 0.3925236761569977, 'total-trian_loss': 0.3925236761569977, 'total-train-accuracy': 0.8543006181716919, 'bla-recall': 0.8394736647605896, 'lyt-recall': 0.9054415822029114, 'ngb-recall': 0.4730856716632843, 'ngs-recall': 0.8738666772842407, 'bla-precision': 0.8898186683654785, 'lyt-precision': 0.9349094033241272, 'ngb-precision': 0.6393442749977112, 'ngs-precision': 0.8685396313667297} 
{'loss': 0.39115187525749207, 'total-trian_loss': 0.39115187525749207, 'total-train-accuracy': 0.8549248576164246, 'bla-recall': 0.8392741680145264, 'lyt-recall': 0.9055831432342529, 'ngb-recall': 0.47191011905670166, 'ngs-recall': 0.8751639127731323, 'bla-precision': 0.8906465172767639, 'lyt-precision': 0.9351041316986084, 'ngb-precision': 0.6402438879013062, 'ngs-precision': 0.8687841892242432} 
{'loss': 0.39218154549598694, 'total-trian_loss': 0.39218154549598694, 'total-train-accuracy': 0.854361355304718, 'bla-recall': 0.8377862572669983, 'lyt-recall': 0.9053509831428528, 'ngb-recall': 0.47201767563819885, 'ngs-recall': 0.8750646710395813, 'bla-precision': 0.8904665112495422, 'lyt-precision': 0.9352154731750488, 'ngb-precision': 0.64035964012146, 'ngs-precision': 0.8683264851570129} 
{'loss': 0.39214298129081726, 'total-trian_loss': 0.39214298129081726, 'total-train-accuracy': 0.8541027903556824, 'bla-recall': 0.8379396796226501, 'lyt-recall': 0.9057191610336304, 'ngb-recall': 0.4721216559410095, 'ngs-recall': 0.8749681711196899, 'bla-precision': 0.8893333077430725, 'lyt-precision': 0.9353801012039185, 'ngb-precision': 0.6392157077789307, 'ngs-precision': 0.8678959608078003} 
{'loss': 0.3926377296447754, 'total-trian_loss': 0.3926377296447754, 'total-train-accuracy': 0.8539463877677917, 'bla-recall': 0.8375855684280396, 'lyt-recall': 0.905146062374115, 'ngb-recall': 0.4749642312526703, 'ngs-recall': 0.8744990229606628, 'bla-precision': 0.8861092925071716, 'lyt-precision': 0.935864269733429, 'ngb-precision': 0.6372360587120056, 'ngs-precision': 0.8692728877067566} 
