{'loss': 0.4501917064189911, 'total-trian_loss': 0.4501917064189911, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 1.0, 'lyt-precision': 0.8333333134651184, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.5159532427787781, 'total-trian_loss': 0.5159532427787781, 'total-train-accuracy': 0.8169642686843872, 'bla-recall': 0.7777777910232544, 'lyt-recall': 0.8693548440933228, 'ngb-recall': 0.009950248524546623, 'ngs-recall': 0.8946587443351746, 'bla-precision': 0.855555534362793, 'lyt-precision': 0.899833083152771, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8040000200271606} 
{'loss': 0.5136207938194275, 'total-trian_loss': 0.5136207938194275, 'total-train-accuracy': 0.818647563457489, 'bla-recall': 0.7830188870429993, 'lyt-recall': 0.8653001189231873, 'ngb-recall': 0.009259259328246117, 'ngs-recall': 0.8965986371040344, 'bla-precision': 0.8412162065505981, 'lyt-precision': 0.9036697149276733, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8075980544090271} 
{'loss': 0.503739595413208, 'total-trian_loss': 0.503739595413208, 'total-train-accuracy': 0.8200757503509521, 'bla-recall': 0.7916666865348816, 'lyt-recall': 0.8672086596488953, 'ngb-recall': 0.008510638028383255, 'ngs-recall': 0.9003735780715942, 'bla-precision': 0.8338558077812195, 'lyt-precision': 0.9103840589523315, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8096304535865784} 
{'loss': 0.4999091923236847, 'total-trian_loss': 0.4999091923236847, 'total-train-accuracy': 0.8195422291755676, 'bla-recall': 0.7802197933197021, 'lyt-recall': 0.8705583810806274, 'ngb-recall': 0.007936508394777775, 'ngs-recall': 0.9032257795333862, 'bla-precision': 0.8402366638183594, 'lyt-precision': 0.903820812702179, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8107548952102661} 
{'loss': 0.4943678081035614, 'total-trian_loss': 0.4943678081035614, 'total-train-accuracy': 0.8190789222717285, 'bla-recall': 0.78125, 'lyt-recall': 0.8741176724433899, 'ngb-recall': 0.007299270015209913, 'ngs-recall': 0.9069263935089111, 'bla-precision': 0.8426966071128845, 'lyt-precision': 0.9038929343223572, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8088803291320801} 
{'loss': 0.49265360832214355, 'total-trian_loss': 0.49265360832214355, 'total-train-accuracy': 0.8190586566925049, 'bla-recall': 0.7753623127937317, 'lyt-recall': 0.8758314847946167, 'ngb-recall': 0.006802720949053764, 'ngs-recall': 0.9114053249359131, 'bla-precision': 0.8447368144989014, 'lyt-precision': 0.9038901329040527, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.807033360004425} 
{'loss': 0.5001521706581116, 'total-trian_loss': 0.5001521706581116, 'total-train-accuracy': 0.8150436282157898, 'bla-recall': 0.7681818008422852, 'lyt-recall': 0.8735632300376892, 'ngb-recall': 0.006269592326134443, 'ngs-recall': 0.9092664122581482, 'bla-precision': 0.8428927659988403, 'lyt-precision': 0.9018338918685913, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8051282167434692} 
{'loss': 0.4953506290912628, 'total-trian_loss': 0.4953506290912628, 'total-train-accuracy': 0.8149038553237915, 'bla-recall': 0.7730192542076111, 'lyt-recall': 0.8764821887016296, 'ngb-recall': 0.005865102633833885, 'ngs-recall': 0.9056776762008667, 'bla-precision': 0.8474178314208984, 'lyt-precision': 0.9041793942451477, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8060309886932373} 
{'loss': 0.4951348602771759, 'total-trian_loss': 0.4951348602771759, 'total-train-accuracy': 0.8147786259651184, 'bla-recall': 0.7739999890327454, 'lyt-recall': 0.8755890727043152, 'ngb-recall': 0.005509641952812672, 'ngs-recall': 0.9015679359436035, 'bla-precision': 0.8505494594573975, 'lyt-precision': 0.9036964774131775, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8054474592208862} 
{'loss': 0.4995068907737732, 'total-trian_loss': 0.4995068907737732, 'total-train-accuracy': 0.8152846693992615, 'bla-recall': 0.7735849022865295, 'lyt-recall': 0.8773670196533203, 'ngb-recall': 0.005154639016836882, 'ngs-recall': 0.9012448191642761, 'bla-precision': 0.8541666865348816, 'lyt-precision': 0.904275119304657, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8026607632637024} 
{'loss': 0.5008863806724548, 'total-trian_loss': 0.5008863806724548, 'total-train-accuracy': 0.8139740824699402, 'bla-recall': 0.7771739363670349, 'lyt-recall': 0.8778163194656372, 'ngb-recall': 0.004938271827995777, 'ngs-recall': 0.8922716379165649, 'bla-precision': 0.85628741979599, 'lyt-precision': 0.9044643044471741, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8043631315231323} 
{'loss': 0.5034844875335693, 'total-trian_loss': 0.5034844875335693, 'total-train-accuracy': 0.8119369149208069, 'bla-recall': 0.7798960208892822, 'lyt-recall': 0.8735440969467163, 'ngb-recall': 0.004694835748523474, 'ngs-recall': 0.890868604183197, 'bla-precision': 0.855513334274292, 'lyt-precision': 0.9036144614219666, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8042895197868347} 
{'loss': 0.5025967955589294, 'total-trian_loss': 0.5025967955589294, 'total-train-accuracy': 0.8119105100631714, 'bla-recall': 0.7838283777236938, 'lyt-recall': 0.8731045722961426, 'ngb-recall': 0.0045045046135783195, 'ngs-recall': 0.8927556872367859, 'bla-precision': 0.8574007153511047, 'lyt-precision': 0.9048800468444824, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8031948804855347} 
{'loss': 0.5026213526725769, 'total-trian_loss': 0.5026213526725769, 'total-train-accuracy': 0.8119348883628845, 'bla-recall': 0.7830188870429993, 'lyt-recall': 0.8718146681785583, 'ngb-recall': 0.0043668122962117195, 'ngs-recall': 0.8920378088951111, 'bla-precision': 0.8586207032203674, 'lyt-precision': 0.9039231538772583, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8065893650054932} 
{'loss': 0.49913716316223145, 'total-trian_loss': 0.49913716316223145, 'total-train-accuracy': 0.8129496574401855, 'bla-recall': 0.7853881120681763, 'lyt-recall': 0.8694362044334412, 'ngb-recall': 0.004228329751640558, 'ngs-recall': 0.8931100964546204, 'bla-precision': 0.8543046116828918, 'lyt-precision': 0.9064191579818726, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8106370568275452} 
{'loss': 0.4981403648853302, 'total-trian_loss': 0.4981403648853302, 'total-train-accuracy': 0.8119780421257019, 'bla-recall': 0.7923416495323181, 'lyt-recall': 0.8707824945449829, 'ngb-recall': 0.003976142965257168, 'ngs-recall': 0.8954207897186279, 'bla-precision': 0.8580542206764221, 'lyt-precision': 0.9086142182350159, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8061281442642212} 
{'loss': 0.4985213577747345, 'total-trian_loss': 0.4985213577747345, 'total-train-accuracy': 0.8119972348213196, 'bla-recall': 0.7912552952766418, 'lyt-recall': 0.8740484714508057, 'ngb-recall': 0.00382409174926579, 'ngs-recall': 0.8942652344703674, 'bla-precision': 0.8591117858886719, 'lyt-precision': 0.9079798460006714, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8057050704956055} 
{'loss': 0.49819087982177734, 'total-trian_loss': 0.49819087982177734, 'total-train-accuracy': 0.8113500475883484, 'bla-recall': 0.7918367385864258, 'lyt-recall': 0.8719310164451599, 'ngb-recall': 0.0036630036775022745, 'ngs-recall': 0.8961114287376404, 'bla-precision': 0.8596750497817993, 'lyt-precision': 0.9080857038497925, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8050051927566528} 
{'loss': 0.4973999559879303, 'total-trian_loss': 0.4973999559879303, 'total-train-accuracy': 0.8105330467224121, 'bla-recall': 0.790513813495636, 'lyt-recall': 0.8724358677864075, 'ngb-recall': 0.003484320593997836, 'ngs-recall': 0.897075355052948, 'bla-precision': 0.860832154750824, 'lyt-precision': 0.9073333144187927, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8027176856994629} 
{'loss': 0.49558019638061523, 'total-trian_loss': 0.49558019638061523, 'total-train-accuracy': 0.8103912472724915, 'bla-recall': 0.7919293642044067, 'lyt-recall': 0.8760074377059937, 'ngb-recall': 0.003338898066431284, 'ngs-recall': 0.8970426917076111, 'bla-precision': 0.8662068843841553, 'lyt-precision': 0.9069319367408752, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8001953959465027} 
{'loss': 0.4954812228679657, 'total-trian_loss': 0.4954812228679657, 'total-train-accuracy': 0.8118613362312317, 'bla-recall': 0.7894737124443054, 'lyt-recall': 0.8752249479293823, 'ngb-recall': 0.003246753243729472, 'ngs-recall': 0.8989952206611633, 'bla-precision': 0.8646112680435181, 'lyt-precision': 0.9079028964042664, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8022652268409729} 
{'loss': 0.49439409375190735, 'total-trian_loss': 0.49439409375190735, 'total-train-accuracy': 0.811492919921875, 'bla-recall': 0.7928994297981262, 'lyt-recall': 0.874781608581543, 'ngb-recall': 0.0031298904214054346, 'ngs-recall': 0.8979487419128418, 'bla-precision': 0.8667529225349426, 'lyt-precision': 0.9086509346961975, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8021072149276733} 
{'loss': 0.49453893303871155, 'total-trian_loss': 0.49453893303871155, 'total-train-accuracy': 0.8103935122489929, 'bla-recall': 0.7930635809898376, 'lyt-recall': 0.8759864568710327, 'ngb-recall': 0.002989536616951227, 'ngs-recall': 0.899650514125824, 'bla-precision': 0.8661616444587708, 'lyt-precision': 0.908240795135498, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7984049916267395} 
{'loss': 0.49499571323394775, 'total-trian_loss': 0.49499571323394775, 'total-train-accuracy': 0.8115518093109131, 'bla-recall': 0.793490469455719, 'lyt-recall': 0.8765027523040771, 'ngb-recall': 0.0029154520016163588, 'ngs-recall': 0.8992248177528381, 'bla-precision': 0.8685503602027893, 'lyt-precision': 0.908781886100769, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7993109226226807} 
{'loss': 0.49729302525520325, 'total-trian_loss': 0.49729302525520325, 'total-train-accuracy': 0.8096252679824829, 'bla-recall': 0.7925764322280884, 'lyt-recall': 0.8753315806388855, 'ngb-recall': 0.002808988792821765, 'ngs-recall': 0.8984891176223755, 'bla-precision': 0.8673835396766663, 'lyt-precision': 0.9095920324325562, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7975691556930542} 
{'loss': 0.4974876940250397, 'total-trian_loss': 0.4974876940250397, 'total-train-accuracy': 0.8088412880897522, 'bla-recall': 0.7919320464134216, 'lyt-recall': 0.8740969896316528, 'ngb-recall': 0.002728512976318598, 'ngs-recall': 0.8976125121116638, 'bla-precision': 0.8664343953132629, 'lyt-precision': 0.9078242182731628, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7979592084884644} 
{'loss': 0.49592921137809753, 'total-trian_loss': 0.49592921137809753, 'total-train-accuracy': 0.80927574634552, 'bla-recall': 0.7902892827987671, 'lyt-recall': 0.8751879930496216, 'ngb-recall': 0.0026525198481976986, 'ngs-recall': 0.8988361954689026, 'bla-precision': 0.8663646578788757, 'lyt-precision': 0.9070129990577698, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7980921864509583} 
{'loss': 0.4931480884552002, 'total-trian_loss': 0.4931480884552002, 'total-train-accuracy': 0.8108329176902771, 'bla-recall': 0.7941473126411438, 'lyt-recall': 0.8752446174621582, 'ngb-recall': 0.0026041667442768812, 'ngs-recall': 0.8999133706092834, 'bla-precision': 0.867695689201355, 'lyt-precision': 0.9081218242645264, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7997689843177795} 
{'loss': 0.49292072653770447, 'total-trian_loss': 0.49292072653770447, 'total-train-accuracy': 0.811353862285614, 'bla-recall': 0.7952987551689148, 'lyt-recall': 0.8719657063484192, 'ngb-recall': 0.002560819499194622, 'ngs-recall': 0.9016047120094299, 'bla-precision': 0.8703108429908752, 'lyt-precision': 0.9100844264030457, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8002249002456665} 
{'loss': 0.493386447429657, 'total-trian_loss': 0.493386447429657, 'total-train-accuracy': 0.8115378618240356, 'bla-recall': 0.7923809289932251, 'lyt-recall': 0.8743016719818115, 'ngb-recall': 0.002487562131136656, 'ngs-recall': 0.9020172953605652, 'bla-precision': 0.8730325102806091, 'lyt-precision': 0.9094430804252625, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7993432879447937} 
{'loss': 0.49439454078674316, 'total-trian_loss': 0.49439454078674316, 'total-train-accuracy': 0.8101957440376282, 'bla-recall': 0.7924882769584656, 'lyt-recall': 0.8757369518280029, 'ngb-recall': 0.0023980815894901752, 'ngs-recall': 0.8994773030281067, 'bla-precision': 0.8737059831619263, 'lyt-precision': 0.9091337323188782, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7972202301025391} 
{'loss': 0.4928486943244934, 'total-trian_loss': 0.4928486943244934, 'total-train-accuracy': 0.8108428120613098, 'bla-recall': 0.7926605343818665, 'lyt-recall': 0.8759894371032715, 'ngb-recall': 0.002352941082790494, 'ngs-recall': 0.9006701111793518, 'bla-precision': 0.8692153096199036, 'lyt-precision': 0.9095890522003174, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7983927130699158} 
{'loss': 0.49328529834747314, 'total-trian_loss': 0.49328529834747314, 'total-train-accuracy': 0.8105918169021606, 'bla-recall': 0.790802538394928, 'lyt-recall': 0.8758590817451477, 'ngb-recall': 0.0022935778833925724, 'ngs-recall': 0.9004611968994141, 'bla-precision': 0.8674579858779907, 'lyt-precision': 0.9094558358192444, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7980245351791382} 
{'loss': 0.49213147163391113, 'total-trian_loss': 0.49213147163391113, 'total-train-accuracy': 0.8121906518936157, 'bla-recall': 0.7886825799942017, 'lyt-recall': 0.8784067034721375, 'ngb-recall': 0.0022650056052953005, 'ngs-recall': 0.9008233547210693, 'bla-precision': 0.8685491681098938, 'lyt-precision': 0.9092881679534912, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8004655838012695} 
{'loss': 0.4920465052127838, 'total-trian_loss': 0.4920465052127838, 'total-train-accuracy': 0.8121975064277649, 'bla-recall': 0.7892918586730957, 'lyt-recall': 0.8794587850570679, 'ngb-recall': 0.002200220013037324, 'ngs-recall': 0.9016513824462891, 'bla-precision': 0.8704761862754822, 'lyt-precision': 0.9092835783958435, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7992843389511108} 
{'loss': 0.49094730615615845, 'total-trian_loss': 0.49094730615615845, 'total-train-accuracy': 0.812745213508606, 'bla-recall': 0.791208803653717, 'lyt-recall': 0.8785570859909058, 'ngb-recall': 0.0021551724057644606, 'ngs-recall': 0.902692973613739, 'bla-precision': 0.8698884844779968, 'lyt-precision': 0.9095435738563538, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7993640899658203} 
{'loss': 0.4908616542816162, 'total-trian_loss': 0.4908616542816162, 'total-train-accuracy': 0.8124751448631287, 'bla-recall': 0.7938741445541382, 'lyt-recall': 0.8777996301651001, 'ngb-recall': 0.002107481472194195, 'ngs-recall': 0.9017199277877808, 'bla-precision': 0.8694469332695007, 'lyt-precision': 0.9096091389656067, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7988184094429016} 
{'loss': 0.49100932478904724, 'total-trian_loss': 0.49100932478904724, 'total-train-accuracy': 0.8120866417884827, 'bla-recall': 0.7914308905601501, 'lyt-recall': 0.8777393102645874, 'ngb-recall': 0.0020682523027062416, 'ngs-recall': 0.9015829563140869, 'bla-precision': 0.8694493770599365, 'lyt-precision': 0.9077534675598145, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7992678284645081} 
{'loss': 0.48951250314712524, 'total-trian_loss': 0.48951250314712524, 'total-train-accuracy': 0.8123491406440735, 'bla-recall': 0.7876386642456055, 'lyt-recall': 0.8794139623641968, 'ngb-recall': 0.0020345880184322596, 'ngs-recall': 0.9028339982032776, 'bla-precision': 0.8711656332015991, 'lyt-precision': 0.9073643684387207, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.800000011920929} 
{'loss': 0.48696890473365784, 'total-trian_loss': 0.48696890473365784, 'total-train-accuracy': 0.8132237792015076, 'bla-recall': 0.7873831987380981, 'lyt-recall': 0.8794117569923401, 'ngb-recall': 0.0020000000949949026, 'ngs-recall': 0.9045259356498718, 'bla-precision': 0.8708010315895081, 'lyt-precision': 0.9081245064735413, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8012876510620117} 
{'loss': 0.4876512885093689, 'total-trian_loss': 0.4876512885093689, 'total-train-accuracy': 0.8133317232131958, 'bla-recall': 0.786370575428009, 'lyt-recall': 0.8771170973777771, 'ngb-recall': 0.001970443408936262, 'ngs-recall': 0.90436190366745, 'bla-precision': 0.8681318759918213, 'lyt-precision': 0.9078701734542847, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8029260039329529} 
{'loss': 0.48942136764526367, 'total-trian_loss': 0.48942136764526367, 'total-train-accuracy': 0.8129565119743347, 'bla-recall': 0.7842105031013489, 'lyt-recall': 0.8769448399543762, 'ngb-recall': 0.0019249278120696545, 'ngs-recall': 0.9055168032646179, 'bla-precision': 0.8669991493225098, 'lyt-precision': 0.9074277281761169, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8029237985610962} 
{'loss': 0.4906235635280609, 'total-trian_loss': 0.4906235635280609, 'total-train-accuracy': 0.8125954866409302, 'bla-recall': 0.7814569473266602, 'lyt-recall': 0.8753904700279236, 'ngb-recall': 0.0018921475857496262, 'ngs-recall': 0.9060360789299011, 'bla-precision': 0.8662316203117371, 'lyt-precision': 0.906868040561676, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8037537932395935} 
{'loss': 0.49101322889328003, 'total-trian_loss': 0.49101322889328003, 'total-train-accuracy': 0.8120170831680298, 'bla-recall': 0.7802755832672119, 'lyt-recall': 0.8752124905586243, 'ngb-recall': 0.0018656715983524919, 'ngs-recall': 0.9048490524291992, 'bla-precision': 0.8649517893791199, 'lyt-precision': 0.9060190320014954, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8042830228805542} 
{'loss': 0.49093592166900635, 'total-trian_loss': 0.49093592166900635, 'total-train-accuracy': 0.8119125962257385, 'bla-recall': 0.7805575132369995, 'lyt-recall': 0.8734557628631592, 'ngb-recall': 0.0018450184725224972, 'ngs-recall': 0.9039666056632996, 'bla-precision': 0.8598425388336182, 'lyt-precision': 0.9055036306381226, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8059026598930359} 
{'loss': 0.4915505647659302, 'total-trian_loss': 0.4915505647659302, 'total-train-accuracy': 0.8123679161071777, 'bla-recall': 0.7798036336898804, 'lyt-recall': 0.8734011054039001, 'ngb-recall': 0.0018198362085968256, 'ngs-recall': 0.904887318611145, 'bla-precision': 0.859350860118866, 'lyt-precision': 0.906090497970581, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8060479760169983} 
{'loss': 0.49021175503730774, 'total-trian_loss': 0.49021175503730774, 'total-train-accuracy': 0.8126980662345886, 'bla-recall': 0.7790777683258057, 'lyt-recall': 0.874193549156189, 'ngb-recall': 0.001790510257706046, 'ngs-recall': 0.9040505886077881, 'bla-precision': 0.8608365058898926, 'lyt-precision': 0.906051516532898, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8067162036895752} 
{'loss': 0.48985621333122253, 'total-trian_loss': 0.48985621333122253, 'total-train-accuracy': 0.8122650384902954, 'bla-recall': 0.7785280346870422, 'lyt-recall': 0.8728195428848267, 'ngb-recall': 0.001768346643075347, 'ngs-recall': 0.9029892683029175, 'bla-precision': 0.8623784780502319, 'lyt-precision': 0.905859112739563, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8079737424850464} 
{'loss': 0.4907091557979584, 'total-trian_loss': 0.4907091557979584, 'total-train-accuracy': 0.8113187551498413, 'bla-recall': 0.7782955765724182, 'lyt-recall': 0.8724266886711121, 'ngb-recall': 0.0017346054082736373, 'ngs-recall': 0.9024930596351624, 'bla-precision': 0.8601913452148438, 'lyt-precision': 0.9060576558113098, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8068350553512573} 
{'loss': 0.49031862616539, 'total-trian_loss': 0.49031862616539, 'total-train-accuracy': 0.8117536902427673, 'bla-recall': 0.7775603532791138, 'lyt-recall': 0.8713935017585754, 'ngb-recall': 0.0017123287543654442, 'ngs-recall': 0.9030501246452332, 'bla-precision': 0.860028862953186, 'lyt-precision': 0.9055821299552917, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8075986504554749} 
{'loss': 0.49063095450401306, 'total-trian_loss': 0.49063095450401306, 'total-train-accuracy': 0.8105403184890747, 'bla-recall': 0.7772785425186157, 'lyt-recall': 0.8701573610305786, 'ngb-recall': 0.0016778523568063974, 'ngs-recall': 0.9028632640838623, 'bla-precision': 0.8600852489471436, 'lyt-precision': 0.9055117964744568, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8075634241104126} 
{'loss': 0.49031203985214233, 'total-trian_loss': 0.49031203985214233, 'total-train-accuracy': 0.8109737634658813, 'bla-recall': 0.7789740562438965, 'lyt-recall': 0.8697978854179382, 'ngb-recall': 0.0016528925625607371, 'ngs-recall': 0.903370201587677, 'bla-precision': 0.8583391308784485, 'lyt-precision': 0.9061629176139832, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.80767422914505} 
{'loss': 0.4900929629802704, 'total-trian_loss': 0.4900929629802704, 'total-train-accuracy': 0.8111957311630249, 'bla-recall': 0.7775712609291077, 'lyt-recall': 0.870505690574646, 'ngb-recall': 0.0016353229293599725, 'ngs-recall': 0.9039709568023682, 'bla-precision': 0.8590006828308105, 'lyt-precision': 0.9057177901268005, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.807558536529541} 
{'loss': 0.48891976475715637, 'total-trian_loss': 0.48891976475715637, 'total-train-accuracy': 0.8114107847213745, 'bla-recall': 0.7770311832427979, 'lyt-recall': 0.8715437650680542, 'ngb-recall': 0.001609010505490005, 'ngs-recall': 0.9045674800872803, 'bla-precision': 0.860040545463562, 'lyt-precision': 0.9054458141326904, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8078851699829102} 
{'loss': 0.4882725775241852, 'total-trian_loss': 0.4882725775241852, 'total-train-accuracy': 0.8120026588439941, 'bla-recall': 0.7795795798301697, 'lyt-recall': 0.8726240992546082, 'ngb-recall': 0.001583531266078353, 'ngs-recall': 0.904725968837738, 'bla-precision': 0.8601722717285156, 'lyt-precision': 0.9060382843017578, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8082191944122314} 
