{'loss': 1.9722108840942383, 'total-trian_loss': 1.9722108840942383, 'total-train-accuracy': 0.21875, 'bla-recall': 0.0, 'lyt-recall': 0.8571428656578064, 'ngb-recall': 0.0, 'ngs-recall': 0.0, 'bla-precision': 0.0, 'lyt-precision': 0.30000001192092896, 'ngb-precision': 0.0, 'ngs-precision': 0.0} 
{'loss': 1.5508508682250977, 'total-trian_loss': 1.5508508682250977, 'total-train-accuracy': 0.3353794515132904, 'bla-recall': 0.027586206793785095, 'lyt-recall': 0.1729818731546402, 'ngb-recall': 0.019455252215266228, 'ngs-recall': 0.18338558077812195, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.43209877610206604, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.3952702581882477} 
{'loss': 1.5311226844787598, 'total-trian_loss': 1.5311226844787598, 'total-train-accuracy': 0.3329918086528778, 'bla-recall': 0.025316456332802773, 'lyt-recall': 0.16012084484100342, 'ngb-recall': 0.0181818176060915, 'ngs-recall': 0.181688129901886, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.4257028102874756, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.40317460894584656} 
{'loss': 1.5144239664077759, 'total-trian_loss': 1.5144239664077759, 'total-train-accuracy': 0.3385416567325592, 'bla-recall': 0.02332361601293087, 'lyt-recall': 0.1612446904182434, 'ngb-recall': 0.016722407191991806, 'ngs-recall': 0.1834862381219864, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.4285714328289032, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.42296072840690613} 
{'loss': 1.4932692050933838, 'total-trian_loss': 1.4932692050933838, 'total-train-accuracy': 0.3512323796749115, 'bla-recall': 0.02240896411240101, 'lyt-recall': 0.15844155848026276, 'ngb-recall': 0.015723271295428276, 'ngs-recall': 0.1898428052663803, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.4372759759426117, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.4410112500190735} 
{'loss': 1.4705517292022705, 'total-trian_loss': 1.4705517292022705, 'total-train-accuracy': 0.3581414520740509, 'bla-recall': 0.02099737524986267, 'lyt-recall': 0.16686531901359558, 'ngb-recall': 0.0150602413341403, 'ngs-recall': 0.19886364042758942, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.46052631735801697, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.4641909897327423} 
{'loss': 1.445181965827942, 'total-trian_loss': 1.445181965827942, 'total-train-accuracy': 0.3742283880710602, 'bla-recall': 0.019999999552965164, 'lyt-recall': 0.17805151641368866, 'ngb-recall': 0.014534884132444859, 'ngs-recall': 0.2146596908569336, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.477477490901947, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.49636805057525635} 
{'loss': 1.444282054901123, 'total-trian_loss': 1.444282054901123, 'total-train-accuracy': 0.3779069781303406, 'bla-recall': 0.01860465109348297, 'lyt-recall': 0.18776370584964752, 'ngb-recall': 0.013661202043294907, 'ngs-recall': 0.2251984179019928, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.4958217144012451, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.4945533871650696} 
{'loss': 1.434010624885559, 'total-trian_loss': 1.434010624885559, 'total-train-accuracy': 0.3839285671710968, 'bla-recall': 0.017621144652366638, 'lyt-recall': 0.19678714871406555, 'ngb-recall': 0.012820512987673283, 'ngs-recall': 0.22481343150138855, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.5, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.506302535533905} 
{'loss': 1.4205331802368164, 'total-trian_loss': 1.4205331802368164, 'total-train-accuracy': 0.3909505307674408, 'bla-recall': 0.016701461747288704, 'lyt-recall': 0.20000000298023224, 'ngb-recall': 0.012285011820495129, 'ngs-recall': 0.2229129672050476, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.5158150792121887, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.5164608955383301} 
{'loss': 1.4051727056503296, 'total-trian_loss': 1.4051727056503296, 'total-train-accuracy': 0.3988242447376251, 'bla-recall': 0.015748031437397003, 'lyt-recall': 0.22132615745067596, 'ngb-recall': 0.01179245300590992, 'ngs-recall': 0.22297297418117523, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.5452538728713989, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.52173912525177} 
{'loss': 1.3920842409133911, 'total-trian_loss': 1.3920842409133911, 'total-train-accuracy': 0.4059551954269409, 'bla-recall': 0.015037594363093376, 'lyt-recall': 0.24255318939685822, 'ngb-recall': 0.011210761964321136, 'ngs-recall': 0.23163841664791107, 'bla-precision': 0.21621622145175934, 'lyt-precision': 0.5654761791229248, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.5295202732086182} 
{'loss': 1.3836590051651, 'total-trian_loss': 1.3836590051651, 'total-train-accuracy': 0.40822070837020874, 'bla-recall': 0.014234875328838825, 'lyt-recall': 0.2506122589111328, 'ngb-recall': 0.010706637986004353, 'ngs-recall': 0.241140216588974, 'bla-precision': 0.21621622145175934, 'lyt-precision': 0.5738317966461182, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.537800669670105} 
{'loss': 1.3708593845367432, 'total-trian_loss': 1.3708593845367432, 'total-train-accuracy': 0.41271552443504333, 'bla-recall': 0.013675213791429996, 'lyt-recall': 0.2583657503128052, 'ngb-recall': 0.010309278033673763, 'ngs-recall': 0.23949889838695526, 'bla-precision': 0.21621622145175934, 'lyt-precision': 0.5865724086761475, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.542570948600769} 
{'loss': 1.3643932342529297, 'total-trian_loss': 1.3643932342529297, 'total-train-accuracy': 0.41399794816970825, 'bla-recall': 0.01300812978297472, 'lyt-recall': 0.2597014904022217, 'ngb-recall': 0.009842519648373127, 'ngs-recall': 0.24272534251213074, 'bla-precision': 0.21621622145175934, 'lyt-precision': 0.5938566327095032, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.5411392450332642} 
{'loss': 1.3540846109390259, 'total-trian_loss': 1.3540846109390259, 'total-train-accuracy': 0.4174107015132904, 'bla-recall': 0.012441679835319519, 'lyt-recall': 0.2722736895084381, 'ngb-recall': 0.009433962404727936, 'ngs-recall': 0.24725274741649628, 'bla-precision': 0.21621622145175934, 'lyt-precision': 0.6092504262924194, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.5479452013969421} 
{'loss': 1.3435949087142944, 'total-trian_loss': 1.3435949087142944, 'total-train-accuracy': 0.4210400879383087, 'bla-recall': 0.011976048350334167, 'lyt-recall': 0.2854209542274475, 'ngb-recall': 0.009057970717549324, 'ngs-recall': 0.2528127133846283, 'bla-precision': 0.21621622145175934, 'lyt-precision': 0.615952730178833, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.5584795475006104} 
{'loss': 1.3368548154830933, 'total-trian_loss': 1.3368548154830933, 'total-train-accuracy': 0.42233455181121826, 'bla-recall': 0.011510791257023811, 'lyt-recall': 0.28467634320259094, 'ngb-recall': 0.00863557867705822, 'ngs-recall': 0.2647058963775635, 'bla-precision': 0.21621622145175934, 'lyt-precision': 0.621037483215332, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.5625} 
{'loss': 1.3270319700241089, 'total-trian_loss': 1.3270319700241089, 'total-train-accuracy': 0.427526593208313, 'bla-recall': 0.01115760114043951, 'lyt-recall': 0.29807692766189575, 'ngb-recall': 0.00826446246355772, 'ngs-recall': 0.2717791497707367, 'bla-precision': 0.21621622145175934, 'lyt-precision': 0.6266846656799316, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.5708763003349304} 
{'loss': 1.318484902381897, 'total-trian_loss': 1.318484902381897, 'total-train-accuracy': 0.4327910840511322, 'bla-recall': 0.010738255456089973, 'lyt-recall': 0.30640149116516113, 'ngb-recall': 0.00803858507424593, 'ngs-recall': 0.2800707519054413, 'bla-precision': 0.21052631735801697, 'lyt-precision': 0.6272264719009399, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.5821078419685364} 
{'loss': 1.310184359550476, 'total-trian_loss': 1.310184359550476, 'total-train-accuracy': 0.4352235198020935, 'bla-recall': 0.010309278033673763, 'lyt-recall': 0.30917873978614807, 'ngb-recall': 0.007692307699471712, 'ngs-recall': 0.2954285740852356, 'bla-precision': 0.21052631735801697, 'lyt-precision': 0.6320987939834595, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.5881683826446533} 
{'loss': 1.3038479089736938, 'total-trian_loss': 1.3038479089736938, 'total-train-accuracy': 0.43850159645080566, 'bla-recall': 0.009975062683224678, 'lyt-recall': 0.3178885579109192, 'ngb-recall': 0.007451565004885197, 'ngs-recall': 0.30429989099502563, 'bla-precision': 0.21052631735801697, 'lyt-precision': 0.6346604228019714, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.5974025726318359} 
{'loss': 1.2975184917449951, 'total-trian_loss': 1.2975184917449951, 'total-train-accuracy': 0.4429347813129425, 'bla-recall': 0.009650181047618389, 'lyt-recall': 0.32347923517227173, 'ngb-recall': 0.007288629654794931, 'ngs-recall': 0.3162939250469208, 'bla-precision': 0.21052631735801697, 'lyt-precision': 0.6407657861709595, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.601214587688446} 
{'loss': 1.2912920713424683, 'total-trian_loss': 1.2912920713424683, 'total-train-accuracy': 0.4472891688346863, 'bla-recall': 0.009345794096589088, 'lyt-recall': 0.33021464943885803, 'ngb-recall': 0.007082153111696243, 'ngs-recall': 0.3259182572364807, 'bla-precision': 0.21052631735801697, 'lyt-precision': 0.6458557844161987, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6057692170143127} 
{'loss': 1.2826294898986816, 'total-trian_loss': 1.2826294898986816, 'total-train-accuracy': 0.4524853825569153, 'bla-recall': 0.009101251140236855, 'lyt-recall': 0.3385026752948761, 'ngb-recall': 0.006839945446699858, 'ngs-recall': 0.331827312707901, 'bla-precision': 0.21052631735801697, 'lyt-precision': 0.6525773406028748, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6126042604446411} 
{'loss': 1.2732309103012085, 'total-trian_loss': 1.2732309103012085, 'total-train-accuracy': 0.4566761255264282, 'bla-recall': 0.008888889104127884, 'lyt-recall': 0.3443983495235443, 'ngb-recall': 0.006640106439590454, 'ngs-recall': 0.3408093750476837, 'bla-precision': 0.21052631735801697, 'lyt-precision': 0.6561264991760254, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6202306747436523} 
{'loss': 1.2627753019332886, 'total-trian_loss': 1.2627753019332886, 'total-train-accuracy': 0.46167126297950745, 'bla-recall': 0.008592911064624786, 'lyt-recall': 0.35439836978912354, 'ngb-recall': 0.006493506487458944, 'ngs-recall': 0.352579265832901, 'bla-precision': 0.21052631735801697, 'lyt-precision': 0.6606974601745605, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6244761347770691} 
{'loss': 1.2549103498458862, 'total-trian_loss': 1.2549103498458862, 'total-train-accuracy': 0.4665658473968506, 'bla-recall': 0.008376963436603546, 'lyt-recall': 0.3624754548072815, 'ngb-recall': 0.006321112625300884, 'ngs-recall': 0.3626728057861328, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.6672694683074951, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6290967464447021} 
{'loss': 1.245316982269287, 'total-trian_loss': 1.245316982269287, 'total-train-accuracy': 0.4712041914463043, 'bla-recall': 0.008179958909749985, 'lyt-recall': 0.36895063519477844, 'ngb-recall': 0.006142505910247564, 'ngs-recall': 0.37572771310806274, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.6742556691169739, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.635606050491333} 
{'loss': 1.2353386878967285, 'total-trian_loss': 1.2353386878967285, 'total-train-accuracy': 0.4765625, 'bla-recall': 0.007912957109510899, 'lyt-recall': 0.37476634979248047, 'ngb-recall': 0.0060240961611270905, 'ngs-recall': 0.388040155172348, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.6802374720573425, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6409516930580139} 
{'loss': 1.2256956100463867, 'total-trian_loss': 1.2256956100463867, 'total-train-accuracy': 0.48196518421173096, 'bla-recall': 0.007751937955617905, 'lyt-recall': 0.38686132431030273, 'ngb-recall': 0.005861664656549692, 'ngs-recall': 0.401698499917984, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.6849757432937622, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6475017070770264} 
{'loss': 1.2164138555526733, 'total-trian_loss': 1.2164138555526733, 'total-train-accuracy': 0.4871055781841278, 'bla-recall': 0.007525870110839605, 'lyt-recall': 0.39258596301078796, 'ngb-recall': 0.0057142856530845165, 'ngs-recall': 0.41325050592422485, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.6899529099464417, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6514360308647156} 
{'loss': 1.2068071365356445, 'total-trian_loss': 1.2068071365356445, 'total-train-accuracy': 0.49377962946891785, 'bla-recall': 0.0073394495993852615, 'lyt-recall': 0.40078499913215637, 'ngb-recall': 0.005611672066152096, 'ngs-recall': 0.4213075041770935, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.6967399716377258, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6578450202941895} 
{'loss': 1.1978602409362793, 'total-trian_loss': 1.1978602409362793, 'total-train-accuracy': 0.5002893805503845, 'bla-recall': 0.007181328721344471, 'lyt-recall': 0.40936169028282166, 'ngb-recall': 0.005506607703864574, 'ngs-recall': 0.43188977241516113, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7021898031234741, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6620398163795471} 
{'loss': 1.1914540529251099, 'total-trian_loss': 1.1914540529251099, 'total-train-accuracy': 0.5043835043907166, 'bla-recall': 0.007023705169558525, 'lyt-recall': 0.4169096350669861, 'ngb-recall': 0.005376344081014395, 'ngs-recall': 0.43966180086135864, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7054263353347778, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6643437743186951} 
{'loss': 1.1840710639953613, 'total-trian_loss': 1.1840710639953613, 'total-train-accuracy': 0.5092644095420837, 'bla-recall': 0.006872852332890034, 'lyt-recall': 0.4234381318092346, 'ngb-recall': 0.005235602147877216, 'ngs-recall': 0.44782280921936035, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7093023061752319, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6664804220199585} 
{'loss': 1.1748899221420288, 'total-trian_loss': 1.1748899221420288, 'total-train-accuracy': 0.5136634111404419, 'bla-recall': 0.006751054897904396, 'lyt-recall': 0.4320000112056732, 'ngb-recall': 0.0051282052882015705, 'ngs-recall': 0.4553440809249878, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7142857313156128, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6713437438011169} 
{'loss': 1.1666311025619507, 'total-trian_loss': 1.1666311025619507, 'total-train-accuracy': 0.5185381174087524, 'bla-recall': 0.006628003437072039, 'lyt-recall': 0.43507257103919983, 'ngb-recall': 0.005015044938772917, 'ngs-recall': 0.46266523003578186, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7182642221450806, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6758872866630554} 
{'loss': 1.1618138551712036, 'total-trian_loss': 1.1618138551712036, 'total-train-accuracy': 0.521395206451416, 'bla-recall': 0.0065146577544510365, 'lyt-recall': 0.4409388303756714, 'ngb-recall': 0.004868549294769764, 'ngs-recall': 0.4702589213848114, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7193973660469055, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6740220785140991} 
{'loss': 1.1524463891983032, 'total-trian_loss': 1.1524463891983032, 'total-train-accuracy': 0.5269308686256409, 'bla-recall': 0.00637958524748683, 'lyt-recall': 0.44922611117362976, 'ngb-recall': 0.004761904943734407, 'ngs-recall': 0.47961631417274475, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7234042286872864, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6782945990562439} 
{'loss': 1.1440653800964355, 'total-trian_loss': 1.1440653800964355, 'total-train-accuracy': 0.5311254858970642, 'bla-recall': 0.006289307959377766, 'lyt-recall': 0.45639321208000183, 'ngb-recall': 0.004659832455217838, 'ngs-recall': 0.48708486557006836, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7299054265022278, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.6797752976417542} 
{'loss': 1.140108585357666, 'total-trian_loss': 1.140108585357666, 'total-train-accuracy': 0.533447265625, 'bla-recall': 0.006139677483588457, 'lyt-recall': 0.46025407314300537, 'ngb-recall': 0.0045537338592112064, 'ngs-recall': 0.49110671877861023, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7321016192436218, 'ngb-precision': 0.1666666716337204, 'ngs-precision': 0.6802007555961609} 
{'loss': 1.1345629692077637, 'total-trian_loss': 1.1345629692077637, 'total-train-accuracy': 0.5353208780288696, 'bla-recall': 0.005988024175167084, 'lyt-recall': 0.46225401759147644, 'ngb-recall': 0.0052956752479076385, 'ngs-recall': 0.49643781781196594, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7328417301177979, 'ngb-precision': 0.1764705926179886, 'ngs-precision': 0.6792201995849609} 
{'loss': 1.1296272277832031, 'total-trian_loss': 1.1296272277832031, 'total-train-accuracy': 0.5377114415168762, 'bla-recall': 0.005886681377887726, 'lyt-recall': 0.46804773807525635, 'ngb-recall': 0.005176876671612263, 'ngs-recall': 0.4968213737010956, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7364640831947327, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.6795651912689209} 
{'loss': 1.1227890253067017, 'total-trian_loss': 1.1227890253067017, 'total-train-accuracy': 0.5424354076385498, 'bla-recall': 0.0057678441517055035, 'lyt-recall': 0.4696342349052429, 'ngb-recall': 0.0050977058708667755, 'ngs-recall': 0.5056074857711792, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.739673912525177, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.683368444442749} 
{'loss': 1.1187126636505127, 'total-trian_loss': 1.1187126636505127, 'total-train-accuracy': 0.5452898740768433, 'bla-recall': 0.005649717524647713, 'lyt-recall': 0.47718822956085205, 'ngb-recall': 0.00501253129914403, 'ngs-recall': 0.5079754590988159, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7392669916152954, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.684297502040863} 
{'loss': 1.114974856376648, 'total-trian_loss': 1.114974856376648, 'total-train-accuracy': 0.5485987663269043, 'bla-recall': 0.005532503593713045, 'lyt-recall': 0.4819237291812897, 'ngb-recall': 0.004946413915604353, 'ngs-recall': 0.5114526748657227, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7413265109062195, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.686488687992096} 
{'loss': 1.1127040386199951, 'total-trian_loss': 1.1127040386199951, 'total-train-accuracy': 0.5502622127532959, 'bla-recall': 0.005445881746709347, 'lyt-recall': 0.4799478352069855, 'ngb-recall': 0.00486223679035902, 'ngs-recall': 0.5150798559188843, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7434343695640564, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.6879937052726746} 
{'loss': 1.1082686185836792, 'total-trian_loss': 1.1082686185836792, 'total-train-accuracy': 0.5525128841400146, 'bla-recall': 0.005361930467188358, 'lyt-recall': 0.48042362928390503, 'ngb-recall': 0.00477326987311244, 'ngs-recall': 0.5201624631881714, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7462612390518188, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.6896153688430786} 
{'loss': 1.1009416580200195, 'total-trian_loss': 1.1009416580200195, 'total-train-accuracy': 0.556587815284729, 'bla-recall': 0.005291005130857229, 'lyt-recall': 0.48577749729156494, 'ngb-recall': 0.004702194128185511, 'ngs-recall': 0.5272727012634277, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7486605048179626, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.6938318014144897} 
{'loss': 1.0959416627883911, 'total-trian_loss': 1.0959416627883911, 'total-train-accuracy': 0.5595930218696594, 'bla-recall': 0.005184704903513193, 'lyt-recall': 0.4900497496128082, 'ngb-recall': 0.004640371073037386, 'ngs-recall': 0.5343575477600098, 'bla-precision': 0.19512194395065308, 'lyt-precision': 0.7490494251251221, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.6953834891319275} 
{'loss': 1.0904285907745361, 'total-trian_loss': 1.0904285907745361, 'total-train-accuracy': 0.5628063678741455, 'bla-recall': 0.005105296615511179, 'lyt-recall': 0.49310871958732605, 'ngb-recall': 0.004569687880575657, 'ngs-recall': 0.5396215915679932, 'bla-precision': 0.190476194024086, 'lyt-precision': 0.7516340017318726, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.6973777413368225} 
{'loss': 1.0831815004348755, 'total-trian_loss': 1.0831815004348755, 'total-train-accuracy': 0.5668207406997681, 'bla-recall': 0.010671688243746758, 'lyt-recall': 0.4975889027118683, 'ngb-recall': 0.004511278122663498, 'ngs-recall': 0.5448666214942932, 'bla-precision': 0.31481480598449707, 'lyt-precision': 0.7556064128875732, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7006236910820007} 
{'loss': 1.077591061592102, 'total-trian_loss': 1.077591061592102, 'total-train-accuracy': 0.5698180198669434, 'bla-recall': 0.01727328822016716, 'lyt-recall': 0.5011862516403198, 'ngb-recall': 0.004444444552063942, 'ngs-recall': 0.5500132441520691, 'bla-precision': 0.41791045665740967, 'lyt-precision': 0.7581875324249268, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7019979953765869} 
{'loss': 1.0699065923690796, 'total-trian_loss': 1.0699065923690796, 'total-train-accuracy': 0.5733060836791992, 'bla-recall': 0.024286581203341484, 'lyt-recall': 0.5080198049545288, 'ngb-recall': 0.004373177886009216, 'ngs-recall': 0.5543932914733887, 'bla-precision': 0.5063291192054749, 'lyt-precision': 0.7623632550239563, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7031509280204773} 
{'loss': 1.0644299983978271, 'total-trian_loss': 1.0644299983978271, 'total-train-accuracy': 0.5757285356521606, 'bla-recall': 0.029904305934906006, 'lyt-recall': 0.5133505463600159, 'ngb-recall': 0.004282655194401741, 'ngs-recall': 0.5595975518226624, 'bla-precision': 0.5617977380752563, 'lyt-precision': 0.7650834321975708, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7012609243392944} 
