{'loss': 0.6354309320449829, 'total-trian_loss': 0.6354309320449829, 'total-train-accuracy': 0.75, 'bla-recall': 0.5, 'lyt-recall': 0.6666666865348816, 'ngb-recall': 0.0, 'ngs-recall': 0.9230769276618958, 'bla-precision': 1.0, 'lyt-precision': 0.75, 'ngb-precision': 0.0, 'ngs-precision': 0.8571428656578064} 
{'loss': 0.4670686423778534, 'total-trian_loss': 0.4670686423778534, 'total-train-accuracy': 0.8173415660858154, 'bla-recall': 0.8081841468811035, 'lyt-recall': 0.8653333187103271, 'ngb-recall': 0.003703703638166189, 'ngs-recall': 0.8745644688606262, 'bla-precision': 0.8777777552604675, 'lyt-precision': 0.9076923131942749, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8311258554458618} 
{'loss': 0.4739570617675781, 'total-trian_loss': 0.4739570617675781, 'total-train-accuracy': 0.8125, 'bla-recall': 0.7923627495765686, 'lyt-recall': 0.8681591749191284, 'ngb-recall': 0.0033783784601837397, 'ngs-recall': 0.8795180916786194, 'bla-precision': 0.8806366324424744, 'lyt-precision': 0.9053177833557129, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8202247023582458} 
{'loss': 0.47264033555984497, 'total-trian_loss': 0.47264033555984497, 'total-train-accuracy': 0.8117284178733826, 'bla-recall': 0.796875, 'lyt-recall': 0.8666666746139526, 'ngb-recall': 0.0031545741949230433, 'ngs-recall': 0.8796296119689941, 'bla-precision': 0.8814814686775208, 'lyt-precision': 0.9047619104385376, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8166189193725586} 
{'loss': 0.46781685948371887, 'total-trian_loss': 0.46781685948371887, 'total-train-accuracy': 0.8128633499145508, 'bla-recall': 0.7978947162628174, 'lyt-recall': 0.8680480122566223, 'ngb-recall': 0.0059523810632526875, 'ngs-recall': 0.8798828125, 'bla-precision': 0.8813953399658203, 'lyt-precision': 0.9045454263687134, 'ngb-precision': 0.2857142984867096, 'ngs-precision': 0.8161231875419617} 
{'loss': 0.4663371443748474, 'total-trian_loss': 0.4663371443748474, 'total-train-accuracy': 0.8142170310020447, 'bla-recall': 0.7947686314582825, 'lyt-recall': 0.8752556443214417, 'ngb-recall': 0.008522727526724339, 'ngs-recall': 0.8792626857757568, 'bla-precision': 0.8836688995361328, 'lyt-precision': 0.902953565120697, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8188841342926025} 
{'loss': 0.47260868549346924, 'total-trian_loss': 0.47260868549346924, 'total-train-accuracy': 0.8128255009651184, 'bla-recall': 0.7904762029647827, 'lyt-recall': 0.8777885437011719, 'ngb-recall': 0.007874015718698502, 'ngs-recall': 0.8801761865615845, 'bla-precision': 0.884861409664154, 'lyt-precision': 0.9013944268226624, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8135179281234741} 
{'loss': 0.479531854391098, 'total-trian_loss': 0.479531854391098, 'total-train-accuracy': 0.8109529614448547, 'bla-recall': 0.7896679043769836, 'lyt-recall': 0.875464677810669, 'ngb-recall': 0.007317073177546263, 'ngs-recall': 0.8762458562850952, 'bla-precision': 0.8806584477424622, 'lyt-precision': 0.8997134566307068, 'ngb-precision': 0.30000001192092896, 'ngs-precision': 0.8159319162368774} 
{'loss': 0.4811132550239563, 'total-trian_loss': 0.4811132550239563, 'total-train-accuracy': 0.8113207817077637, 'bla-recall': 0.7926186323165894, 'lyt-recall': 0.8768821954727173, 'ngb-recall': 0.00917431153357029, 'ngs-recall': 0.8736088871955872, 'bla-precision': 0.8860510587692261, 'lyt-precision': 0.9016393423080444, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8122690320014954} 
{'loss': 0.47786810994148254, 'total-trian_loss': 0.47786810994148254, 'total-train-accuracy': 0.8125, 'bla-recall': 0.7943143844604492, 'lyt-recall': 0.8768971562385559, 'ngb-recall': 0.008849557489156723, 'ngs-recall': 0.8761398196220398, 'bla-precision': 0.884543776512146, 'lyt-precision': 0.9027777910232544, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8136909008026123} 
{'loss': 0.47799578309059143, 'total-trian_loss': 0.47799578309059143, 'total-train-accuracy': 0.811152994632721, 'bla-recall': 0.7932692170143127, 'lyt-recall': 0.8781478404998779, 'ngb-recall': 0.012631579302251339, 'ngs-recall': 0.8762663006782532, 'bla-precision': 0.8870967626571655, 'lyt-precision': 0.9008333086967468, 'ngb-precision': 0.4000000059604645, 'ngs-precision': 0.8116621971130371} 
{'loss': 0.4753088057041168, 'total-trian_loss': 0.4753088057041168, 'total-train-accuracy': 0.8130165338516235, 'bla-recall': 0.7880184054374695, 'lyt-recall': 0.880155622959137, 'ngb-recall': 0.014344261959195137, 'ngs-recall': 0.8777624368667603, 'bla-precision': 0.887543261051178, 'lyt-precision': 0.8997613191604614, 'ngb-precision': 0.4117647111415863, 'ngs-precision': 0.8157894611358643} 
{'loss': 0.4760926067829132, 'total-trian_loss': 0.4760926067829132, 'total-train-accuracy': 0.8115079402923584, 'bla-recall': 0.7898658514022827, 'lyt-recall': 0.8775055408477783, 'ngb-recall': 0.017716536298394203, 'ngs-recall': 0.8778220415115356, 'bla-precision': 0.8848080039024353, 'lyt-precision': 0.9029793739318848, 'ngb-precision': 0.44999998807907104, 'ngs-precision': 0.8145409822463989} 
{'loss': 0.4721176028251648, 'total-trian_loss': 0.4721176028251648, 'total-train-accuracy': 0.8129770755767822, 'bla-recall': 0.7933526039123535, 'lyt-recall': 0.8754473924636841, 'ngb-recall': 0.016981132328510284, 'ngs-recall': 0.881118893623352, 'bla-precision': 0.8826366662979126, 'lyt-precision': 0.9052553772926331, 'ngb-precision': 0.4285714328289032, 'ngs-precision': 0.8152941465377808} 
{'loss': 0.46950289607048035, 'total-trian_loss': 0.46950289607048035, 'total-train-accuracy': 0.8131893277168274, 'bla-recall': 0.7933425903320312, 'lyt-recall': 0.8751724362373352, 'ngb-recall': 0.018148820847272873, 'ngs-recall': 0.8834356069564819, 'bla-precision': 0.8840803503990173, 'lyt-precision': 0.9051355123519897, 'ngb-precision': 0.4545454680919647, 'ngs-precision': 0.814479649066925} 
{'loss': 0.466709166765213, 'total-trian_loss': 0.466709166765213, 'total-train-accuracy': 0.8142730593681335, 'bla-recall': 0.7962466478347778, 'lyt-recall': 0.8763368725776672, 'ngb-recall': 0.0211267601698637, 'ngs-recall': 0.8842537999153137, 'bla-precision': 0.8852459192276001, 'lyt-precision': 0.905386745929718, 'ngb-precision': 0.47999998927116394, 'ngs-precision': 0.8170467019081116} 
{'loss': 0.46913665533065796, 'total-trian_loss': 0.46913665533065796, 'total-train-accuracy': 0.8129280805587769, 'bla-recall': 0.7922077775001526, 'lyt-recall': 0.8770913481712341, 'ngb-recall': 0.020304568111896515, 'ngs-recall': 0.8844621777534485, 'bla-precision': 0.8853410482406616, 'lyt-precision': 0.9032471776008606, 'ngb-precision': 0.47999998927116394, 'ngs-precision': 0.8148925304412842} 
{'loss': 0.47047343850135803, 'total-trian_loss': 0.47047343850135803, 'total-train-accuracy': 0.8120861053466797, 'bla-recall': 0.7908745408058167, 'lyt-recall': 0.8749222159385681, 'ngb-recall': 0.021207178011536598, 'ngs-recall': 0.8842567205429077, 'bla-precision': 0.8776371479034424, 'lyt-precision': 0.9041800498962402, 'ngb-precision': 0.48148149251937866, 'ngs-precision': 0.8145527839660645} 
{'loss': 0.46623694896698, 'total-trian_loss': 0.46623694896698, 'total-train-accuracy': 0.8131009340286255, 'bla-recall': 0.7942999005317688, 'lyt-recall': 0.8752228021621704, 'ngb-recall': 0.02218700386583805, 'ngs-recall': 0.8829503059387207, 'bla-precision': 0.8792867064476013, 'lyt-precision': 0.90813809633255, 'ngb-precision': 0.4516128897666931, 'ngs-precision': 0.8141942024230957} 
{'loss': 0.4658969044685364, 'total-trian_loss': 0.4658969044685364, 'total-train-accuracy': 0.8136646151542664, 'bla-recall': 0.7944711446762085, 'lyt-recall': 0.8772334456443787, 'ngb-recall': 0.021439509466290474, 'ngs-recall': 0.8819875717163086, 'bla-precision': 0.8801597952842712, 'lyt-precision': 0.9070321917533875, 'ngb-precision': 0.4375, 'ngs-precision': 0.8149210810661316} 
{'loss': 0.4649142622947693, 'total-trian_loss': 0.4649142622947693, 'total-train-accuracy': 0.8149473071098328, 'bla-recall': 0.797897219657898, 'lyt-recall': 0.878499448299408, 'ngb-recall': 0.022255193442106247, 'ngs-recall': 0.8822645545005798, 'bla-precision': 0.8812903165817261, 'lyt-precision': 0.9074609875679016, 'ngb-precision': 0.4545454680919647, 'ngs-precision': 0.8164116740226746} 
{'loss': 0.4612771272659302, 'total-trian_loss': 0.4612771272659302, 'total-train-accuracy': 0.816154956817627, 'bla-recall': 0.7997711896896362, 'lyt-recall': 0.8797399997711182, 'ngb-recall': 0.02177068218588829, 'ngs-recall': 0.8831798434257507, 'bla-precision': 0.881462812423706, 'lyt-precision': 0.9087857007980347, 'ngb-precision': 0.44117647409439087, 'ngs-precision': 0.8170403838157654} 
{'loss': 0.4635591506958008, 'total-trian_loss': 0.4635591506958008, 'total-train-accuracy': 0.8153409361839294, 'bla-recall': 0.7997787594795227, 'lyt-recall': 0.8773684501647949, 'ngb-recall': 0.021216407418251038, 'ngs-recall': 0.8854314088821411, 'bla-precision': 0.8817073106765747, 'lyt-precision': 0.9084468483924866, 'ngb-precision': 0.44117647409439087, 'ngs-precision': 0.815812349319458} 
{'loss': 0.4626058042049408, 'total-trian_loss': 0.4626058042049408, 'total-train-accuracy': 0.8154351115226746, 'bla-recall': 0.8015102744102478, 'lyt-recall': 0.8769230842590332, 'ngb-recall': 0.020576132461428642, 'ngs-recall': 0.8860933184623718, 'bla-precision': 0.8803317546844482, 'lyt-precision': 0.9100585579872131, 'ngb-precision': 0.44117647409439087, 'ngs-precision': 0.8145500421524048} 
{'loss': 0.4652177691459656, 'total-trian_loss': 0.4652177691459656, 'total-train-accuracy': 0.8153561949729919, 'bla-recall': 0.8040041923522949, 'lyt-recall': 0.8757514953613281, 'ngb-recall': 0.02122015878558159, 'ngs-recall': 0.8872614502906799, 'bla-precision': 0.8760045766830444, 'lyt-precision': 0.9094693064689636, 'ngb-precision': 0.4571428596973419, 'ngs-precision': 0.8152528405189514} 
{'loss': 0.46263161301612854, 'total-trian_loss': 0.46263161301612854, 'total-train-accuracy': 0.8169175386428833, 'bla-recall': 0.8055555820465088, 'lyt-recall': 0.8784046769142151, 'ngb-recall': 0.02204928733408451, 'ngs-recall': 0.887159526348114, 'bla-precision': 0.8778026700019836, 'lyt-precision': 0.9107413291931152, 'ngb-precision': 0.4722222089767456, 'ngs-precision': 0.8159045577049255} 
{'loss': 0.4599207937717438, 'total-trian_loss': 0.4599207937717438, 'total-train-accuracy': 0.8171237111091614, 'bla-recall': 0.8058058023452759, 'lyt-recall': 0.8800570964813232, 'ngb-recall': 0.0215462613850832, 'ngs-recall': 0.8858581781387329, 'bla-precision': 0.8807439804077148, 'lyt-precision': 0.9108374118804932, 'ngb-precision': 0.45945945382118225, 'ngs-precision': 0.8172667622566223} 
{'loss': 0.460199773311615, 'total-trian_loss': 0.460199773311615, 'total-train-accuracy': 0.8163868188858032, 'bla-recall': 0.8060429096221924, 'lyt-recall': 0.8802980780601501, 'ngb-recall': 0.02208589017391205, 'ngs-recall': 0.8866612315177917, 'bla-precision': 0.8797872066497803, 'lyt-precision': 0.910404622554779, 'ngb-precision': 0.4736842215061188, 'ngs-precision': 0.8143554925918579} 
{'loss': 0.4607676863670349, 'total-trian_loss': 0.4607676863670349, 'total-train-accuracy': 0.8170509934425354, 'bla-recall': 0.8045758008956909, 'lyt-recall': 0.8796001672744751, 'ngb-recall': 0.023894863203167915, 'ngs-recall': 0.8886227607727051, 'bla-precision': 0.8819226622581482, 'lyt-precision': 0.9119170904159546, 'ngb-precision': 0.4878048896789551, 'ngs-precision': 0.8135964870452881} 
{'loss': 0.45906323194503784, 'total-trian_loss': 0.45906323194503784, 'total-train-accuracy': 0.8181279897689819, 'bla-recall': 0.8061224222183228, 'lyt-recall': 0.8798932433128357, 'ngb-recall': 0.029036004096269608, 'ngs-recall': 0.8884990215301514, 'bla-precision': 0.8849287033081055, 'lyt-precision': 0.9127826690673828, 'ngb-precision': 0.5319148898124695, 'ngs-precision': 0.8136379718780518} 
{'loss': 0.45659810304641724, 'total-trian_loss': 0.45659810304641724, 'total-train-accuracy': 0.8190104365348816, 'bla-recall': 0.8088768124580383, 'lyt-recall': 0.8806423544883728, 'ngb-recall': 0.03178206458687782, 'ngs-recall': 0.8886770606040955, 'bla-precision': 0.8832838535308838, 'lyt-precision': 0.9131413102149963, 'ngb-precision': 0.5490196347236633, 'ngs-precision': 0.8153200149536133} 
{'loss': 0.4556557238101959, 'total-trian_loss': 0.4556557238101959, 'total-train-accuracy': 0.8194287419319153, 'bla-recall': 0.8100706934928894, 'lyt-recall': 0.8824030756950378, 'ngb-recall': 0.034330010414123535, 'ngs-recall': 0.8877323269844055, 'bla-precision': 0.8851351141929626, 'lyt-precision': 0.9123347997665405, 'ngb-precision': 0.5636363625526428, 'ngs-precision': 0.8166894912719727} 
{'loss': 0.4596288502216339, 'total-trian_loss': 0.4596288502216339, 'total-train-accuracy': 0.8198285102844238, 'bla-recall': 0.8087478280067444, 'lyt-recall': 0.882744312286377, 'ngb-recall': 0.03594771400094032, 'ngs-recall': 0.8880787491798401, 'bla-precision': 0.8854460120201111, 'lyt-precision': 0.9127256870269775, 'ngb-precision': 0.5789473652839661, 'ngs-precision': 0.8171754479408264} 
{'loss': 0.45677971839904785, 'total-trian_loss': 0.45677971839904785, 'total-train-accuracy': 0.8206169009208679, 'bla-recall': 0.8122895359992981, 'lyt-recall': 0.8843344449996948, 'ngb-recall': 0.035256411880254745, 'ngs-recall': 0.8887304067611694, 'bla-precision': 0.8869485259056091, 'lyt-precision': 0.9147775173187256, 'ngb-precision': 0.568965494632721, 'ngs-precision': 0.8162463307380676} 
{'loss': 0.456465482711792, 'total-trian_loss': 0.456465482711792, 'total-train-accuracy': 0.8203125, 'bla-recall': 0.813223123550415, 'lyt-recall': 0.8823296427726746, 'ngb-recall': 0.03451882675290108, 'ngs-recall': 0.8881900906562805, 'bla-precision': 0.8872858285903931, 'lyt-precision': 0.9164609313011169, 'ngb-precision': 0.5409836173057556, 'ngs-precision': 0.8157894611358643} 
{'loss': 0.4556645154953003, 'total-trian_loss': 0.4556645154953003, 'total-train-accuracy': 0.8206691145896912, 'bla-recall': 0.8127522468566895, 'lyt-recall': 0.8831067681312561, 'ngb-recall': 0.03688524663448334, 'ngs-recall': 0.887748122215271, 'bla-precision': 0.8880070447921753, 'lyt-precision': 0.9161966443061829, 'ngb-precision': 0.5538461804389954, 'ngs-precision': 0.8152105808258057} 
{'loss': 0.45643508434295654, 'total-trian_loss': 0.45643508434295654, 'total-train-accuracy': 0.8201219439506531, 'bla-recall': 0.8110235929489136, 'lyt-recall': 0.8826434016227722, 'ngb-recall': 0.03610832616686821, 'ngs-recall': 0.8886271715164185, 'bla-precision': 0.8864027261734009, 'lyt-precision': 0.9146005511283875, 'ngb-precision': 0.5538461804389954, 'ngs-precision': 0.815123438835144} 
{'loss': 0.4567001760005951, 'total-trian_loss': 0.4567001760005951, 'total-train-accuracy': 0.8194721341133118, 'bla-recall': 0.8112915754318237, 'lyt-recall': 0.88161301612854, 'ngb-recall': 0.036238979548215866, 'ngs-recall': 0.8892205357551575, 'bla-precision': 0.8852320909500122, 'lyt-precision': 0.9151305556297302, 'ngb-precision': 0.560606062412262, 'ngs-precision': 0.8136570453643799} 
{'loss': 0.45606669783592224, 'total-trian_loss': 0.45606669783592224, 'total-train-accuracy': 0.8203125, 'bla-recall': 0.8101746439933777, 'lyt-recall': 0.8827785849571228, 'ngb-recall': 0.03667953610420227, 'ngs-recall': 0.8891056776046753, 'bla-precision': 0.8847429752349854, 'lyt-precision': 0.9152287840843201, 'ngb-precision': 0.5428571701049805, 'ngs-precision': 0.8151460886001587} 
{'loss': 0.45582079887390137, 'total-trian_loss': 0.45582079887390137, 'total-train-accuracy': 0.8200430870056152, 'bla-recall': 0.8097015023231506, 'lyt-recall': 0.8828541040420532, 'ngb-recall': 0.035815268754959106, 'ngs-recall': 0.8886407017707825, 'bla-precision': 0.8849918246269226, 'lyt-precision': 0.9150110483169556, 'ngb-precision': 0.5277777910232544, 'ngs-precision': 0.8140894770622253} 
{'loss': 0.4553118050098419, 'total-trian_loss': 0.4553118050098419, 'total-train-accuracy': 0.8200187683105469, 'bla-recall': 0.8083394169807434, 'lyt-recall': 0.8823529481887817, 'ngb-recall': 0.03505535051226616, 'ngs-recall': 0.8892722725868225, 'bla-precision': 0.886126697063446, 'lyt-precision': 0.9151624441146851, 'ngb-precision': 0.5277777910232544, 'ngs-precision': 0.8130198121070862} 
{'loss': 0.45526620745658875, 'total-trian_loss': 0.45526620745658875, 'total-train-accuracy': 0.8196494579315186, 'bla-recall': 0.8061959743499756, 'lyt-recall': 0.8819112777709961, 'ngb-recall': 0.03529411926865578, 'ngs-recall': 0.8901200294494629, 'bla-precision': 0.8838862776756287, 'lyt-precision': 0.9150141477584839, 'ngb-precision': 0.5270270109176636, 'ngs-precision': 0.8139600157737732} 
{'loss': 0.4543086886405945, 'total-trian_loss': 0.4543086886405945, 'total-train-accuracy': 0.8194066882133484, 'bla-recall': 0.8081023693084717, 'lyt-recall': 0.8828255534172058, 'ngb-recall': 0.037201061844825745, 'ngs-recall': 0.8881837129592896, 'bla-precision': 0.8848249316215515, 'lyt-precision': 0.9156249761581421, 'ngb-precision': 0.5316455960273743, 'ngs-precision': 0.813676655292511} 
{'loss': 0.45500946044921875, 'total-trian_loss': 0.45500946044921875, 'total-train-accuracy': 0.8191726207733154, 'bla-recall': 0.808257520198822, 'lyt-recall': 0.88301020860672, 'ngb-recall': 0.036681223660707474, 'ngs-recall': 0.8871111273765564, 'bla-precision': 0.8843798041343689, 'lyt-precision': 0.9161268472671509, 'ngb-precision': 0.5121951103210449, 'ngs-precision': 0.8142507672309875} 
{'loss': 0.4546632468700409, 'total-trian_loss': 0.4546632468700409, 'total-train-accuracy': 0.8187281489372253, 'bla-recall': 0.8058984875679016, 'lyt-recall': 0.8831714987754822, 'ngb-recall': 0.03605150058865547, 'ngs-recall': 0.8868857026100159, 'bla-precision': 0.8854559063911438, 'lyt-precision': 0.9154645800590515, 'ngb-precision': 0.5, 'ngs-precision': 0.8144192099571228} 
{'loss': 0.4537985920906067, 'total-trian_loss': 0.4537985920906067, 'total-train-accuracy': 0.8194802403450012, 'bla-recall': 0.8065816164016724, 'lyt-recall': 0.883269727230072, 'ngb-recall': 0.03553299605846405, 'ngs-recall': 0.8870460391044617, 'bla-precision': 0.8863468766212463, 'lyt-precision': 0.9158970713615417, 'ngb-precision': 0.5, 'ngs-precision': 0.8148148059844971} 
{'loss': 0.45522937178611755, 'total-trian_loss': 0.45522937178611755, 'total-train-accuracy': 0.8188344836235046, 'bla-recall': 0.8035714030265808, 'lyt-recall': 0.8845070600509644, 'ngb-recall': 0.035684648901224136, 'ngs-recall': 0.8870786428451538, 'bla-precision': 0.8868613243103027, 'lyt-precision': 0.9142672419548035, 'ngb-precision': 0.49425286054611206, 'ngs-precision': 0.8139175176620483} 
{'loss': 0.4550732672214508, 'total-trian_loss': 0.4550732672214508, 'total-train-accuracy': 0.8189368844032288, 'bla-recall': 0.8052117228507996, 'lyt-recall': 0.884876549243927, 'ngb-recall': 0.036525972187519073, 'ngs-recall': 0.8871724009513855, 'bla-precision': 0.8879310488700867, 'lyt-precision': 0.9148053526878357, 'ngb-precision': 0.489130437374115, 'ngs-precision': 0.8133535385131836} 
{'loss': 0.45393437147140503, 'total-trian_loss': 0.45393437147140503, 'total-train-accuracy': 0.8192402124404907, 'bla-recall': 0.8078154921531677, 'lyt-recall': 0.8849878907203674, 'ngb-recall': 0.03753993660211563, 'ngs-recall': 0.8870748281478882, 'bla-precision': 0.8880281448364258, 'lyt-precision': 0.9160401225090027, 'ngb-precision': 0.49473685026168823, 'ngs-precision': 0.8127648830413818} 
{'loss': 0.4529052972793579, 'total-trian_loss': 0.4529052972793579, 'total-train-accuracy': 0.8198351860046387, 'bla-recall': 0.8082966804504395, 'lyt-recall': 0.8850746154785156, 'ngb-recall': 0.03779527544975281, 'ngs-recall': 0.8874632716178894, 'bla-precision': 0.8881215453147888, 'lyt-precision': 0.915971577167511, 'ngb-precision': 0.4897959232330322, 'ngs-precision': 0.8139249682426453} 
{'loss': 0.4545348584651947, 'total-trian_loss': 0.4545348584651947, 'total-train-accuracy': 0.8193235993385315, 'bla-recall': 0.8087600469589233, 'lyt-recall': 0.8838369250297546, 'ngb-recall': 0.037238169461488724, 'ngs-recall': 0.8868969082832336, 'bla-precision': 0.8876100182533264, 'lyt-precision': 0.9166412949562073, 'ngb-precision': 0.4752475321292877, 'ngs-precision': 0.8125603795051575} 
{'loss': 0.4546258747577667, 'total-trian_loss': 0.4546258747577667, 'total-train-accuracy': 0.8193146586418152, 'bla-recall': 0.808135986328125, 'lyt-recall': 0.8842712640762329, 'ngb-recall': 0.037404581904411316, 'ngs-recall': 0.8849350810050964, 'bla-precision': 0.8885180354118347, 'lyt-precision': 0.9162679314613342, 'ngb-precision': 0.4757281541824341, 'ngs-precision': 0.8131265044212341} 
{'loss': 0.45598042011260986, 'total-trian_loss': 0.45598042011260986, 'total-train-accuracy': 0.8190184235572815, 'bla-recall': 0.809609591960907, 'lyt-recall': 0.8849758505821228, 'ngb-recall': 0.03814510256052017, 'ngs-recall': 0.8823228478431702, 'bla-precision': 0.8891820311546326, 'lyt-precision': 0.9164705872535706, 'ngb-precision': 0.47663551568984985, 'ngs-precision': 0.8132516145706177} 
{'loss': 0.45717817544937134, 'total-trian_loss': 0.45717817544937134, 'total-train-accuracy': 0.8186367154121399, 'bla-recall': 0.8087626099586487, 'lyt-recall': 0.8851446509361267, 'ngb-recall': 0.0374724455177784, 'ngs-recall': 0.881436824798584, 'bla-precision': 0.8899022936820984, 'lyt-precision': 0.9154806733131409, 'ngb-precision': 0.47663551568984985, 'ngs-precision': 0.8137755393981934} 
