{'loss': 0.7075978517532349, 'total-trian_loss': 0.7075978517532349, 'total-train-accuracy': 0.6875, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.75, 'ngb-recall': 0.0, 'ngs-recall': 0.8999999761581421, 'bla-precision': 1.0, 'lyt-precision': 0.6666666865348816, 'ngb-precision': 0.0, 'ngs-precision': 0.5625} 
{'loss': 0.5505133867263794, 'total-trian_loss': 0.5505133867263794, 'total-train-accuracy': 0.7949089407920837, 'bla-recall': 0.7609819173812866, 'lyt-recall': 0.8548585772514343, 'ngb-recall': 0.0, 'ngs-recall': 0.8976897597312927, 'bla-precision': 0.8474820256233215, 'lyt-precision': 0.8904548287391663, 'ngb-precision': 0.0, 'ngs-precision': 0.7868852615356445} 
{'loss': 0.5553979277610779, 'total-trian_loss': 0.5553979277610779, 'total-train-accuracy': 0.7926682829856873, 'bla-recall': 0.7633873224258423, 'lyt-recall': 0.8540669679641724, 'ngb-recall': 0.0, 'ngs-recall': 0.8966255784034729, 'bla-precision': 0.850208044052124, 'lyt-precision': 0.8897196054458618, 'ngb-precision': 0.0, 'ngs-precision': 0.7811478972434998} 
{'loss': 0.5570797920227051, 'total-trian_loss': 0.5570797920227051, 'total-train-accuracy': 0.7917313575744629, 'bla-recall': 0.7654171586036682, 'lyt-recall': 0.8537434935569763, 'ngb-recall': 0.0, 'ngs-recall': 0.8929314017295837, 'bla-precision': 0.846256673336029, 'lyt-precision': 0.8904358148574829, 'ngb-precision': 0.0, 'ngs-precision': 0.7794918417930603} 
{'loss': 0.5554054975509644, 'total-trian_loss': 0.5554054975509644, 'total-train-accuracy': 0.7916039228439331, 'bla-recall': 0.7649824023246765, 'lyt-recall': 0.8554621934890747, 'ngb-recall': 0.0, 'ngs-recall': 0.8897876739501953, 'bla-precision': 0.8465539813041687, 'lyt-precision': 0.8919392228126526, 'ngb-precision': 0.0, 'ngs-precision': 0.7794508337974548} 
{'loss': 0.5538776516914368, 'total-trian_loss': 0.5538776516914368, 'total-train-accuracy': 0.7922149300575256, 'bla-recall': 0.7670454382896423, 'lyt-recall': 0.8562126755714417, 'ngb-recall': 0.0, 'ngs-recall': 0.8901478052139282, 'bla-precision': 0.8469259738922119, 'lyt-precision': 0.8930390477180481, 'ngb-precision': 0.0, 'ngs-precision': 0.7805615663528442} 
{'loss': 0.5538487434387207, 'total-trian_loss': 0.5538487434387207, 'total-train-accuracy': 0.7926136255264282, 'bla-recall': 0.7643171548843384, 'lyt-recall': 0.8572933077812195, 'ngb-recall': 0.0, 'ngs-recall': 0.8925659656524658, 'bla-precision': 0.8473748564720154, 'lyt-precision': 0.891566276550293, 'ngb-precision': 0.0, 'ngs-precision': 0.7822614312171936} 
{'loss': 0.5536141395568848, 'total-trian_loss': 0.5536141395568848, 'total-train-accuracy': 0.7935082912445068, 'bla-recall': 0.7670940160751343, 'lyt-recall': 0.8551020622253418, 'ngb-recall': 0.0, 'ngs-recall': 0.893507719039917, 'bla-precision': 0.8486997485160828, 'lyt-precision': 0.8924387693405151, 'ngb-precision': 0.0, 'ngs-precision': 0.7827332019805908} 
{'loss': 0.554097592830658, 'total-trian_loss': 0.554097592830658, 'total-train-accuracy': 0.7940188050270081, 'bla-recall': 0.7709205150604248, 'lyt-recall': 0.8558648228645325, 'ngb-recall': 0.0, 'ngs-recall': 0.892760157585144, 'bla-precision': 0.8461538553237915, 'lyt-precision': 0.8931535482406616, 'ngb-precision': 0.0, 'ngs-precision': 0.7835583686828613} 
{'loss': 0.5536933541297913, 'total-trian_loss': 0.5536933541297913, 'total-train-accuracy': 0.7945026159286499, 'bla-recall': 0.771195113658905, 'lyt-recall': 0.8518339991569519, 'ngb-recall': 0.0, 'ngs-recall': 0.894019365310669, 'bla-precision': 0.8445190191268921, 'lyt-precision': 0.8936708569526672, 'ngb-precision': 0.0, 'ngs-precision': 0.7846391201019287} 
{'loss': 0.5537832975387573, 'total-trian_loss': 0.5537832975387573, 'total-train-accuracy': 0.7955994606018066, 'bla-recall': 0.7754490971565247, 'lyt-recall': 0.8513640761375427, 'ngb-recall': 0.0, 'ngs-recall': 0.8969204425811768, 'bla-precision': 0.8464052081108093, 'lyt-precision': 0.8947108387947083, 'ngb-precision': 0.0, 'ngs-precision': 0.784805417060852} 
{'loss': 0.5536922216415405, 'total-trian_loss': 0.5536922216415405, 'total-train-accuracy': 0.7947761416435242, 'bla-recall': 0.7726829051971436, 'lyt-recall': 0.8538603186607361, 'ngb-recall': 0.0, 'ngs-recall': 0.8977888822555542, 'bla-precision': 0.848874568939209, 'lyt-precision': 0.8945594429969788, 'ngb-precision': 0.0, 'ngs-precision': 0.7819767594337463} 
{'loss': 0.554740846157074, 'total-trian_loss': 0.554740846157074, 'total-train-accuracy': 0.7941443920135498, 'bla-recall': 0.7678401470184326, 'lyt-recall': 0.8548314571380615, 'ngb-recall': 0.0, 'ngs-recall': 0.8982084393501282, 'bla-precision': 0.8494736552238464, 'lyt-precision': 0.8933771848678589, 'ngb-precision': 0.0, 'ngs-precision': 0.7819921970367432} 
{'loss': 0.555275022983551, 'total-trian_loss': 0.555275022983551, 'total-train-accuracy': 0.7944312691688538, 'bla-recall': 0.769087553024292, 'lyt-recall': 0.8527607321739197, 'ngb-recall': 0.0, 'ngs-recall': 0.8971405625343323, 'bla-precision': 0.8497942090034485, 'lyt-precision': 0.8938906788825989, 'ngb-precision': 0.0, 'ngs-precision': 0.7824731469154358} 
{'loss': 0.5546553730964661, 'total-trian_loss': 0.5546553730964661, 'total-train-accuracy': 0.7952835559844971, 'bla-recall': 0.7689497470855713, 'lyt-recall': 0.8523748517036438, 'ngb-recall': 0.0, 'ngs-recall': 0.8973265886306763, 'bla-precision': 0.849646806716919, 'lyt-precision': 0.8948786854743958, 'ngb-precision': 0.0, 'ngs-precision': 0.7821682095527649} 
{'loss': 0.556691586971283, 'total-trian_loss': 0.556691586971283, 'total-train-accuracy': 0.7952488660812378, 'bla-recall': 0.7674418687820435, 'lyt-recall': 0.8527196645736694, 'ngb-recall': 0.0, 'ngs-recall': 0.8970866203308105, 'bla-precision': 0.8486647009849548, 'lyt-precision': 0.8938596248626709, 'ngb-precision': 0.0, 'ngs-precision': 0.7819920778274536} 
{'loss': 0.5558945536613464, 'total-trian_loss': 0.5558945536613464, 'total-train-accuracy': 0.7950774431228638, 'bla-recall': 0.7678883075714111, 'lyt-recall': 0.8534482717514038, 'ngb-recall': 0.0, 'ngs-recall': 0.8980797529220581, 'bla-precision': 0.8494208455085754, 'lyt-precision': 0.8926578164100647, 'ngb-precision': 0.0, 'ngs-precision': 0.7822450995445251} 
{'loss': 0.555450975894928, 'total-trian_loss': 0.555450975894928, 'total-train-accuracy': 0.7949134111404419, 'bla-recall': 0.7698888182640076, 'lyt-recall': 0.8523866534233093, 'ngb-recall': 0.0, 'ngs-recall': 0.8988439440727234, 'bla-precision': 0.8482563495635986, 'lyt-precision': 0.8939840197563171, 'ngb-precision': 0.0, 'ngs-precision': 0.7821439504623413} 
{'loss': 0.5544357895851135, 'total-trian_loss': 0.5544357895851135, 'total-train-accuracy': 0.796212911605835, 'bla-recall': 0.7703151106834412, 'lyt-recall': 0.8532074093818665, 'ngb-recall': 0.0, 'ngs-recall': 0.8982691764831543, 'bla-precision': 0.8515123724937439, 'lyt-precision': 0.8940206170082092, 'ngb-precision': 0.0, 'ngs-precision': 0.7834257483482361} 
{'loss': 0.5551772713661194, 'total-trian_loss': 0.5551772713661194, 'total-train-accuracy': 0.7953838109970093, 'bla-recall': 0.7689177989959717, 'lyt-recall': 0.8523076772689819, 'ngb-recall': 0.0, 'ngs-recall': 0.8989269733428955, 'bla-precision': 0.8467742204666138, 'lyt-precision': 0.8931882381439209, 'ngb-precision': 0.0, 'ngs-precision': 0.7845921516418457} 
{'loss': 0.5545159578323364, 'total-trian_loss': 0.5545159578323364, 'total-train-accuracy': 0.7953506112098694, 'bla-recall': 0.769599974155426, 'lyt-recall': 0.8533735275268555, 'ngb-recall': 0.0, 'ngs-recall': 0.8986784219741821, 'bla-precision': 0.8475770950317383, 'lyt-precision': 0.8938018083572388, 'ngb-precision': 0.0, 'ngs-precision': 0.7846153974533081} 
{'loss': 0.5565868616104126, 'total-trian_loss': 0.5565868616104126, 'total-train-accuracy': 0.794198215007782, 'bla-recall': 0.7689304947853088, 'lyt-recall': 0.8523862361907959, 'ngb-recall': 0.0, 'ngs-recall': 0.8991345167160034, 'bla-precision': 0.8491379022598267, 'lyt-precision': 0.894062876701355, 'ngb-precision': 0.0, 'ngs-precision': 0.7815393805503845} 
{'loss': 0.5548544526100159, 'total-trian_loss': 0.5548544526100159, 'total-train-accuracy': 0.7947998046875, 'bla-recall': 0.769348680973053, 'lyt-recall': 0.8528985381126404, 'ngb-recall': 0.0, 'ngs-recall': 0.9000653028488159, 'bla-precision': 0.8515691161155701, 'lyt-precision': 0.8947168588638306, 'ngb-precision': 0.0, 'ngs-precision': 0.7820658087730408} 
{'loss': 0.5559006929397583, 'total-trian_loss': 0.5559006929397583, 'total-train-accuracy': 0.7944204807281494, 'bla-recall': 0.766741931438446, 'lyt-recall': 0.8527738451957703, 'ngb-recall': 0.0, 'ngs-recall': 0.8997758626937866, 'bla-precision': 0.8505843281745911, 'lyt-precision': 0.8937756419181824, 'ngb-precision': 0.0, 'ngs-precision': 0.782511830329895} 
{'loss': 0.5543904900550842, 'total-trian_loss': 0.5543904900550842, 'total-train-accuracy': 0.7958176732063293, 'bla-recall': 0.768094539642334, 'lyt-recall': 0.853897213935852, 'ngb-recall': 0.0, 'ngs-recall': 0.8997179269790649, 'bla-precision': 0.8510638475418091, 'lyt-precision': 0.8948717713356018, 'ngb-precision': 0.0, 'ngs-precision': 0.7839978337287903} 
{'loss': 0.5516549348831177, 'total-trian_loss': 0.5516549348831177, 'total-train-accuracy': 0.7969326376914978, 'bla-recall': 0.7659883499145508, 'lyt-recall': 0.8555289506912231, 'ngb-recall': 0.0, 'ngs-recall': 0.9004608392715454, 'bla-precision': 0.8506860136985779, 'lyt-precision': 0.8950573205947876, 'ngb-precision': 0.0, 'ngs-precision': 0.7860016226768494} 
{'loss': 0.5518481135368347, 'total-trian_loss': 0.5518481135368347, 'total-train-accuracy': 0.7969882488250732, 'bla-recall': 0.762312650680542, 'lyt-recall': 0.8545026779174805, 'ngb-recall': 0.0, 'ngs-recall': 0.9022624492645264, 'bla-precision': 0.8496419787406921, 'lyt-precision': 0.8951073288917542, 'ngb-precision': 0.0, 'ngs-precision': 0.7856580018997192} 
{'loss': 0.5538443922996521, 'total-trian_loss': 0.5538443922996521, 'total-train-accuracy': 0.796040952205658, 'bla-recall': 0.7611731886863708, 'lyt-recall': 0.8528826832771301, 'ngb-recall': 0.0, 'ngs-recall': 0.9024245738983154, 'bla-precision': 0.8482490181922913, 'lyt-precision': 0.893750011920929, 'ngb-precision': 0.0, 'ngs-precision': 0.7859902381896973} 
{'loss': 0.5529603362083435, 'total-trian_loss': 0.5529603362083435, 'total-train-accuracy': 0.795563817024231, 'bla-recall': 0.7622329592704773, 'lyt-recall': 0.8531331419944763, 'ngb-recall': 0.0, 'ngs-recall': 0.9020289778709412, 'bla-precision': 0.8488104343414307, 'lyt-precision': 0.8942866921424866, 'ngb-precision': 0.0, 'ngs-precision': 0.7858585715293884} 
{'loss': 0.5519954562187195, 'total-trian_loss': 0.5519954562187195, 'total-train-accuracy': 0.7953178882598877, 'bla-recall': 0.7630331516265869, 'lyt-recall': 0.8532434105873108, 'ngb-recall': 0.0, 'ngs-recall': 0.9024807810783386, 'bla-precision': 0.848006010055542, 'lyt-precision': 0.8943116664886475, 'ngb-precision': 0.0, 'ngs-precision': 0.7859448790550232} 
{'loss': 0.549277663230896, 'total-trian_loss': 0.549277663230896, 'total-train-accuracy': 0.7962415814399719, 'bla-recall': 0.7645096778869629, 'lyt-recall': 0.8553875088691711, 'ngb-recall': 0.0, 'ngs-recall': 0.9026920795440674, 'bla-precision': 0.8495181798934937, 'lyt-precision': 0.8957439661026001, 'ngb-precision': 0.0, 'ngs-precision': 0.7864646911621094} 
{'loss': 0.5476431250572205, 'total-trian_loss': 0.5476431250572205, 'total-train-accuracy': 0.7971345782279968, 'bla-recall': 0.7634338140487671, 'lyt-recall': 0.856877326965332, 'ngb-recall': 0.0, 'ngs-recall': 0.902479350566864, 'bla-precision': 0.850986123085022, 'lyt-precision': 0.8951456546783447, 'ngb-precision': 0.0, 'ngs-precision': 0.787121593952179} 
{'loss': 0.5482544302940369, 'total-trian_loss': 0.5482544302940369, 'total-train-accuracy': 0.796875, 'bla-recall': 0.7641752362251282, 'lyt-recall': 0.8557047247886658, 'ngb-recall': 0.0, 'ngs-recall': 0.9038200974464417, 'bla-precision': 0.8501791954040527, 'lyt-precision': 0.8955938816070557, 'ngb-precision': 0.0, 'ngs-precision': 0.7856806516647339} 
{'loss': 0.5453570485115051, 'total-trian_loss': 0.5453570485115051, 'total-train-accuracy': 0.7982314825057983, 'bla-recall': 0.7657142877578735, 'lyt-recall': 0.8567146062850952, 'ngb-recall': 0.0, 'ngs-recall': 0.9047365784645081, 'bla-precision': 0.8510938882827759, 'lyt-precision': 0.8964868187904358, 'ngb-precision': 0.0, 'ngs-precision': 0.7870370149612427} 
{'loss': 0.5449849963188171, 'total-trian_loss': 0.5449849963188171, 'total-train-accuracy': 0.7990506291389465, 'bla-recall': 0.7654398083686829, 'lyt-recall': 0.8573533892631531, 'ngb-recall': 0.0, 'ngs-recall': 0.9046621322631836, 'bla-precision': 0.8514920473098755, 'lyt-precision': 0.8967324495315552, 'ngb-precision': 0.0, 'ngs-precision': 0.7873262166976929} 
{'loss': 0.5435794591903687, 'total-trian_loss': 0.5435794591903687, 'total-train-accuracy': 0.799162745475769, 'bla-recall': 0.7635919451713562, 'lyt-recall': 0.8583043217658997, 'ngb-recall': 0.0, 'ngs-recall': 0.9050812721252441, 'bla-precision': 0.8532423377037048, 'lyt-precision': 0.8952150344848633, 'ngb-precision': 0.0, 'ngs-precision': 0.78783118724823} 
{'loss': 0.5432943105697632, 'total-trian_loss': 0.5432943105697632, 'total-train-accuracy': 0.7990797758102417, 'bla-recall': 0.7620192170143127, 'lyt-recall': 0.8582046627998352, 'ngb-recall': 0.0, 'ngs-recall': 0.9043146967887878, 'bla-precision': 0.852150559425354, 'lyt-precision': 0.8945173025131226, 'ngb-precision': 0.0, 'ngs-precision': 0.7886232733726501} 
{'loss': 0.5437024831771851, 'total-trian_loss': 0.5437024831771851, 'total-train-accuracy': 0.7989992499351501, 'bla-recall': 0.7644287347793579, 'lyt-recall': 0.8569819927215576, 'ngb-recall': 0.0, 'ngs-recall': 0.9043086171150208, 'bla-precision': 0.8505897521972656, 'lyt-precision': 0.8950308561325073, 'ngb-precision': 0.0, 'ngs-precision': 0.7871783971786499} 
{'loss': 0.5426982045173645, 'total-trian_loss': 0.5426982045173645, 'total-train-accuracy': 0.7994791865348816, 'bla-recall': 0.7650812268257141, 'lyt-recall': 0.8566675782203674, 'ngb-recall': 0.0, 'ngs-recall': 0.9046093225479126, 'bla-precision': 0.8504191040992737, 'lyt-precision': 0.895392656326294, 'ngb-precision': 0.0, 'ngs-precision': 0.7883995771408081} 
{'loss': 0.5425812602043152, 'total-trian_loss': 0.5425812602043152, 'total-train-accuracy': 0.7990285754203796, 'bla-recall': 0.7642694115638733, 'lyt-recall': 0.856752336025238, 'ngb-recall': 0.0, 'ngs-recall': 0.9045421481132507, 'bla-precision': 0.8496192693710327, 'lyt-precision': 0.8949171900749207, 'ngb-precision': 0.0, 'ngs-precision': 0.7893174886703491} 
{'loss': 0.5423308610916138, 'total-trian_loss': 0.5423308610916138, 'total-train-accuracy': 0.7985007166862488, 'bla-recall': 0.7645070552825928, 'lyt-recall': 0.855720043182373, 'ngb-recall': 0.0, 'ngs-recall': 0.9053665399551392, 'bla-precision': 0.8502506017684937, 'lyt-precision': 0.8949887156486511, 'ngb-precision': 0.0, 'ngs-precision': 0.7886059880256653} 
