{'loss': 0.15300819277763367, 'total-trian_loss': 0.15300819277763367, 'total-train-accuracy': 0.9375, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.6666666865348816, 'ngs-recall': 0.8888888955116272, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.6666666865348816, 'ngs-precision': 0.8888888955116272} 
{'loss': 0.3116188049316406, 'total-trian_loss': 0.3116188049316406, 'total-train-accuracy': 0.8866279125213623, 'bla-recall': 0.8779956698417664, 'lyt-recall': 0.9303867220878601, 'ngb-recall': 0.7186629772186279, 'ngs-recall': 0.8814383149147034, 'bla-precision': 0.9200913310050964, 'lyt-precision': 0.9407821297645569, 'ngb-precision': 0.71074378490448, 'ngs-precision': 0.9161615967750549} 
{'loss': 0.3094921410083771, 'total-trian_loss': 0.3094921410083771, 'total-train-accuracy': 0.8870192170143127, 'bla-recall': 0.8796680569648743, 'lyt-recall': 0.930962324142456, 'ngb-recall': 0.7268041372299194, 'ngs-recall': 0.8784530162811279, 'bla-precision': 0.9237473011016846, 'lyt-precision': 0.9427965879440308, 'ngb-precision': 0.7103274464607239, 'ngs-precision': 0.9164265394210815} 
{'loss': 0.3070918023586273, 'total-trian_loss': 0.3070918023586273, 'total-train-accuracy': 0.8880208134651184, 'bla-recall': 0.8806262016296387, 'lyt-recall': 0.9317507147789001, 'ngb-recall': 0.7241379022598267, 'ngs-recall': 0.8802447319030762, 'bla-precision': 0.9240246415138245, 'lyt-precision': 0.9438877701759338, 'ngb-precision': 0.7118644118309021, 'ngs-precision': 0.9171220660209656} 
{'loss': 0.30344292521476746, 'total-trian_loss': 0.30344292521476746, 'total-train-accuracy': 0.8898515105247498, 'bla-recall': 0.88376384973526, 'lyt-recall': 0.9335827827453613, 'ngb-recall': 0.7230046987533569, 'ngs-recall': 0.8836820125579834, 'bla-precision': 0.9282945990562439, 'lyt-precision': 0.9450757503509521, 'ngb-precision': 0.7146171927452087, 'ngs-precision': 0.9158716201782227} 
{'loss': 0.30286669731140137, 'total-trian_loss': 0.30286669731140137, 'total-train-accuracy': 0.8894457817077637, 'bla-recall': 0.8830715417861938, 'lyt-recall': 0.9316163659095764, 'ngb-recall': 0.7235954999923706, 'ngs-recall': 0.8838140964508057, 'bla-precision': 0.9267399311065674, 'lyt-precision': 0.9441944360733032, 'ngb-precision': 0.7139689326286316, 'ngs-precision': 0.9153527021408081} 
{'loss': 0.30265384912490845, 'total-trian_loss': 0.30265384912490845, 'total-train-accuracy': 0.8896396160125732, 'bla-recall': 0.8864774703979492, 'lyt-recall': 0.930918276309967, 'ngb-recall': 0.7223427295684814, 'ngs-recall': 0.8835248947143555, 'bla-precision': 0.926701545715332, 'lyt-precision': 0.9436379075050354, 'ngb-precision': 0.7145922780036926, 'ngs-precision': 0.9158061742782593} 
{'loss': 0.30463525652885437, 'total-trian_loss': 0.30463525652885437, 'total-train-accuracy': 0.8884698152542114, 'bla-recall': 0.8883495330810547, 'lyt-recall': 0.9306451678276062, 'ngb-recall': 0.7210744023323059, 'ngs-recall': 0.8795620203018188, 'bla-precision': 0.9226890802383423, 'lyt-precision': 0.9451269507408142, 'ngb-precision': 0.7093495726585388, 'ngs-precision': 0.9156534671783447} 
{'loss': 0.30279120802879333, 'total-trian_loss': 0.30279120802879333, 'total-train-accuracy': 0.8871384263038635, 'bla-recall': 0.8907956480979919, 'lyt-recall': 0.9289575219154358, 'ngb-recall': 0.7177419066429138, 'ngs-recall': 0.8770833611488342, 'bla-precision': 0.9224555492401123, 'lyt-precision': 0.9464988112449646, 'ngb-precision': 0.6980392336845398, 'ngs-precision': 0.9165456891059875} 
{'loss': 0.3037636876106262, 'total-trian_loss': 0.3037636876106262, 'total-train-accuracy': 0.8864087462425232, 'bla-recall': 0.8895612955093384, 'lyt-recall': 0.9292101263999939, 'ngb-recall': 0.7140077948570251, 'ngs-recall': 0.8765676617622375, 'bla-precision': 0.9216300845146179, 'lyt-precision': 0.9468488693237305, 'ngb-precision': 0.6924528479576111, 'ngs-precision': 0.9158620834350586} 
{'loss': 0.3053111135959625, 'total-trian_loss': 0.3053111135959625, 'total-train-accuracy': 0.8859732747077942, 'bla-recall': 0.8895434737205505, 'lyt-recall': 0.9310839772224426, 'ngb-recall': 0.7084112167358398, 'ngs-recall': 0.8763406872749329, 'bla-precision': 0.9235473871231079, 'lyt-precision': 0.9460247755050659, 'ngb-precision': 0.6916058659553528, 'ngs-precision': 0.9150197505950928} 
{'loss': 0.30553537607192993, 'total-trian_loss': 0.30553537607192993, 'total-train-accuracy': 0.8874080777168274, 'bla-recall': 0.8899859189987183, 'lyt-recall': 0.9299931526184082, 'ngb-recall': 0.7122302055358887, 'ngs-recall': 0.879141092300415, 'bla-precision': 0.9252199530601501, 'lyt-precision': 0.9462290406227112, 'ngb-precision': 0.6996466517448425, 'ngs-precision': 0.914486289024353} 
{'loss': 0.3059139847755432, 'total-trian_loss': 0.3059139847755432, 'total-train-accuracy': 0.8856382966041565, 'bla-recall': 0.8919288516044617, 'lyt-recall': 0.9297082424163818, 'ngb-recall': 0.7120953798294067, 'ngs-recall': 0.8748517036437988, 'bla-precision': 0.9235127568244934, 'lyt-precision': 0.9472972750663757, 'ngb-precision': 0.6943521499633789, 'ngs-precision': 0.9133126735687256} 
{'loss': 0.3079403340816498, 'total-trian_loss': 0.3079403340816498, 'total-train-accuracy': 0.884631872177124, 'bla-recall': 0.892430305480957, 'lyt-recall': 0.9309021234512329, 'ngb-recall': 0.7186991572380066, 'ngs-recall': 0.8696151375770569, 'bla-precision': 0.9218106865882874, 'lyt-precision': 0.947265625, 'ngb-precision': 0.690625011920929, 'ngs-precision': 0.9142512083053589} 
{'loss': 0.3088777959346771, 'total-trian_loss': 0.3088777959346771, 'total-train-accuracy': 0.8830711841583252, 'bla-recall': 0.8911651968955994, 'lyt-recall': 0.9317618012428284, 'ngb-recall': 0.7269890904426575, 'ngs-recall': 0.8637374639511108, 'bla-precision': 0.9243028163909912, 'lyt-precision': 0.9470365643501282, 'ngb-precision': 0.6812865734100342, 'ngs-precision': 0.9156839847564697} 
{'loss': 0.30791154503822327, 'total-trian_loss': 0.30791154503822327, 'total-train-accuracy': 0.8838140964508057, 'bla-recall': 0.8883374929428101, 'lyt-recall': 0.9317773580551147, 'ngb-recall': 0.7272727489471436, 'ngs-recall': 0.8668463826179504, 'bla-precision': 0.9250646233558655, 'lyt-precision': 0.946504533290863, 'ngb-precision': 0.6837607026100159, 'ngs-precision': 0.916239321231842} 
{'loss': 0.3080754280090332, 'total-trian_loss': 0.3080754280090332, 'total-train-accuracy': 0.8847049474716187, 'bla-recall': 0.8879517912864685, 'lyt-recall': 0.9310144782066345, 'ngb-recall': 0.7241888046264648, 'ngs-recall': 0.869202733039856, 'bla-precision': 0.9258794188499451, 'lyt-precision': 0.9469339847564697, 'ngb-precision': 0.6847977638244629, 'ngs-precision': 0.9159802198410034} 
{'loss': 0.30909493565559387, 'total-trian_loss': 0.30909493565559387, 'total-train-accuracy': 0.8834713697433472, 'bla-recall': 0.8812572956085205, 'lyt-recall': 0.9313835501670837, 'ngb-recall': 0.7230989933013916, 'ngs-recall': 0.8675429821014404, 'bla-precision': 0.9265605807304382, 'lyt-precision': 0.9446662664413452, 'ngb-precision': 0.6829268336296082, 'ngs-precision': 0.9161772727966309} 
{'loss': 0.31007349491119385, 'total-trian_loss': 0.31007349491119385, 'total-train-accuracy': 0.8830409646034241, 'bla-recall': 0.8792325258255005, 'lyt-recall': 0.9315217137336731, 'ngb-recall': 0.7192737460136414, 'ngs-recall': 0.866995096206665, 'bla-precision': 0.9240806698799133, 'lyt-precision': 0.9453943967819214, 'ngb-precision': 0.6812169551849365, 'ngs-precision': 0.9152365922927856} 
{'loss': 0.3121855854988098, 'total-trian_loss': 0.3121855854988098, 'total-train-accuracy': 0.8824573755264282, 'bla-recall': 0.8781558871269226, 'lyt-recall': 0.9321674704551697, 'ngb-recall': 0.7112010717391968, 'ngs-recall': 0.8666985034942627, 'bla-precision': 0.923787534236908, 'lyt-precision': 0.9446831345558167, 'ngb-precision': 0.6808785796165466, 'ngs-precision': 0.9138538837432861} 
{'loss': 0.3125888705253601, 'total-trian_loss': 0.3125888705253601, 'total-train-accuracy': 0.8829419612884521, 'bla-recall': 0.8782051205635071, 'lyt-recall': 0.9325090050697327, 'ngb-recall': 0.7086614370346069, 'ngs-recall': 0.86855548620224, 'bla-precision': 0.9225589036941528, 'lyt-precision': 0.944676399230957, 'ngb-precision': 0.6844106316566467, 'ngs-precision': 0.913532018661499} 
{'loss': 0.31381165981292725, 'total-trian_loss': 0.31381165981292725, 'total-train-accuracy': 0.8823924660682678, 'bla-recall': 0.8765690326690674, 'lyt-recall': 0.9327983856201172, 'ngb-recall': 0.7087011337280273, 'ngs-recall': 0.8691715598106384, 'bla-precision': 0.9218921661376953, 'lyt-precision': 0.9441624283790588, 'ngb-precision': 0.6870415806770325, 'ngs-precision': 0.9116809368133545} 
{'loss': 0.3134031593799591, 'total-trian_loss': 0.3134031593799591, 'total-train-accuracy': 0.8818717002868652, 'bla-recall': 0.8739837408065796, 'lyt-recall': 0.9332358837127686, 'ngb-recall': 0.715166449546814, 'ngs-recall': 0.8662251830101013, 'bla-precision': 0.9227467775344849, 'lyt-precision': 0.9428852796554565, 'ngb-precision': 0.6823529601097107, 'ngs-precision': 0.9134078025817871} 
{'loss': 0.3184342384338379, 'total-trian_loss': 0.3184342384338379, 'total-train-accuracy': 0.8805803656578064, 'bla-recall': 0.8731268644332886, 'lyt-recall': 0.93254154920578, 'ngb-recall': 0.7173652648925781, 'ngs-recall': 0.8631488680839539, 'bla-precision': 0.9190325736999512, 'lyt-precision': 0.9423907995223999, 'ngb-precision': 0.6768361330032349, 'ngs-precision': 0.914545476436615} 
{'loss': 0.31790265440940857, 'total-trian_loss': 0.31790265440940857, 'total-train-accuracy': 0.8818408250808716, 'bla-recall': 0.8709677457809448, 'lyt-recall': 0.9339796900749207, 'ngb-recall': 0.7181286811828613, 'ngs-recall': 0.8655778765678406, 'bla-precision': 0.9204545617103577, 'lyt-precision': 0.9431235194206238, 'ngb-precision': 0.6799557209014893, 'ngs-precision': 0.914601743221283} 
{'loss': 0.3168977200984955, 'total-trian_loss': 0.3168977200984955, 'total-train-accuracy': 0.8827366232872009, 'bla-recall': 0.8723608255386353, 'lyt-recall': 0.9349192380905151, 'ngb-recall': 0.7208238244056702, 'ngs-recall': 0.8647875785827637, 'bla-precision': 0.9219067096710205, 'lyt-precision': 0.9438151121139526, 'ngb-precision': 0.6818181872367859, 'ngs-precision': 0.9160536527633667} 
{'loss': 0.31480392813682556, 'total-trian_loss': 0.31480392813682556, 'total-train-accuracy': 0.8838862776756287, 'bla-recall': 0.8738229870796204, 'lyt-recall': 0.9354696869850159, 'ngb-recall': 0.7234042286872864, 'ngs-recall': 0.8658197522163391, 'bla-precision': 0.9224652051925659, 'lyt-precision': 0.9450110793113708, 'ngb-precision': 0.6821541786193848, 'ngs-precision': 0.9175431132316589} 
{'loss': 0.31610190868377686, 'total-trian_loss': 0.31610190868377686, 'total-train-accuracy': 0.8832465410232544, 'bla-recall': 0.8738489747047424, 'lyt-recall': 0.9340471029281616, 'ngb-recall': 0.719298243522644, 'ngs-recall': 0.8670027256011963, 'bla-precision': 0.9195736646652222, 'lyt-precision': 0.9441558718681335, 'ngb-precision': 0.6833333373069763, 'ngs-precision': 0.9167691469192505} 
{'loss': 0.31415173411369324, 'total-trian_loss': 0.31415173411369324, 'total-train-accuracy': 0.8836255669593811, 'bla-recall': 0.8763440847396851, 'lyt-recall': 0.9332777261734009, 'ngb-recall': 0.7175324559211731, 'ngs-recall': 0.8678815364837646, 'bla-precision': 0.9174484014511108, 'lyt-precision': 0.9447023868560791, 'ngb-precision': 0.6835051774978638, 'ngs-precision': 0.916967511177063} 
{'loss': 0.3125957250595093, 'total-trian_loss': 0.3125957250595093, 'total-train-accuracy': 0.8842644095420837, 'bla-recall': 0.8753292560577393, 'lyt-recall': 0.9343125224113464, 'ngb-recall': 0.7192796468734741, 'ngs-recall': 0.8684210777282715, 'bla-precision': 0.9180479049682617, 'lyt-precision': 0.9447194933891296, 'ngb-precision': 0.6837865114212036, 'ngs-precision': 0.9181034564971924} 
{'loss': 0.31267666816711426, 'total-trian_loss': 0.31267666816711426, 'total-train-accuracy': 0.883793294429779, 'bla-recall': 0.8765112161636353, 'lyt-recall': 0.9333066940307617, 'ngb-recall': 0.7164948582649231, 'ngs-recall': 0.8692029118537903, 'bla-precision': 0.916064977645874, 'lyt-precision': 0.9450060725212097, 'ngb-precision': 0.685404360294342, 'ngs-precision': 0.9166985154151917} 
{'loss': 0.31137779355049133, 'total-trian_loss': 0.31137779355049133, 'total-train-accuracy': 0.8842690587043762, 'bla-recall': 0.8727885484695435, 'lyt-recall': 0.9344518184661865, 'ngb-recall': 0.7183098793029785, 'ngs-recall': 0.871082603931427, 'bla-precision': 0.9176262021064758, 'lyt-precision': 0.9432847499847412, 'ngb-precision': 0.6905222535133362, 'ngs-precision': 0.9167916178703308} 
{'loss': 0.310610830783844, 'total-trian_loss': 0.310610830783844, 'total-train-accuracy': 0.8845954537391663, 'bla-recall': 0.8736492395401001, 'lyt-recall': 0.9343511462211609, 'ngb-recall': 0.7214567065238953, 'ngs-recall': 0.8708667159080505, 'bla-precision': 0.9163033962249756, 'lyt-precision': 0.9440802335739136, 'ngb-precision': 0.6902071833610535, 'ngs-precision': 0.9174917340278625} 
{'loss': 0.3092133402824402, 'total-trian_loss': 0.3092133402824402, 'total-train-accuracy': 0.8849085569381714, 'bla-recall': 0.8729641437530518, 'lyt-recall': 0.9357729554176331, 'ngb-recall': 0.7236714959144592, 'ngs-recall': 0.8703514337539673, 'bla-precision': 0.9178082346916199, 'lyt-precision': 0.9442351460456848, 'ngb-precision': 0.6896869540214539, 'ngs-precision': 0.9179561138153076} 
{'loss': 0.31082606315612793, 'total-trian_loss': 0.31082606315612793, 'total-train-accuracy': 0.8838396668434143, 'bla-recall': 0.8706070184707642, 'lyt-recall': 0.9365370273590088, 'ngb-recall': 0.7231638431549072, 'ngs-recall': 0.8689839839935303, 'bla-precision': 0.9182813763618469, 'lyt-precision': 0.9424141645431519, 'ngb-precision': 0.6869409680366516, 'ngs-precision': 0.9177550077438354} 
{'loss': 0.31000369787216187, 'total-trian_loss': 0.31000369787216187, 'total-train-accuracy': 0.8839111328125, 'bla-recall': 0.8714953064918518, 'lyt-recall': 0.9366450905799866, 'ngb-recall': 0.7241063117980957, 'ngs-recall': 0.8690358400344849, 'bla-precision': 0.9194741249084473, 'lyt-precision': 0.9424121975898743, 'ngb-precision': 0.6893543004989624, 'ngs-precision': 0.9170138835906982} 
{'loss': 0.31066271662712097, 'total-trian_loss': 0.31066271662712097, 'total-train-accuracy': 0.8836206793785095, 'bla-recall': 0.8710166811943054, 'lyt-recall': 0.9369911551475525, 'ngb-recall': 0.7274368405342102, 'ngs-recall': 0.8671396374702454, 'bla-precision': 0.9206094741821289, 'lyt-precision': 0.9419928789138794, 'ngb-precision': 0.6853741407394409, 'ngs-precision': 0.9180607795715332} 
{'loss': 0.31274929642677307, 'total-trian_loss': 0.31274929642677307, 'total-train-accuracy': 0.8831062316894531, 'bla-recall': 0.8725782632827759, 'lyt-recall': 0.935528576374054, 'ngb-recall': 0.7272727489471436, 'ngs-recall': 0.8659500479698181, 'bla-precision': 0.9191522598266602, 'lyt-precision': 0.942717432975769, 'ngb-precision': 0.6811352372169495, 'ngs-precision': 0.9185110926628113} 
{'loss': 0.313189297914505, 'total-trian_loss': 0.313189297914505, 'total-train-accuracy': 0.8826106786727905, 'bla-recall': 0.8726067543029785, 'lyt-recall': 0.934420645236969, 'ngb-recall': 0.728384256362915, 'ngs-recall': 0.8657780289649963, 'bla-precision': 0.9157650470733643, 'lyt-precision': 0.9433962106704712, 'ngb-precision': 0.6813725233078003, 'ngs-precision': 0.9184478521347046} 
{'loss': 0.31345871090888977, 'total-trian_loss': 0.31345871090888977, 'total-train-accuracy': 0.8822463750839233, 'bla-recall': 0.8721098303794861, 'lyt-recall': 0.9345794320106506, 'ngb-recall': 0.7283633351325989, 'ngs-recall': 0.8654490113258362, 'bla-precision': 0.9171732664108276, 'lyt-precision': 0.9433962106704712, 'ngb-precision': 0.6794564127922058, 'ngs-precision': 0.9179851412773132} 
{'loss': 0.3145720362663269, 'total-trian_loss': 0.3145720362663269, 'total-train-accuracy': 0.882228672504425, 'bla-recall': 0.8700000047683716, 'lyt-recall': 0.9351457357406616, 'ngb-recall': 0.7286559343338013, 'ngs-recall': 0.8659117817878723, 'bla-precision': 0.9164785742759705, 'lyt-precision': 0.94255530834198, 'ngb-precision': 0.6787401437759399, 'ngs-precision': 0.9187480211257935} 
{'loss': 0.31316840648651123, 'total-trian_loss': 0.31316840648651123, 'total-train-accuracy': 0.8823208212852478, 'bla-recall': 0.8691983222961426, 'lyt-recall': 0.9350482225418091, 'ngb-recall': 0.726141095161438, 'ngs-recall': 0.8673499226570129, 'bla-precision': 0.9155555367469788, 'lyt-precision': 0.9426255822181702, 'ngb-precision': 0.6804043650627136, 'ngs-precision': 0.9178803563117981} 
{'loss': 0.31213873624801636, 'total-trian_loss': 0.31213873624801636, 'total-train-accuracy': 0.8831614851951599, 'bla-recall': 0.8697158694267273, 'lyt-recall': 0.9351881146430969, 'ngb-recall': 0.7274206876754761, 'ngs-recall': 0.8694276809692383, 'bla-precision': 0.9153902530670166, 'lyt-precision': 0.942638635635376, 'ngb-precision': 0.6845329403877258, 'ngs-precision': 0.9180079102516174} 
{'loss': 0.3117317259311676, 'total-trian_loss': 0.3117317259311676, 'total-train-accuracy': 0.8831292390823364, 'bla-recall': 0.8707482814788818, 'lyt-recall': 0.9358055591583252, 'ngb-recall': 0.72444087266922, 'ngs-recall': 0.8698107600212097, 'bla-precision': 0.9169054627418518, 'lyt-precision': 0.9428571462631226, 'ngb-precision': 0.6834965944290161, 'ngs-precision': 0.9169395565986633} 
{'loss': 0.3128372132778168, 'total-trian_loss': 0.3128372132778168, 'total-train-accuracy': 0.883617103099823, 'bla-recall': 0.8718980550765991, 'lyt-recall': 0.9356223344802856, 'ngb-recall': 0.7246263027191162, 'ngs-recall': 0.8708425760269165, 'bla-precision': 0.9167842268943787, 'lyt-precision': 0.9431396722793579, 'ngb-precision': 0.6842496395111084, 'ngs-precision': 0.9173722863197327} 
{'loss': 0.3120374083518982, 'total-trian_loss': 0.3120374083518982, 'total-train-accuracy': 0.8840890526771545, 'bla-recall': 0.8733421564102173, 'lyt-recall': 0.9353669881820679, 'ngb-recall': 0.7267801761627197, 'ngs-recall': 0.8712306618690491, 'bla-precision': 0.9171309471130371, 'lyt-precision': 0.9436319470405579, 'ngb-precision': 0.6839038729667664, 'ngs-precision': 0.918384850025177} 
{'loss': 0.3116410970687866, 'total-trian_loss': 0.3116410970687866, 'total-train-accuracy': 0.8842443823814392, 'bla-recall': 0.8732026219367981, 'lyt-recall': 0.9358288645744324, 'ngb-recall': 0.7235338687896729, 'ngs-recall': 0.8717606067657471, 'bla-precision': 0.9175823926925659, 'lyt-precision': 0.9442446231842041, 'ngb-precision': 0.6849315166473389, 'ngs-precision': 0.9170882701873779} 
{'loss': 0.31316420435905457, 'total-trian_loss': 0.31316420435905457, 'total-train-accuracy': 0.8836036324501038, 'bla-recall': 0.8687580227851868, 'lyt-recall': 0.9359836578369141, 'ngb-recall': 0.7244744896888733, 'ngs-recall': 0.8706873655319214, 'bla-precision': 0.9187542200088501, 'lyt-precision': 0.9431517124176025, 'ngb-precision': 0.6839120984077454, 'ngs-precision': 0.9170596599578857} 
{'loss': 0.31322768330574036, 'total-trian_loss': 0.31322768330574036, 'total-train-accuracy': 0.883080244064331, 'bla-recall': 0.8684377074241638, 'lyt-recall': 0.9355581402778625, 'ngb-recall': 0.7255917191505432, 'ngs-recall': 0.8692725896835327, 'bla-precision': 0.919624924659729, 'lyt-precision': 0.9428820013999939, 'ngb-precision': 0.681723415851593, 'ngs-precision': 0.917486310005188} 
{'loss': 0.31235402822494507, 'total-trian_loss': 0.31235402822494507, 'total-train-accuracy': 0.8830521702766418, 'bla-recall': 0.8689138293266296, 'lyt-recall': 0.9354838728904724, 'ngb-recall': 0.723962128162384, 'ngs-recall': 0.8694876432418823, 'bla-precision': 0.9194187521934509, 'lyt-precision': 0.9432239532470703, 'ngb-precision': 0.6817558407783508, 'ngs-precision': 0.9166890382766724} 
